TPP_FSO_CapEuclideo.50.200.95.3
Total Cost:4037
|M*|: 25
Depot
Market 14(F)
28	3
45	1
69	1
83	3
106	8
132	3
143	1
155	14
174	10
186	1
191	7
Market 46
2	1
3	1
8	2
16	11
40	1
47	1
54	6
56	1
59	3
63	12
64	1
67	3
80	3
90	3
92	5
94	12
131	3
144	2
164	8
Market 29
19	1
25	7
33	1
37	5
85	14
102	8
106	6
115	10
118	1
152	3
163	3
174	6
193	8
194	11
Market 32(F)
45	2
50	3
76	4
80	3
98	4
99	6
124	14
134	9
141	13
145	3
150	5
176	5
184	15
187	7
Market 19
1	1
10	8
31	9
34	2
36	4
90	7
91	1
102	3
104	5
142	6
152	13
168	6
178	7
Market 5(F)
15	7
21	10
24	2
32	9
65	10
67	1
73	1
75	3
91	8
94	2
97	6
130	4
142	1
143	3
147	1
157	2
166	2
170	7
184	1
189	11
197	4
Market 43(F)
23	4
39	2
43	1
48	14
51	2
56	4
57	4
62	5
65	4
107	15
129	10
135	2
150	1
159	7
162	1
183	11
184	3
193	1
Market 38
35	5
42	4
50	2
56	3
61	1
62	2
77	2
81	11
82	3
103	12
136	4
140	4
141	1
143	6
146	4
153	2
156	5
182	12
Market 34
25	1
29	1
32	1
42	8
55	7
60	2
74	1
77	1
79	9
91	1
93	5
99	1
100	4
109	1
113	3
126	6
139	11
140	1
147	7
157	2
162	11
172	9
Market 6(F)
2	13
9	1
13	10
43	1
44	10
52	4
91	10
94	2
95	4
97	1
104	9
111	4
112	5
114	15
122	9
127	1
129	2
157	3
158	3
169	11
180	5
191	6
Market 12
4	3
5	3
16	6
23	3
34	6
42	7
43	4
48	5
58	11
62	12
76	3
84	3
93	3
96	11
125	2
138	2
153	4
160	7
185	10
Market 15
16	1
45	1
57	4
78	7
121	6
135	4
145	13
183	4
191	2
194	6
Market 13
6	2
7	4
12	1
21	2
49	6
55	1
105	10
116	4
158	11
167	9
Market 17
35	9
41	2
45	1
61	4
75	13
85	3
112	11
126	8
144	9
151	6
162	5
163	14
191	1
196	7
Market 31
9	6
21	5
34	2
50	12
64	1
83	13
105	6
118	10
142	8
158	2
167	1
190	3
Market 39
9	2
18	3
30	1
51	4
92	14
101	1
113	7
121	5
187	7
192	8
197	1
200	10
Market 10
3	8
14	8
54	8
59	1
69	5
72	5
90	3
98	4
123	12
126	2
154	4
172	6
178	6
179	8
189	3
Market 18(F)
19	6
22	5
26	3
29	10
37	2
44	1
70	11
82	7
87	4
103	3
113	8
149	6
Market 45
39	10
47	3
51	9
89	4
120	8
124	3
128	2
138	11
146	1
151	9
160	1
179	5
Market 16
8	11
12	15
17	10
27	8
41	13
45	5
56	7
60	10
61	4
66	9
79	8
96	3
106	4
110	1
112	5
120	5
127	9
148	12
155	3
157	8
177	10
181	15
188	11
197	2
199	7
Market 37
3	8
31	5
43	12
46	13
65	4
67	9
69	13
77	9
86	3
88	6
95	9
106	2
109	15
121	7
133	11
151	9
173	3
190	11
195	3
197	10
Market 49
14	3
18	13
45	4
53	2
58	2
74	4
93	4
115	3
117	7
119	10
160	6
161	10
165	3
171	1
190	1
198	9
Market 11(F)
19	5
20	4
31	4
44	1
79	3
99	6
108	8
116	3
132	2
138	3
142	5
176	10
199	10
Market 23
11	6
41	1
70	2
71	7
86	10
88	7
99	1
110	13
118	2
165	12
173	13
Market 26
9	11
11	5
23	4
24	1
38	4
46	2
52	2
68	10
94	3
99	3
107	4
123	3
137	6
147	12
156	4
162	3
163	2
175	2
178	4
Depot
