TPP_FSO_CapEuclideo.150.100.8.5
Total Cost:17532
|M*|: 127
Depot
Market 138(F)
6	11
8	6
13	8
18	8
19	6
34	9
52	13
55	1
62	6
69	5
84	2
Market 32
10	8
21	9
42	15
46	15
68	9
71	3
Market 68(F)
1	3
8	12
18	11
29	2
36	13
54	6
61	8
72	5
74	5
88	1
Market 144
1	3
13	9
17	14
19	12
40	1
Market 86
2	11
7	8
15	12
69	7
72	2
84	10
86	4
Market 94
9	1
13	8
14	3
16	15
17	15
22	8
31	8
35	3
40	15
47	14
50	5
57	4
63	10
66	7
82	5
Market 104
8	11
23	1
28	13
31	5
39	7
41	9
47	2
50	9
63	12
68	11
76	3
77	2
80	12
84	9
93	7
Market 76
8	12
32	4
37	2
40	15
44	10
57	10
67	8
76	11
88	4
Market 38
1	4
4	10
19	7
24	6
40	7
44	7
45	5
48	14
70	9
73	14
84	7
Market 118
6	7
7	8
26	3
35	5
36	13
42	14
51	15
52	13
60	14
61	13
68	2
69	1
70	11
86	1
97	8
Market 93
7	4
8	4
19	4
33	12
34	3
40	8
44	13
47	4
48	4
53	6
56	10
64	8
83	10
93	4
97	10
Market 150
13	12
20	4
21	15
23	7
24	4
28	6
32	13
47	9
50	6
57	13
74	5
79	12
96	10
Market 146
24	11
31	9
36	13
53	6
56	5
57	7
64	3
67	12
72	3
77	13
83	3
Market 78
1	13
3	13
6	5
13	10
24	13
28	2
37	9
43	13
48	1
50	3
57	5
69	14
75	4
80	12
96	13
Market 102
3	13
6	13
8	13
11	11
21	12
41	10
48	14
60	2
67	6
79	3
88	13
93	12
Market 122
10	2
13	4
34	15
35	3
41	4
45	15
57	10
64	15
72	2
74	5
75	7
78	2
80	2
84	1
86	9
88	13
90	5
97	5
Market 124
2	2
47	8
50	15
52	4
55	3
58	10
63	14
66	4
69	5
72	4
82	8
Market 19
1	1
24	5
40	5
44	10
50	5
69	3
70	2
74	11
76	3
Market 139
21	11
23	4
24	11
35	5
36	2
38	2
39	4
54	12
72	10
98	6
Market 85
3	8
5	1
13	9
17	14
19	7
26	12
48	12
51	6
72	15
73	15
88	1
93	14
96	12
Market 99
1	4
7	1
13	15
36	11
45	6
50	15
68	7
69	7
79	13
80	5
84	14
93	8
Market 42
1	12
3	11
7	2
23	6
24	6
26	5
31	1
41	4
56	14
58	9
60	13
63	10
68	8
72	1
80	15
94	13
Market 57
1	3
20	15
37	11
41	9
47	2
61	7
63	8
64	15
70	9
75	5
78	5
79	6
Market 135
6	1
19	13
21	15
31	9
35	3
40	12
44	5
57	5
63	13
69	4
88	3
Market 24
21	8
43	15
45	15
54	3
61	3
62	4
78	1
97	12
98	12
Market 5
8	9
21	6
41	11
57	4
Market 79(F)
1	14
6	2
30	12
34	11
41	4
57	15
69	2
81	11
86	15
90	11
96	8
Market 130
34	11
37	12
41	5
46	5
47	12
54	13
57	4
75	7
85	12
97	4
Market 66
17	3
42	15
44	13
52	15
60	9
64	2
68	2
69	4
76	14
86	14
Market 95
19	13
29	13
37	11
44	2
79	15
97	9
Market 22
1	11
17	2
21	2
