TPP_FSO_CapEuclideo.200.100.8.2
Total Cost:21735
|M*|: 173
Depot
Market 114
4	7
5	15
15	1
18	9
22	15
24	13
27	15
29	2
32	12
35	14
38	15
51	7
52	2
53	13
55	12
61	14
62	3
75	6
77	8
78	7
84	10
Market 167
1	1
5	8
17	14
22	1
26	15
42	1
74	1
77	15
84	9
94	4
98	7
Market 32
7	15
13	1
32	10
91	7
Market 95
4	4
18	1
20	9
27	2
35	2
47	4
67	13
94	1
96	3
Market 27
2	2
10	13
11	5
27	1
29	15
36	11
38	4
45	7
53	4
56	2
61	9
65	14
77	14
84	9
94	5
Market 198
4	10
5	4
7	6
9	8
12	2
13	2
17	4
21	14
32	6
43	4
45	1
50	1
53	8
55	3
56	10
66	15
67	15
72	14
78	8
82	1
85	9
92	12
Market 54
4	12
15	5
18	7
28	7
47	3
52	1
53	12
59	4
66	10
91	7
100	13
Market 91
1	7
7	8
11	15
18	3
23	8
25	2
28	13
37	14
40	8
49	11
50	10
60	2
61	8
68	5
73	14
78	7
81	2
83	11
90	7
92	2
Market 199
8	6
11	14
25	4
27	5
36	7
40	4
42	7
47	14
60	6
62	6
65	4
66	10
71	5
77	9
78	2
90	2
92	6
Market 139
2	7
11	2
18	15
19	1
23	9
24	11
26	10
27	15
29	3
31	8
32	1
37	11
46	13
52	9
56	5
58	7
59	11
65	4
68	11
79	6
81	10
82	8
84	3
92	7
93	1
94	10
Market 146
10	2
11	11
20	15
40	11
42	8
50	3
52	11
55	9
57	6
63	11
65	2
79	9
81	14
Market 78
4	6
13	11
35	13
44	3
52	12
53	1
57	11
74	14
77	11
78	1
82	5
83	7
84	9
91	3
92	13
93	2
97	4
Market 80
7	2
11	9
13	14
18	10
20	2
27	6
32	1
38	1
44	4
53	6
55	7
61	9
70	11
75	1
78	12
94	3
98	10
Market 107
6	8
8	7
10	4
15	14
19	6
20	15
22	10
24	5
27	15
28	6
31	10
37	1
39	13
40	3
41	1
53	8
61	15
62	5
86	14
88	5
Market 94
10	14
40	3
57	4
65	3
66	2
70	10
75	6
81	8
Market 6
14	6
28	9
30	3
31	7
33	1
35	10
53	6
63	3
81	1
84	14
85	4
98	11
Market 49
5	8
18	7
35	11
45	6
47	3
53	2
70	11
79	8
83	2
85	6
97	14
100	2
Market 108(F)
11	2
19	1
45	4
47	5
52	4
60	15
91	5
96	13
Market 35
4	11
20	6
56	12
70	13
96	11
97	5
Market 156
5	11
7	13
13	1
51	2
Market 82
1	8
6	10
8	3
10	13
17	12
35	1
58	9
59	9
60	9
62	5
79	7
84	7
Market 31
3	9
4	8
5	1
11	11
15	9
17	9
20	6
23	10
26	12
40	12
42	3
51	10
53	9
59	10
60	1
63	1
74	9
78	7
79	4
81	5
82	12
84	10
91	4
Market 130
19	5
22	10
26	12
28	5
31	8
32	3
42	9
51	13
53	8
57	3
61	2
70	3
74	13
79	4
90	11
96	8
97	12
Market 65
13	7
38	1
45	14
50	10
51	6
57	11
61	8
62	1
77	12
84	11
93	14
97	8
Market 162
22	5
51	2
62	15
79	10
Market 113
13	9
18	1
24	8
35	12
47	9
51	5
60	6
79	10
83	11
97	11
Market 123
51	1
62	9
67	4
74	7
78	14
96	6
Market 129
10	10
11	5
18	8
24	6
38	9
47	8
50	11
53	5
60	3
86	12
92	7
93	13
97	2
100	9
Market 189(F)
7	5
12	9
14	4
17	5
31	4
44	5
46	12
51	11
52	14
58	15
63	14
