TPP_FSO_CapEuclideo.50.50.95.3
Total Cost:2419
|M*|: 13
Depot
Market 25(F)
3	7
17	2
19	5
23	4
31	12
37	7
43	1
44	1
Market 46(F)
13	5
14	11
16	8
27	8
41	1
44	6
45	9
50	11
Market 29(F)
2	14
12	4
17	2
19	6
21	2
22	5
23	7
28	3
34	8
43	14
44	1
47	3
49	6
Market 19
5	3
11	11
17	6
25	8
32	3
33	1
41	14
48	14
Market 43
15	7
19	1
26	3
31	5
42	11
44	4
Market 34
7	4
9	11
12	5
41	1
42	4
45	2
50	6
Market 6
4	3
16	4
18	10
20	4
38	4
46	13
Market 15
8	2
13	5
16	2
32	7
34	2
43	1
Market 17(F)
16	4
21	15
30	1
40	1
46	2
48	5
Market 31
1	1
8	11
10	8
12	2
31	1
36	4
42	4
43	2
47	1
Market 30(F)
6	2
18	6
29	2
35	12
39	12
Market 36
9	9
12	5
24	3
29	9
35	2
Market 9(F)
3	10
45	3
Depot
