TPP_FSO_CapEuclideo.50.150.9.4
Total Cost:5567
|M*|: 32
Depot
Market 5
13	4
19	1
29	10
54	2
57	1
59	10
62	12
64	3
87	12
113	7
116	1
117	1
144	8
145	5
Market 41
5	7
12	2
36	6
45	6
48	7
60	14
66	6
68	13
69	5
73	5
85	6
87	14
91	5
98	9
100	9
110	2
121	10
125	2
136	7
Market 18
5	3
25	1
30	1
53	5
59	11
65	9
76	10
77	4
90	5
104	14
129	6
132	7
147	6
150	8
Market 2
29	2
37	3
53	4
54	3
68	14
75	2
79	12
86	1
90	14
93	15
96	12
110	7
112	4
116	5
123	13
127	12
148	12
Market 44
11	12
24	3
29	15
33	3
42	11
78	7
81	7
88	4
99	6
103	5
117	2
Market 21
20	1
32	2
35	4
55	4
60	1
67	1
82	5
84	5
98	10
102	6
106	4
108	7
110	2
112	1
120	2
134	3
Market 13
4	12
31	2
32	6
48	6
54	9
55	1
63	5
70	7
80	1
109	12
110	4
117	3
130	6
135	7
144	11
Market 31
52	15
59	4
85	2
90	15
94	11
97	9
108	7
122	11
134	1
135	9
141	12
Market 7
3	2
5	10
17	4
21	10
66	3
75	13
81	5
83	12
84	4
93	9
105	8
110	2
116	2
129	10
130	7
144	10
Market 34
14	10
23	8
36	4
53	8
61	11
69	3
73	4
78	2
93	8
97	7
105	10
124	7
126	1
133	9
137	9
Market 37
27	7
51	9
78	11
89	4
95	15
100	6
104	6
109	9
114	10
131	14
137	14
138	10
Market 16
3	4
6	4
15	5
25	2
60	1
68	7
99	11
100	15
112	6
140	5
142	2
143	10
147	9
Market 29
11	3
23	15
25	7
30	15
36	7
44	13
57	8
62	7
71	8
78	8
79	13
80	15
86	7
111	8
114	12
140	2
141	3
Market 32
6	8
14	13
16	6
27	4
65	13
67	7
73	9
75	6
76	8
78	4
79	9
80	2
92	7
94	2
104	3
105	10
124	14
125	10
135	3
147	8
Market 28
5	12
6	14
10	11
15	10
25	2
34	5
45	3
46	1
47	4
57	4
65	4
73	7
80	4
94	2
100	4
105	5
121	11
134	7
139	6
Market 6
16	12
44	7
50	8
96	4
102	2
125	9
127	1
136	13
Market 39
2	15
16	15
20	8
25	10
47	15
67	4
79	4
80	8
88	5
94	4
95	9
99	15
109	5
124	4
126	5
134	9
138	11
144	2
Market 3
11	3
20	13
23	4
27	5
36	9
41	5
58	2
62	11
71	5
74	9
76	12
81	10
88	8
97	8
121	5
133	14
136	4
140	9
Market 14
40	6
99	13
107	14
129	3
140	6
150	3
Market 30
7	12
30	15
33	6
36	2
39	7
45	5
65	5
66	13
85	15
92	10
94	2
111	10
118	9
135	12
Market 4
9	5
15	1
32	8
35	3
52	8
60	9
86	13
127	1
Market 22
28	6
37	14
52	3
76	1
88	13
98	11
119	4
122	13
132	11
149	2
Market 40
11	7
16	1
22	8
23	6
27	14
43	10
49	7
52	8
53	13
56	5
73	4
78	1
79	7
87	2
88	2
98	1
134	4
135	2
137	7
138	1
140	7
143	11
Market 48
19	3
24	2
38	5
46	6
91	2
103	8
117	4
127	4
146	1
148	12
Market 38
3	10
33	4
45	3
50	11
80	1
94	4
104	4
124	1
125	13
126	10
131	1
138	1
144	5
Market 36
2	10
20	9
25	3
43	13
44	5
57	15
59	9
61	2
67	6
69	12
81	11
87	1
89	2
100	4
147	12
148	10
Market 9
26	6
41	1
45	12
50	8
76	6
81	14
86	1
109	1
115	2
Market 25
10	15
11	7
33	12
46	3
73	12
75	6
77	3
79	1
82	6
94	8
100	1
119	2
137	3
139	15
Market 49
1	5
6	4
11	3
15	15
18	9
19	5
21	10
41	12
48	12
49	14
61	15
66	9
72	3
78	5
112	14
121	2
124	5
131	4
148	4
Market 10
3	3
8	11
37	13
73	3
98	10
101	8
126	4
142	14
Market 19
35	15
37	7
39	14
44	7
46	2
51	8
53	8
56	10
68	1
77	1
82	1
90	5
93	5
94	2
97	4
103	1
104	2
109	2
110	1
125	3
126	5
130	5
134	13
138	11
142	3
143	13
149	5
Market 45
38	2
75	10
88	5
95	5
108	9
114	9
117	13
128	12
Depot
