TPP_FSO_CapEuclideo.250.50.5.1
Total Cost:60564
|M*|: 247
Depot
Market 155
2	15
6	10
20	2
37	6
48	5
Market 105
1	2
7	10
10	5
12	10
24	15
30	6
32	5
37	1
39	11
45	1
48	5
Market 229
1	4
2	12
14	12
23	6
26	12
30	10
31	11
38	5
44	14
47	1
50	4
Market 90
2	13
6	9
9	3
18	2
27	11
29	14
30	11
38	10
40	4
42	3
Market 28
1	3
2	9
6	9
7	10
12	6
18	2
24	1
45	7
Market 19
2	13
15	8
19	8
32	15
37	4
48	7
Market 139
1	11
2	11
6	12
10	15
15	6
20	15
27	1
30	3
32	11
33	13
37	14
39	7
Market 204
6	8
17	5
19	3
28	14
36	15
41	9
Market 78
2	12
6	9
8	14
10	4
12	1
18	7
24	10
28	11
30	12
37	12
41	12
Market 122
2	7
4	10
6	4
9	3
11	2
13	12
16	2
22	1
26	14
33	11
38	10
42	12
46	3
Market 213
7	1
10	1
15	12
17	2
19	3
26	3
27	15
30	3
31	5
36	2
41	8
47	1
Market 189
1	15
6	11
8	7
15	1
20	6
24	5
27	4
30	6
37	6
39	13
41	6
Market 192
10	13
13	5
19	1
26	15
29	12
42	4
46	10
Market 47(F)
2	4
6	6
9	1
15	4
22	10
26	3
27	9
31	6
33	2
35	11
38	15
41	11
46	3
Market 31
2	11
6	4
9	5
10	5
13	15
15	9
21	5
27	3
30	15
33	3
34	10
38	3
42	8
49	4
Market 185
1	12
3	12
6	4
10	2
18	6
28	6
30	9
32	14
40	14
42	3
46	4
49	13
Market 236
1	7
2	10
5	1
12	14
14	1
17	10
26	7
30	14
33	2
36	6
47	13
Market 48
2	11
5	11
7	3
14	1
17	5
19	7
26	3
38	7
45	13
50	4
Market 209
1	3
2	3
5	13
7	9
10	4
17	2
19	14
24	6
27	1
28	5
33	12
38	1
41	15
45	8
Market 220
2	7
4	9
10	10
12	10
14	12
23	1
26	6
33	13
38	15
41	8
44	2
47	6
Market 63
2	9
9	10
10	10
13	2
16	8
22	2
31	4
33	8
38	15
46	12
50	13
Market 52
1	9
2	14
4	5
6	3
9	14
12	10
19	1
22	11
28	9
31	5
35	6
44	7
50	1
Market 130
1	12
10	13
12	12
18	5
30	5
37	6
39	15
41	9
48	13
Market 166
1	8
7	2
12	15
14	12
17	3
28	14
32	8
33	15
45	5
Market 61
2	7
6	3
9	6
22	14
26	12
31	7
41	13
43	4
50	11
Market 232
2	2
12	1
15	7
20	9
27	5
28	3
32	6
33	11
37	4
39	10
Market 176(F)
3	15
6	11
9	11
10	5
15	6
18	9
29	4
33	3
34	3
42	10
46	9
Market 13
4	4
9	2
10	8
13	15
15	2
18	4
22	11
27	14
29	12
33	5
35	13
38	4
40	2
42	3
Market 228
6	7
18	10
27	12
30	15
32	1
34	1
40	10
42	8
46	4
Market 231
2	3
13	6
16	1
22	2
35	1
44	14
50	11
Market 25
1	13
4	8
6	3
10	8
14	6
17	1
19	2
28	14
31	12
36	1
38	13
41	7
44	14
Market 10
1	5
8	7
10	12
12	2
15	15
18	9
24	13
30	10
48	6
Market 22
3	14
13	8
15	14
18	13
27	5
38	13
46	14
Market 115(F)
2	5
9	14
16	14
22	12
26	11
27	12
41	9
49	1
Market 210
2	8
3	6
9	12
10	4
13	13
15	7
18	12
21	2
26	10
27	1
30	9
33	9
34	2
38	3
40	3
42	8
Market 76
6	7
10	2
12	13
15	14
25	6
32	8
34	8
38	7
39	5
49	5
Market 215(F)
4	8
6	8
12	3
13	14
16	8
27	14
33	14
35	11
43	2
50	4
Market 9
2	2
6	15
19	8
22	7
33	12
41	3
44	4
Market 188
2	11
6	2
9	12
12	6
16	2
26	8
29	2
31	13
35	5
38	1
50	5
Market 142
2	12
3	14
9	15
10	15
13	15
18	4
21	8
30	12
34	14
38	8
40	14
46	4
49	10
Market 66
1	14
2	15
7	13
14	3
17	4
28	6
30	9
33	15
36	1
44	14
47	15
50	13
Market 34
9	7
12	5
13	15
19	15
22	8
26	7
31	11
33	9
36	6
41	8
44	7
47	9
50	10
Market 40
9	9
15	10
21	5
27	13
32	3
38	7
42	11
46	2
49	8
Market 218
2	5
5	7
7	8
12	10
17	14
27	8
28	15
38	8
41	13
47	4
Market 114(F)
6	8
10	7
12	1
14	13
27	10
28	7
30	11
33	15
38	6
39	5
41	9
47	13
Market 74
1	1
3	2
6	2
15	4
21	6
27	11
30	11
32	1
38	5
40	14
Market 207
1	5
10	3
18	3
20	9
24	7
27	15
30	13
32	15
39	11
41	14
Market 2
4	5
6	5
31	15
41	10
50	15
Market 128(F)
1	7
2	11
6	11
10	2
15	2
18	11
27	7
34	3
37	2
46	11
Market 173(F)
1	9
7	8
12	10
15	13
18	13
20	7
24	9
28	1
30	4
32	4
39	3
48	13
Market 117
3	3
6	2
25	2
28	13
32	7
34	15
40	12
Market 39
1	4
2	12
7	5
10	9
12	6
17	5
19	2
28	12
30	4
36	3
41	3
45	14
47	2
Market 68
4	15
12	14
19	11
22	4
30	8
31	14
33	12
36	6
38	2
44	7
50	5
Market 171(F)
6	5
10	8
12	7
18	4
21	7
27	8
28	5
32	2
33	6
37	8
39	13
41	6
48	10
Market 3(F)
1	6
2	7
6	3
7	11
10	12
17	6
27	3
28	13
30	6
32	12
33	12
39	13
45	3
47	13
Market 250(F)
1	4
6	15
7	9
12	9
15	9
19	6
20	6
24	11
27	12
41	6
45	9
48	15
Market 172(F)
4	14
6	7
9	6
13	13
16	8
19	15
29	5
31	14
33	10
35	11
41	6
46	7
Market 134(F)
1	8
5	4
10	3
19	7
26	11
30	14
31	12
33	7
38	15
41	1
47	2
50	15
Market 181
2	3
12	15
13	1
16	9
19	15
22	9
26	13
27	1
29	14
33	15
35	4
43	5
46	3
Market 205
6	14
8	9
10	5
12	12
15	13
21	5
27	6
28	10
30	5
34	1
37	3
39	12
Market 163
2	5
4	3
6	8
10	13
12	14
13	7
16	5
19	15
27	5
28	6
31	2
33	7
35	10
46	14
50	6
Market 217(F)
4	6
6	12
10	5
19	1
22	9
26	12
31	8
33	2
35	12
41	8
46	4
Market 42
2	9
8	3
12	2
15	7
18	7
25	4
30	6
34	2
37	10
39	13
46	5
49	14
Market 45
2	12
4	1
9	15
11	5
16	11
22	6
27	9
31	6
38	3
42	8
46	12
Market 170
1	5
2	4
4	10
12	7
17	5
19	9
26	13
28	2
30	11
31	7
33	4
38	10
41	11
Market 180
1	10
2	3
24	1
27	13
33	4
Market 227
5	4
12	14
14	14
17	9
26	11
30	5
36	2
38	6
41	4
47	9
Market 211
7	4
12	3
14	8
17	11
19	10
23	6
33	7
Market 149
2	10
4	2
6	4
9	15
10	15
13	15
16	3
22	5
26	1
27	6
33	14
35	5
41	8
46	6
Market 49
3	1
6	5
9	4
10	14
13	12
30	11
38	12
40	6
Market 200
2	11
7	5
10	3
19	6
24	3
27	3
28	5
38	10
Market 89
2	3
6	4
12	2
17	1
24	9
36	1
38	10
45	9
Market 248
1	3
2	8
18	3
30	2
41	11
Market 126
3	1
6	10
10	9
15	1
25	6
28	5
30	7
32	5
38	6
40	4
46	8
49	8
Market 125
1	2
2	4
10	2
14	7
17	15
24	4
30	3
