TPP_FSO_CapEuclideo.100.100.9.2
Total Cost:6398
|M*|: 53
Depot
Market 19
6	8
12	7
21	10
31	6
34	7
36	8
42	1
47	5
59	13
66	5
81	8
92	1
Market 12
10	4
22	12
72	12
81	9
85	6
Market 70
5	3
12	1
14	3
20	9
25	11
34	14
38	1
48	13
49	9
64	12
66	2
81	14
97	7
Market 26
1	2
3	7
29	15
50	1
55	6
62	4
79	4
89	5
94	14
95	2
Market 42
10	4
35	2
36	3
40	5
44	15
48	14
50	13
96	3
Market 85
25	10
38	7
45	3
58	6
59	2
66	4
71	13
76	9
84	5
97	7
Market 38
29	7
39	2
Market 3
3	3
7	3
10	12
14	15
16	5
42	3
44	2
47	11
52	10
66	9
73	8
79	15
Market 15
11	4
15	8
24	7
37	8
40	5
44	6
61	1
Market 43
1	13
2	3
5	1
28	11
33	11
45	1
53	1
61	12
63	9
68	8
70	12
74	11
78	15
80	11
90	3
93	1
96	3
Market 16
2	2
5	15
16	3
24	9
30	8
38	4
49	6
55	13
61	10
63	6
87	6
97	1
Market 47
2	11
9	1
14	15
34	13
37	1
38	2
40	13
47	7
70	7
75	1
92	13
94	10
Market 58
5	1
8	8
10	12
12	12
40	11
48	2
53	6
74	1
82	2
93	9
99	11
Market 92
6	9
10	14
34	5
36	1
38	10
49	15
70	9
82	15
89	10
Market 22
9	9
13	12
22	9
29	9
37	5
46	5
57	1
63	8
79	11
82	3
86	3
Market 7
7	15
13	7
14	2
17	10
18	10
21	8
22	7
45	6
46	1
52	8
56	2
93	7
99	3
Market 86
1	7
10	10
14	3
17	4
20	14
31	3
38	14
Market 76
11	1
13	15
28	5
37	4
38	10
46	7
60	11
82	8
93	6
97	9
Market 100
3	9
12	1
30	2
49	9
62	9
Market 89
4	3
6	15
35	5
48	5
Market 28
14	7
28	2
44	14
65	7
78	1
82	10
95	13
Market 5
4	4
5	6
8	9
24	1
27	4
30	2
35	7
39	6
44	1
51	3
56	3
65	13
73	8
90	9
93	2
95	14
96	14
Market 63
6	11
22	4
28	2
30	9
37	10
40	9
43	14
45	2
49	3
52	5
61	5
64	12
65	8
66	1
73	13
83	1
86	2
87	3
Market 37
11	7
18	3
22	9
29	10
44	11
51	5
52	12
57	3
61	13
81	2
86	15
95	4
100	6
Market 18
14	13
26	10
62	4
63	14
64	4
65	8
71	9
81	15
89	13
Market 56
1	6
17	1
20	8
30	6
44	10
55	1
63	9
66	6
73	13
76	4
81	5
82	5
94	13
98	4
Market 53
4	3
37	1
38	3
43	1
64	1
70	5
71	1
76	13
83	1
91	3
95	5
Market 79
3	9
5	14
12	3
13	9
17	1
19	4
21	9
26	15
31	5
38	5
39	15
47	2
55	9
74	8
76	3
87	8
92	6
93	10
95	3
96	8
97	11
98	10
Market 57
7	11
12	11
21	2
50	5
60	15
63	2
66	3
95	6
Market 91
2	7
4	13
11	15
33	11
35	12
48	12
54	3
65	2
80	12
91	9
94	4
99	1
Market 94
5	3
10	1
17	9
26	2
31	1
34	2
43	2
45	11
50	2
74	4
89	6
93	11
Market 80
5	6
23	15
48	2
52	12
56	4
73	12
74	5
77	8
99	1
Market 51
4	8
6	7
16	1
23	9
33	6
65	10
66	11
73	9
78	6
92	4
Market 4
4	13
5	8
21	13
22	15
26	3
30	3
36	9
38	1
80	1
81	4
Market 36
2	6
6	12
23	1
30	10
40	6
46	13
54	15
65	8
69	9
73	7
74	14
80	4
90	7
93	5
96	5
Market 13
4	9
12	8
18	2
35	3
40	13
45	4
56	2
57	14
60	3
63	9
79	11
80	2
85	7
86	1
90	3
99	15
100	8
Market 77
2	7
10	1
22	10
30	1
58	13
66	3
95	15
Market 81
2	3
4	3
28	3
29	12
30	5
39	12
47	2
75	3
85	9
96	3
97	2
Market 8
18	14
24	12
30	14
34	5
39	6
58	7
74	1
75	3
81	2
91	12
95	4
Market 69
11	10
16	4
20	2
34	6
41	4
52	6
55	4
63	11
66	1
83	4
89	10
Market 14
8	3
18	3
35	6
51	13
96	8
Market 33
1	15
2	12
16	6
31	8
52	15
59	1
62	7
65	3
66	3
76	5
82	11
92	1
94	5
Market 64
34	7
36	14
55	1
59	12
66	2
74	8
76	8
96	3
Market 50
14	10
23	3
35	1
36	6
38	6
45	13
65	7
80	13
81	9
89	3
95	3
Market 52
9	9
15	11
29	3
35	7
70	6
Market 10
1	14
5	11
10	9
16	11
22	2
29	1
38	2
40	9
48	14
55	5
73	6
79	15
83	13
96	6
97	8
Market 82
11	1
15	4
24	2
30	11
36	11
39	14
46	5
56	14
85	1
Market 35
10	13
17	11
20	1
30	4
32	3
33	5
34	6
36	1
38	4
39	15
40	6
43	5
44	9
45	4
56	15
58	13
67	4
70	9
79	12
85	9
92	1
93	7
Market 68
2	14
37	6
70	12
75	12
82	5
97	7
Market 32
12	2
16	9
22	5
42	12
48	10
49	5
55	13
76	4
Market 95
31	15
66	5
Market 27
29	1
35	14
43	12
48	10
85	9
93	11
Market 29
8	7
10	1
12	11
13	8
29	7
30	4
37	5
51	14
54	9
55	2
82	6
88	5
92	2
94	10
100	1
Depot
