TPP_FSO_CapEuclideo.350.50.9.1
Total Cost:10215
|M*|: 131
Depot
Market 155
22	13
26	7
Market 105
3	12
10	1
18	15
24	11
27	12
30	8
43	11
45	7
46	2
50	14
Market 285
1	1
27	4
33	3
34	11
36	6
37	7
42	5
44	4
45	4
Market 262
4	12
10	4
19	2
22	7
25	15
32	8
33	14
Market 73
6	3
10	10
11	13
12	11
14	2
15	12
18	6
19	13
23	1
24	11
25	15
29	5
30	1
31	15
38	5
46	13
Market 35
1	5
22	1
27	2
Market 326
10	6
17	14
22	2
25	2
32	8
33	8
47	14
49	2
Market 5
3	11
12	2
16	2
20	3
30	9
38	2
47	6
49	12
Market 156
22	6
37	7
Market 279
1	12
12	8
13	15
14	3
27	1
28	7
29	15
32	11
36	15
42	14
45	9
Market 245
2	11
22	6
25	2
34	6
38	11
46	1
49	11
Market 343
4	9
7	14
27	7
30	11
44	9
47	6
49	10
Market 33
7	13
11	14
12	9
15	3
22	10
28	13
31	13
34	14
38	15
39	4
41	2
Market 288
47	7
Market 295
15	6
22	10
24	5
37	7
38	2
43	5
45	2
46	1
Market 225
4	8
7	2
17	14
24	3
31	3
34	3
46	4
47	8
50	15
Market 158
1	2
14	15
19	1
22	12
33	3
36	9
37	14
46	14
49	5
Market 243
7	14
14	1
15	4
32	10
33	15
36	10
42	5
Market 283
1	12
4	3
6	8
10	12
14	14
22	14
25	1
26	3
43	3
Market 94
4	11
10	13
14	6
19	9
36	5
37	7
Market 237
8	12
18	11
37	10
41	13
50	10
Market 267
6	2
34	15
Market 81
16	11
17	2
22	3
31	10
32	5
33	5
36	3
37	12
42	4
48	6
Market 257
7	10
16	10
18	2
20	14
22	9
28	11
32	14
36	4
37	8
38	3
41	15
44	5
48	5
49	6
50	7
Market 20
14	10
19	1
25	11
32	15
47	5
Market 323
7	3
13	2
16	9
32	14
36	4
Market 177
3	15
5	13
7	3
10	2
11	7
15	9
21	13
24	3
27	1
28	1
30	9
36	4
37	14
38	2
Market 49
2	12
6	11
10	10
11	15
14	12
15	13
22	4
25	5
26	10
27	8
29	11
31	1
32	12
37	14
43	10
45	14
47	1
48	4
49	1
Market 211
1	9
7	1
33	8
38	5
46	1
Market 149
6	9
12	7
26	11
27	1
29	5
37	4
38	12
Market 205(F)
6	5
7	14
8	10
9	7
11	11
12	7
16	5
19	8
24	10
25	15
27	15
33	10
38	11
44	2
50	8
Market 301
12	3
13	14
29	15
41	1
43	7
46	7
47	12
Market 45
3	2
4	1
5	4
14	6
18	9
24	9
27	8
31	1
32	14
39	7
42	1
45	4
47	9
48	8
Market 217
1	8
4	2
8	5
10	5
17	1
18	7
32	6
45	3
48	2
Market 163
22	6
38	12
Market 42
4	9
10	13
19	3
22	4
25	7
32	13
33	12
46	10
49	14
Market 250
1	14
6	15
7	1
10	13
14	3
Market 76
38	11
Market 215
1	1
3	2
8	5
23	15
25	9
27	3
32	9
46	7
Market 9
3	10
5	2
6	6
21	8
22	9
23	2
24	10
34	3
36	12
37	5
40	10
46	7
47	14
49	10
Market 325
7	9
9	11
27	10
30	5
31	5
40	4
48	6
49	3
Market 66
4	7
11	8
16	15
32	4
33	14
36	12
42	12
46	7
Market 34(F)
1	11
4	13
32	6
33	10
Market 347
1	3
7	14
12	3
14	6
19	5
22	11
25	3
32	12
Market 228
47	13
Market 231
1	11
6	4
7	15
13	11
30	13
31	5
33	14
35	13
41	5
42	15
44	8
Market 25
5	11
13	9
16	12
25	5
26	14
49	11
Market 61
3	12
10	2
11	13
12	4
13	7
15	10
22	4
34	11
37	15
40	4
48	15
Market 297
4	14
7	5
10	7
17	15
26	11
34	7
42	9
43	11
46	12
48	9
50	10
Market 166
8	2
9	1
19	1
27	13
33	3
38	7
43	13
47	15
48	1
Market 130
12	11
13	9
15	11
32	4
36	15
38	8
42	3
47	2
Market 52
22	1
36	6
42	14
47	12
Market 63
10	11
11	13
19	5
21	5
46	10
49	1
Market 78
16	7
25	15
Market 122
13	5
14	8
19	5
22	6
25	15
33	4
34	2
36	2
42	3
46	10
47	15
Market 284
38	5
42	7
Market 277
1	2
5	8
7	2
14	2
22	6
24	4
25	11
33	10
44	14
Market 189
11	7
15	3
19	5
20	2
22	1
33	4
38	15
45	9
Market 146
1	2
12	9
25	10
34	8
42	11
Market 278
1	6
6	5
Market 167
1	6
5	1
14	15
17	15
18	3
19	12
24	13
30	10
47	11
Market 95
7	1
13	2
14	14
32	5
36	7
38	9
Market 37
13	11
16	4
19	13
22	12
24	15
34	1
38	1
40	8
42	1
45	12
48	2
49	12
Market 38
6	2
12	13
13	5
18	7
19	2
22	7
26	12
37	12
42	2
43	12
49	8
Market 97
1	8
5	4
7	14
18	14
21	15
24	9
32	8
45	10
46	4
Market 165
25	4
27	5
33	14
38	4
49	10
Market 98
1	1
14	14
33	3
Market 258
14	6
24	11
40	13
42	1
Market 113
2	2
8	12
22	6
27	5
30	3
47	8
48	1
49	4
Market 141
5	7
9	3
12	4
16	4
19	11
31	11
32	9
