TPP_FSO_CapEuclideo.350.150.95.1
Total Cost:7698
|M*|: 141
Depot
Market 155
3	6
36	12
62	6
79	14
128	11
130	6
Market 105
6	11
9	9
43	15
45	11
48	7
55	12
61	12
77	6
84	14
92	1
93	5
101	8
123	10
Market 285
2	3
18	12
34	7
45	9
65	9
69	11
83	2
87	5
90	6
100	15
Market 308
10	4
13	15
14	14
17	2
48	6
64	15
81	2
109	7
125	15
134	1
Market 272
15	9
17	7
21	13
24	3
32	13
55	12
57	12
82	11
91	2
95	14
113	14
123	5
Market 73
25	14
37	7
48	4
67	2
92	1
98	8
146	1
150	4
Market 35
10	13
12	9
13	11
24	15
25	10
42	14
48	2
50	2
60	10
75	15
93	9
95	4
100	4
122	14
150	2
Market 106
54	12
60	13
102	1
105	9
118	3
128	4
Market 19
17	14
24	11
38	7
41	8
45	10
59	9
63	13
65	5
75	3
84	15
93	11
111	2
122	10
134	10
141	11
Market 264
11	13
35	3
63	12
70	13
104	10
122	8
140	12
Market 262
7	6
55	9
108	5
120	9
135	10
138	1
147	4
Market 28
22	13
32	13
51	15
65	9
88	12
120	9
Market 90
5	2
22	9
47	14
96	1
111	1
116	5
133	7
Market 229
34	3
37	14
52	11
61	3
93	1
96	2
110	2
116	14
127	14
128	5
131	13
132	7
Market 341
1	10
8	2
19	1
27	13
38	7
47	15
49	1
92	12
103	5
112	15
117	2
130	15
131	10
135	8
Market 249
12	4
14	15
22	2
54	8
59	3
67	14
75	6
79	8
97	7
100	6
131	4
138	10
Market 118
54	4
57	12
79	8
84	13
93	12
110	5
119	3
132	14
Market 304
12	5
29	9
43	10
47	12
48	4
54	12
121	14
133	4
Market 148
5	7
14	14
30	2
33	3
36	15
57	10
75	6
81	5
83	5
96	13
112	7
129	6
Market 38
5	12
27	5
33	4
59	10
127	5
139	7
150	3
Market 37
7	14
14	3
19	6
29	3
46	4
53	6
60	14
67	13
69	9
79	4
100	4
110	4
116	15
119	12
131	12
149	10
Market 97
10	5
12	10
59	9
60	11
65	1
105	12
125	12
131	11
133	5
150	1
Market 328
11	12
24	2
40	13
53	8
65	10
69	6
70	12
81	11
90	7
97	7
102	3
103	2
128	7
Market 311
2	1
25	8
27	8
36	4
42	8
44	1
51	13
64	6
67	14
72	1
80	10
98	15
108	11
123	4
128	8
149	10
Market 165
10	3
14	2
17	3
38	4
84	3
88	5
99	9
117	7
127	5
129	12
135	11
147	11
Market 98
16	5
31	8
33	1
47	8
49	2
54	9
72	3
102	5
120	8
124	7
Market 258
1	3
11	6
24	6
87	6
93	3
95	10
104	8
117	8
119	10
123	5
Market 224
4	12
49	11
54	1
55	5
117	6
121	12
137	11
139	12
146	4
Market 113
4	7
7	2
37	7
49	5
89	4
92	10
117	15
141	12
Market 141
12	15
39	1
45	7
72	8
92	15
103	1
107	1
140	9
150	14
Market 334
14	3
26	11
56	1
62	9
92	8
110	2
112	5
116	7
127	1
135	7
Market 145
7	15
53	11
81	9
119	9
Market 335
6	2
12	3
36	9
45	4
62	12
137	11
145	12
Market 16
61	8
65	13
69	11
92	8
105	8
130	7
131	3
145	11
Market 140
4	1
5	3
47	7
91	7
101	13
103	4
120	5
Market 203
14	15
26	8
27	13
38	11
54	6
57	15
66	10
90	2
100	12
111	5
119	9
123	3
140	7
Market 138
16	4
18	14
37	12
38	13
49	10
56	10
57	1
68	5
98	8
127	1
Market 289
4	13
6	3
7	5
10	7
17	3
22	6
34	4
38	11
42	5
50	4
54	11
81	2
100	1
101	3
102	9
103	12
104	13
105	3
108	7
116	1
123	9
144	5
Market 77
15	10
28	14
32	6
46	14
88	6
112	13
132	15
Market 64
32	6
34	9
105	1
117	11
120	1
Market 137
14	3
19	14
45	2
59	5
62	1
65	13
67	3
88	5
92	2
123	8
128	3
138	7
139	7
141	11
Market 103
17	12
22	7
23	7
34	6
36	12
47	6
49	14
53	9
55	8
57	6
81	8
87	1
111	1
