TPP_FSO_CapEuclideo.300.100.99.4
Total Cost:2071
|M*|: 32
Depot
Market 161
1	3
28	3
51	3
71	7
Market 207(F)
25	13
45	5
50	4
54	10
67	12
72	14
77	8
81	9
84	1
94	12
Market 114
4	4
10	5
25	2
48	8
64	3
79	9
89	7
93	1
95	1
97	8
Market 5
7	3
33	6
38	4
52	4
61	8
65	4
98	1
Market 122(F)
26	1
30	5
37	8
51	2
68	9
69	4
87	3
88	4
Market 189
12	6
22	7
36	2
50	2
64	5
65	5
86	8
Market 41
11	2
19	6
23	8
47	3
57	9
86	7
87	1
98	13
Market 290
13	14
16	1
20	7
22	5
61	12
Market 44(F)
18	3
29	2
46	2
93	10
Market 2
41	5
48	6
Market 181
2	14
3	1
40	3
64	1
85	5
88	7
91	3
Market 6
1	3
12	7
15	11
52	3
73	8
Market 106
31	11
44	7
53	9
54	5
59	13
Market 7
14	1
23	2
44	10
47	4
58	7
72	1
75	2
78	13
90	3
92	2
93	5
98	5
99	8
100	3
Market 228(F)
9	10
10	4
18	8
19	2
21	6
35	7
42	3
56	3
Market 28
11	11
12	7
49	9
Market 210
3	5
10	4
11	7
16	2
27	10
39	6
43	7
50	1
60	3
63	13
64	14
93	6
96	6
Market 232
22	1
42	3
49	7
51	6
Market 152
10	2
33	3
43	4
47	2
51	8
54	8
56	15
96	8
97	5
Market 242
24	5
32	6
57	1
62	10
Market 245
13	6
38	11
84	11
99	3
Market 53(F)
3	6
16	1
28	8
50	3
56	1
66	9
79	8
80	14
88	6
89	13
Market 257
3	1
4	10
35	3
38	3
50	3
62	1
63	7
70	11
76	4
77	1
97	8
Market 151
2	5
32	6
35	6
38	1
44	1
48	13
70	4
76	4
82	3
87	12
90	5
Market 39
6	12
8	6
15	3
18	5
23	3
35	6
40	2
45	7
47	4
57	9
65	9
66	8
69	9
75	14
79	7
89	2
91	5
100	4
Market 225
13	4
17	11
26	10
32	3
52	12
55	6
67	8
95	3
99	1
100	5
Market 169(F)
5	7
19	14
74	4
77	2
95	13
96	4
Market 130
4	8
12	1
23	8
Market 51(F)
11	2
31	13
32	5
34	9
55	9
69	6
80	2
82	9
93	2
96	2
Market 259
23	2
27	10
31	1
35	2
37	13
38	4
60	10
67	2
Market 113
4	2
82	6
83	3
Market 132
8	1
18	5
22	8
32	4
38	1
62	8
65	3
Depot
