TPP_FSO_CapEuclideo.100.150.99.3
Total Cost:2131
|M*|: 23
Depot
Market 25(F)
4	3
13	7
33	2
45	3
52	5
58	5
76	2
96	2
115	1
128	3
134	2
142	6
149	4
150	3
Market 57
37	7
64	4
77	3
82	9
124	6
128	1
Market 14(F)
38	5
53	5
58	3
116	2
Market 44
7	3
12	4
49	1
89	8
102	2
110	8
Market 56
9	1
18	1
22	5
28	8
30	1
34	1
47	3
48	9
51	6
56	3
62	2
83	2
86	1
91	3
121	7
126	8
127	3
128	1
Market 62
54	2
68	6
71	1
78	1
102	1
132	6
136	4
141	1
145	5
Market 34
4	3
11	3
21	1
31	6
34	5
39	7
44	5
57	2
73	2
109	1
112	3
113	7
117	5
130	3
131	6
143	3
Market 6
2	1
8	1
42	3
43	2
59	8
74	1
83	3
103	5
105	6
120	4
122	2
Market 97(F)
47	1
90	5
119	3
Market 12(F)
1	6
3	2
26	8
29	3
30	2
33	5
41	6
64	3
72	2
84	4
97	3
101	1
106	8
111	5
133	1
Market 100(F)
21	2
25	4
40	2
66	2
85	4
111	3
114	7
125	2
Market 30
29	5
35	2
75	2
94	7
98	6
140	3
146	2
147	5
Market 67
23	4
46	1
61	2
83	3
88	7
92	4
104	8
107	7
130	4
144	2
Market 89(F)
6	5
16	7
76	2
85	2
105	1
129	6
148	4
Market 65
10	2
27	3
40	1
50	6
79	3
80	4
123	6
147	3
Market 39
6	2
32	3
52	3
69	1
99	3
139	4
Market 92(F)
19	1
24	5
100	4
118	8
Market 50
14	3
18	1
20	3
70	2
93	2
99	4
100	3
Market 82
5	5
43	3
54	5
87	2
137	5
Market 80
15	1
21	5
30	4
63	3
65	6
86	4
138	5
Market 72
22	1
55	1
81	2
134	3
135	2
141	2
Market 36
36	3
43	3
60	3
67	2
71	7
101	5
108	3
126	1
Market 9
17	2
95	4
Depot
