TPP_FSO_CapEuclideo.350.150.95.4
Total Cost:7715
|M*|: 157
Depot
Market 179
93	9
103	14
135	8
Market 145
41	13
101	8
103	10
134	14
137	2
143	6
Market 224
18	2
24	4
26	8
42	13
52	7
68	6
93	11
94	2
106	7
107	3
149	9
Market 148
19	3
44	9
50	10
64	1
116	4
124	15
140	14
Market 211
4	15
9	13
11	4
56	2
61	7
62	6
84	5
86	14
87	7
121	9
Market 76
17	14
33	7
41	3
65	8
67	8
70	6
105	14
106	5
124	6
129	11
137	4
Market 19
9	15
15	9
24	3
30	3
35	14
39	9
43	11
69	15
70	7
71	1
72	8
77	15
Market 45
49	5
57	4
146	9
150	5
Market 280
9	9
38	3
49	2
81	6
91	9
119	7
137	12
148	12
149	3
Market 142
11	8
53	9
59	5
101	5
124	2
Market 201
5	2
12	7
70	6
87	6
Market 49
11	9
18	13
47	15
54	9
59	9
60	2
77	4
79	2
102	10
106	3
149	7
Market 244
3	9
12	5
23	5
24	8
27	3
35	14
39	11
42	14
45	6
49	11
56	6
73	3
75	13
80	6
81	12
88	5
91	8
99	8
113	3
132	8
137	9
140	4
Market 343
19	2
25	11
54	4
78	9
86	7
112	7
123	8
126	8
129	14
135	1
Market 25
30	5
64	4
82	4
88	5
112	14
142	2
Market 258
24	5
25	3
30	8
78	6
103	9
138	15
147	12
Market 94
42	7
49	5
77	7
87	5
116	15
134	11
Market 340
15	3
45	12
54	8
75	11
81	9
133	11
Market 277
20	4
47	11
89	13
96	6
117	2
134	5
146	10
149	15
Market 163(F)
1	4
2	3
19	12
27	15
32	13
56	1
67	5
69	3
77	5
116	12
149	1
Market 311
42	10
80	12
84	8
111	2
126	6
137	1
Market 36
26	15
38	2
Market 38
6	12
14	11
47	4
61	2
64	15
69	5
80	13
84	9
105	14
126	4
129	15
130	3
134	15
146	12
Market 56
32	14
39	15
90	2
103	3
145	14
Market 147
49	6
55	9
60	5
64	9
78	13
80	6
103	5
111	6
133	12
141	3
149	11
Market 184
11	14
26	11
27	13
36	1
43	14
44	13
49	13
68	8
74	3
97	13
111	12
116	3
118	8
129	1
Market 131
4	15
7	3
25	8
29	13
60	8
71	10
75	11
93	8
116	14
142	15
Market 282
29	1
45	4
64	1
73	6
86	4
116	11
119	14
121	12
129	12
136	3
140	11
148	11
Market 68
33	3
101	14
121	8
Market 249
25	13
36	7
87	9
109	14
125	15
145	3
Market 294
4	1
36	3
73	9
75	2
88	15
116	8
140	15
Market 286
2	10
33	6
45	12
48	7
57	11
64	12
72	12
90	2
96	5
103	4
144	7
148	1
Market 40
5	4
88	8
95	11
140	4
Market 97
32	8
56	1
83	14
124	6
Market 261
43	9
56	10
64	3
70	15
73	9
81	2
86	7
127	7
146	12
148	14
Market 187
24	6
30	8
68	5
72	14
107	1
111	8
115	13
142	9
144	2
Market 101
34	8
45	13
113	13
Market 303
100	4
123	6
124	1
125	15
133	9
Market 266
2	8
19	14
21	6
44	4
72	6
87	5
120	10
129	11
Market 65
7	1
30	9
67	6
68	14
93	10
95	11
119	2
123	7
Market 229
19	7
33	15
78	14
97	11
103	1
Market 86
8	8
28	1
32	4
38	11
39	1
44	1
46	15
89	11
133	11
135	15
146	5
Market 165
17	4
34	11
46	10
57	3
93	4
95	7
123	10
137	7
140	6
Market 283
17	4
38	5
42	2
58	4
137	14
146	3
Market 96
18	1
25	4
32	9
36	11
54	2
77	5
120	6
125	4
135	1
137	2
Market 140
47	9
95	10
115	10
Market 339
3	10
25	1
39	6
44	3
46	1
91	15
134	12
149	9
Market 175
3	15
26	5
39	7
70	4
100	15
Market 328
18	5
23	11
29	15
36	3
49	1
59	13
73	5
82	13
89	14
116	3
120	4
144	8
Market 27
40	2
137	15
145	15
Market 85
2	11
24	6
41	10
53	13
88	9
93	12
99	15
120	8
123	14
124	10
126	9
132	11
134	8
144	7
148	5
Market 331
16	14
30	14
77	6
127	7
132	9
146	4
Market 46
49	11
81	6
94	8
126	6
137	9
Market 246(F)
4	6
14	8
28	6
45	7
65	13
83	5
87	13
92	7
116	10
123	4
Market 12
35	9
46	12
59	11
65	5
69	9
76	11
93	3
95	1
118	12
145	11
Market 310
4	15
9	5
24	10
92	5
106	7
Market 159
40	11
59	5
134	8
Market 137
10	6
11	1
45	13
119	4
134	9
Market 64
30	5
50	12
81	14
105	12
127	5
145	10
146	4
Market 8
6	9
43	10
46	11
49	10
72	9
87	3
89	9
94	2
108	7
109	3
133	13
137	4
140	13
142	11
Market 313
11	11
18	13
54	2
56	12
65	6
72	6
73	10
77	1
93	1
121	13
Market 318
54	5
79	9
87	12
103	6
121	8
143	3
Market 188
8	9
