TPP_FSO_CapEuclideo.100.150.95.2
Total Cost:4438
|M*|: 40
Depot
Market 31
11	3
12	11
25	10
28	1
34	2
37	9
46	3
85	9
91	12
97	1
104	6
119	3
120	3
125	13
128	14
140	9
143	11
Market 10
5	11
6	9
36	4
43	13
52	2
73	10
93	1
104	2
122	4
125	5
140	12
Market 52
10	13
27	2
30	14
36	1
39	15
40	15
45	4
64	12
97	7
112	2
132	14
143	5
150	8
Market 50
4	5
17	4
38	8
85	3
89	6
125	7
128	2
135	1
148	9
Market 33
22	10
29	1
103	7
149	13
Market 14
24	7
25	1
37	6
40	12
44	6
71	1
76	13
103	7
132	1
138	13
139	13
Market 69
14	9
17	8
39	14
56	6
70	5
82	5
96	5
101	2
107	1
126	10
132	14
139	1
Market 8
4	6
5	7
10	8
21	4
31	7
36	11
44	11
63	9
66	15
73	8
130	4
137	14
148	4
Market 81
11	7
22	9
29	10
30	5
51	4
55	3
63	6
74	5
76	1
89	3
97	1
109	5
130	9
131	15
143	3
Market 77
1	14
4	13
6	9
65	3
75	1
105	10
125	6
145	11
Market 13
16	10
Market 36
2	14
102	10
104	13
115	5
117	2
123	7
125	4
132	3
134	5
Market 4(F)
9	9
35	14
41	2
67	2
74	5
76	2
94	1
135	4
Market 51
24	9
30	6
34	7
63	2
79	12
84	3
89	12
106	11
110	9
114	5
117	8
Market 94
8	3
34	12
35	8
38	2
47	7
65	7
82	10
97	7
116	5
149	6
Market 91
11	5
12	4
23	9
35	1
42	8
58	1
61	2
63	11
70	12
73	12
89	1
95	15
105	9
120	10
126	1
129	14
134	4
138	9
142	11
Market 78
5	8
11	4
15	8
21	13
26	3
37	5
65	7
70	2
86	8
90	5
97	11
100	7
114	14
Market 57
43	5
48	6
59	2
62	3
71	11
80	9
81	14
82	11
92	4
110	6
118	6
124	9
Market 79
8	3
23	3
38	5
44	15
48	8
53	4
61	5
68	4
78	11
80	11
87	1
90	3
93	1
116	8
118	13
124	1
133	14
143	3
147	7
Market 53
12	1
14	12
52	10
66	1
116	11
119	1
122	6
123	1
128	2
Market 56
5	1
6	2
30	1
34	5
38	10
45	12
50	6
93	7
96	13
104	10
114	1
133	1
142	15
149	1
Market 63
4	4
6	7
8	8
16	2
21	2
26	1
30	2
33	6
36	11
45	6
46	8
55	9
56	14
83	10
85	1
87	8
108	1
109	1
110	2
118	2
120	2
127	3
131	2
133	1
134	3
139	3
142	1
148	3
Market 86
10	15
19	2
20	7
30	1
38	1
51	14
54	14
60	3
63	6
69	5
80	2
85	7
90	3
99	15
103	15
106	2
118	3
135	5
Market 100
3	3
79	5
82	1
86	3
145	11
146	4
Market 76(F)
1	15
22	11
31	8
55	15
58	10
75	9
92	10
104	6
110	11
113	13
117	10
120	1
130	14
140	6
150	5
Market 7
3	11
10	5
12	5
23	2
66	5
81	8
93	7
146	15
Market 22
13	4
17	1
20	10
22	7
31	4
62	9
93	5
132	5
Market 92
9	1
35	2
48	8
49	9
81	10
111	10
119	11
Market 58(F)
2	11
18	14
30	9
39	6
48	7
52	10
59	12
74	8
76	8
93	4
94	3
103	5
124	1
127	15
131	2
133	10
146	3
148	10
Market 47
5	1
38	5
40	9
47	2
64	3
70	5
88	2
95	9
116	1
122	2
123	11
124	15
127	12
149	2
150	4
Market 16(F)
2	6
12	7
34	7
47	5
49	9
101	10
108	9
147	2
149	1
Market 43
11	1
15	4
21	2
26	11
46	5
50	5
74	8
93	10
94	12
95	11
96	1
98	7
110	7
113	9
115	9
Market 15(F)
5	6
6	4
14	6
29	2
32	2
58	6
66	7
73	8
79	15
88	1
106	1
110	3
111	2
120	5
124	10
133	10
145	5
Market 3(F)
7	11
14	7
38	4
61	1
65	2
99	1
111	4
121	5
126	7
Market 38
2	2
44	2
58	3
82	6
114	6
140	9
Market 85
29	8
48	12
60	12
61	13
81	2
85	1
100	1
106	6
121	2
128	8
129	4
144	6
146	6
Market 42
13	7
18	2
29	12
30	2
40	3
49	5
52	12
72	6
77	4
106	9
120	1
Market 70
13	15
49	1
70	6
Market 12(F)
28	11
33	11
35	4
65	15
79	2
89	2
94	12
96	8
110	3
124	5
129	8
135	3
Market 19
7	4
16	8
17	5
57	9
111	5
114	4
131	9
136	9
141	3
142	5
143	5
Depot
