TPP_FSO_CapEuclideo.300.200.9.5
Total Cost:16659
|M*|: 225
Depot
Market 197
28	8
53	9
75	4
86	7
103	1
106	3
126	8
127	4
128	2
155	7
169	8
177	15
179	9
195	4
Market 201(F)
6	14
17	15
24	14
25	5
39	10
64	6
65	3
67	15
83	15
85	11
90	10
106	9
122	2
128	11
131	15
136	1
138	9
142	9
162	6
166	4
170	14
176	9
184	8
188	2
198	11
199	15
Market 115
17	10
33	5
44	7
46	14
47	8
55	11
98	6
114	8
124	9
130	3
136	7
152	12
167	7
168	9
180	5
188	2
Market 153
33	11
34	12
52	8
70	2
87	3
98	10
100	7
110	7
113	10
129	3
139	8
158	13
161	13
169	13
183	15
Market 221
1	13
2	6
6	12
32	8
45	8
101	11
107	9
111	7
112	5
134	3
154	8
159	2
Market 82
25	4
55	3
64	9
72	13
78	12
93	15
109	9
115	10
120	12
123	14
132	11
134	8
136	1
139	9
153	7
156	12
187	9
191	5
192	14
Market 106
12	6
16	1
26	10
37	5
43	10
58	1
63	13
66	14
111	3
139	3
141	14
154	15
159	4
Market 126
5	15
7	8
10	10
47	5
79	4
103	12
111	3
126	12
136	12
154	5
158	4
161	10
Market 278
5	9
36	8
48	15
71	6
72	14
141	3
155	7
159	2
182	5
Market 121
1	1
39	15
45	5
49	15
59	7
62	2
66	14
145	8
166	5
189	11
200	7
Market 266
18	12
46	9
60	7
73	1
83	7
91	1
98	5
125	8
175	6
196	6
Market 28
4	9
12	8
58	15
97	13
107	9
148	1
Market 160
3	14
8	6
33	4
44	15
58	11
62	14
64	2
75	11
97	12
107	13
138	10
145	5
155	12
188	1
Market 87
6	11
15	6
43	13
50	14
58	3
68	8
76	5
154	14
196	14
Market 182
2	7
4	7
38	12
112	10
120	10
139	4
175	15
Market 12
3	3
4	4
16	12
17	13
28	5
34	2
37	14
44	6
65	12
72	9
81	5
99	15
109	10
112	3
126	13
129	2
137	15
140	11
192	9
199	9
Market 271(F)
20	12
32	1
39	5
40	2
41	5
58	13
97	14
107	14
126	2
129	1
138	4
157	3
163	11
176	2
185	14
190	3
Market 131
33	14
58	11
71	10
97	8
98	6
126	2
129	4
138	9
Market 253
9	6
12	5
23	3
33	3
55	14
68	1
77	9
83	6
101	10
105	7
109	14
126	10
145	6
183	4
184	1
187	1
191	2
Market 166
23	6
25	9
28	15
50	11
59	9
95	15
116	1
145	5
161	4
162	3
169	13
171	9
177	10
199	13
Market 84
2	13
6	6
16	12
19	5
21	8
24	6
28	14
43	13
62	9
64	9
89	13
100	7
102	4
105	1
121	6
132	12
135	8
150	9
160	3
167	1
174	12
177	7
182	8
200	6
Market 55
15	12
17	14
19	10
37	8
45	5
65	14
81	1
106	8
154	3
156	13
174	11
178	9
190	2
Market 188
23	9
24	12
29	9
32	5
62	5
73	13
77	5
93	15
95	9
105	5
125	2
131	15
171	1
174	10
192	4
Market 265
11	2
17	9
22	1
23	7
43	12
44	5
59	9
63	2
64	15
66	13
67	6
68	2
70	12
76	6
88	14
93	12
99	9
100	15
102	4
103	2
113	13
125	2
148	2
156	10
162	4
164	11
175	10
180	4
181	6
183	10
194	1
Market 186
2	4
51	12
59	15
75	1
95	9
96	2
113	3
Market 255
32	11
45	7
71	9
84	5
114	8
161	4
167	14
Market 123
3	12
16	1
53	14
61	11
77	9
89	15
101	6
105	9
131	1
155	3
156	7
158	3
200	9
Market 83
12	10
15	5
18	15
62	7
63	10
89	7
99	13
101	5
109	7
120	5
122	1
141	15
144	5
158	11
162	1
166	6
173	7
195	15
196	3
Market 31
2	8
31	11
40	8
55	4
60	7
66	1
68	13
70	6
76	9
83	5
90	12
95	12
106	10
113	5
126	7
133	12
136	14
138	9
139	7
154	9
156	12
158	6
159	9
187	5
188	6
Market 77
17	7
22	10
34	6
38	13
54	8
59	7
66	14
71	13
81	3
94	13
113	14
114	14
132	8
135	10
159	6
170	15
Market 103
8	1
15	10
25	14
38	9
47	6
59	15
67	10
77	4
94	13
103	4
115	7
124	13
129	12
148	11
149	1
156	9
172	8
180	15
184	15
185	4
195	8
Market 276
2	13
3	12
15	13
16	7
27	7
41	2
50	3
62	13
65	12
66	1
123	3
153	4
158	6
195	10
Market 171
7	1
43	6
47	7
52	3
53	10
66	4
70	1
81	13
95	15
98	3
120	6
130	4
136	8
169	5
174	2
Market 7
12	12
38	6
69	4
83	8
85	12
97	7
99	5
122	1
129	9
152	4
158	3
Market 97
36	4
42	1
44	11
46	12
94	2
102	14
133	14
170	4
192	10
Market 16
4	2
7	15
31	9
50	11
65	4
133	10
136	7
155	7
183	15
Market 299
18	15
38	15
62	4
92	2
100	9
120	1
138	7
174	1
194	9
Market 282
7	5
15	1
16	7
21	11
22	9
26	2
34	15
47	4
50	3
57	13
68	4
72	3
103	4
154	1
156	1
174	10
Market 48
2	1
16	12
44	14
68	6
77	3
82	14
98	6
99	1
103	14
105	2
128	2
162	9
169	6
198	4
Market 227
7	8
11	13
27	7
50	4
61	3
73	1
78	10
82	5
103	15
109	7
111	14
