TPP_FSO_CapEuclideo.350.50.7.1
Total Cost:42013
|M*|: 336
Depot
Market 101
7	2
8	10
10	13
26	15
28	11
32	13
34	7
36	10
39	12
47	6
Market 53
13	1
16	4
42	14
47	3
Market 43
2	3
11	7
12	3
13	9
14	11
16	6
19	14
27	13
32	12
43	6
Market 157(F)
14	15
19	1
27	13
34	6
42	14
Market 70
1	5
5	7
6	15
14	8
15	12
33	3
36	3
42	9
45	9
47	6
Market 279
1	5
6	5
9	15
13	13
19	11
25	7
26	7
31	6
41	14
42	14
49	4
Market 156(F)
1	4
7	1
13	6
18	1
22	12
32	2
38	1
43	4
45	2
49	12
Market 5
12	11
19	4
22	2
25	5
39	1
47	11
Market 326
16	14
30	2
36	15
44	8
Market 322
2	12
7	13
18	14
25	2
29	2
33	1
36	9
41	14
Market 4
6	8
7	14
12	1
19	14
22	6
31	13
32	8
33	4
36	2
40	15
42	3
43	4
45	10
46	3
Market 234
11	7
32	14
33	15
37	8
Market 201(F)
1	3
3	1
5	12
9	11
13	15
16	3
21	5
22	14
23	6
25	9
32	1
33	11
37	15
38	8
46	13
48	12
Market 235
5	13
7	11
12	3
16	4
17	14
32	13
34	7
36	10
38	9
42	4
Market 182
7	13
12	9
16	2
19	11
22	6
25	9
37	4
38	7
41	15
47	13
49	1
Market 295
3	2
4	12
12	9
14	4
25	2
32	1
33	5
34	2
37	1
42	7
47	10
49	14
Market 33
1	1
7	5
14	6
17	15
18	6
19	5
22	6
25	4
30	10
34	7
45	13
46	5
48	5
Market 288
1	9
7	10
10	10
11	10
15	10
20	15
26	2
29	3
30	8
38	9
46	1
Market 225
16	10
22	2
25	10
32	12
45	8
46	12
Market 184
4	6
16	1
22	3
33	5
36	5
Market 158(F)
2	2
10	2
13	9
28	8
39	1
Market 75
7	14
12	6
14	2
18	11
32	15
36	15
41	13
42	10
49	14
50	11
Market 183
22	2
27	6
31	13
32	4
37	7
38	8
42	5
44	14
Market 257
16	15
22	10
38	5
42	1
Market 256
6	3
9	13
12	11
37	13
38	14
Market 181
7	6
10	15
13	2
28	12
29	8
34	3
43	6
45	14
48	13
Market 273
6	5
12	1
19	4
33	15
Market 265
4	8
8	4
14	2
24	14
25	11
37	6
Market 134
1	11
11	13
12	15
21	13
24	3
38	5
Market 172
1	3
8	5
10	7
15	15
16	10
18	10
21	8
24	6
25	9
32	11
34	8
41	14
42	13
49	1
Market 250(F)
18	9
19	4
27	11
37	14
49	4
Market 3
2	1
4	2
12	4
16	15
21	10
22	5
24	10
32	3
38	10
42	5
Market 171(F)
9	3
16	12
18	9
19	1
22	15
24	4
27	6
32	9
36	15
47	1
Market 42
7	15
14	1
15	5
18	2
36	4
38	10
41	15
44	12
46	7
Market 163
1	6
7	5
10	3
13	4
17	11
18	3
24	13
26	12
29	5
34	10
37	12
47	13
49	2
50	15
Market 217
2	15
8	4
14	6
19	15
25	9
27	12
33	4
37	12
38	8
44	5
49	2
Market 45
10	2
19	12
25	3
38	4
46	14
Market 251
1	11
6	3
7	4
12	7
22	11
27	9
29	15
36	6
44	11
46	7
50	3
Market 170
1	14
8	7
12	9
14	12
19	13
25	12
28	13
31	1
45	3
50	13
Market 180
3	9
14	12
17	2
32	15
38	14
Market 227
7	1
14	5
19	9
31	2
33	8
34	4
Market 211
12	4
13	12
19	1
22	11
27	6
38	11
50	1
Market 149
1	11
2	15
5	2
14	2
16	1
19	5
22	9
25	3
27	6
47	10
Market 301
7	15
10	10
25	6
28	1
34	6
49	2
Market 312
12	4
17	6
28	13
32	5
37	12
42	1
46	2
47	14
Market 205
16	6
19	8
22	13
28	7
43	7
Market 336
4	2
6	3
19	7
21	8
25	7
33	9
36	12
42	4
45	12
49	10
Market 20
1	14
4	4
10	10
11	12
13	14
15	4
21	15
26	5
29	15
31	9
42	4
43	15
47	1
Market 323(F)
3	3
4	14
7	14
10	14
19	14
22	8
26	11
43	11
47	4
48	9
49	7
Market 177
2	2
12	4
16	7
25	10
31	15
33	2
37	5
45	4
47	12
Market 110
1	6
12	3
18	7
22	2
24	12
30	10
31	13
37	5
42	2
48	14
49	1
Market 247(F)
14	13
24	2
26	7
36	10
37	2
43	1
49	4
Market 200
1	3
8	7
12	5
14	6
38	7
42	3
Market 280
1	12
8	13
12	8
14	11
27	1
32	8
33	10
38	11
46	10
Market 349(F)
1	7
7	3
13	5
16	9
25	12
33	15
37	5
38	14
46	10
47	5
Market 248(F)
4	11
7	10
11	1
14	10
17	2
26	9
32	11
33	4
36	8
48	9
Market 89(F)
3	3
14	5
21	10
34	5
36	12
42	8
43	1
46	3
47	3
Market 126(F)
14	15
19	7
30	2
31	7
41	12
42	4
Market 112
7	10
8	1
12	9
13	3
14	8
17	4
20	13
26	7
37	2
47	1
48	9
Market 199
2	11
28	1
Market 125
3	12
4	13
6	12
10	2
22	1
27	15
29	9
33	10
34	3
37	15
42	14
45	4
47	6
49	5
Market 29
12	10
17	4
29	12
40	9
45	11
46	2
47	12
49	6
50	6
Market 244
3	15
10	9
14	8
22	2
32	13
Market 131
4	13
6	5
10	13
12	7
16	11
19	11
31	11
38	3
42	13
47	7
48	2
Market 186(F)
6	8
26	14
46	1
50	12
Market 55
3	15
