TPP_FSO_CapEuclideo.150.200.99.4
Total Cost:2573
|M*|: 26
Depot
Market 81
5	3
15	2
52	5
75	5
103	1
150	1
163	7
189	1
Market 114(F)
14	7
15	4
16	3
27	8
45	3
62	2
74	9
86	10
98	5
112	1
120	4
122	7
131	8
140	7
142	9
169	8
181	1
192	11
Market 5
3	3
14	2
18	6
36	1
84	3
117	1
120	4
126	8
173	9
Market 122(F)
21	3
42	2
43	3
67	12
77	6
93	7
124	8
128	4
165	2
179	1
186	10
191	2
Market 21
1	6
17	2
19	3
49	6
58	5
66	5
91	12
92	7
107	3
114	3
128	7
143	1
156	3
163	3
198	5
Market 59(F)
2	8
16	4
28	5
43	1
49	6
52	6
55	8
60	2
71	2
78	11
85	3
90	1
94	4
95	10
96	5
104	1
130	2
148	3
162	2
167	3
Market 129
19	2
20	2
26	3
44	5
66	4
73	9
105	4
106	1
123	4
154	10
162	6
166	2
170	8
195	4
Market 77(F)
7	5
63	3
109	11
161	5
Market 106
88	3
132	7
164	3
182	5
Market 6
32	11
39	8
89	8
90	1
97	5
118	1
119	9
120	1
131	3
173	3
174	3
180	12
193	3
Market 53
4	3
23	5
37	4
54	5
64	13
72	3
90	3
107	1
Market 144
29	8
81	3
84	8
101	2
123	2
125	4
130	7
137	2
174	7
Market 67
13	3
47	6
48	3
57	3
68	3
70	2
83	6
87	11
106	3
144	4
145	6
147	10
172	2
190	8
199	6
Market 3
19	7
29	5
46	1
61	4
70	6
85	1
119	2
149	2
151	4
182	2
Market 60
2	3
40	2
43	8
45	2
50	9
71	7
76	3
112	3
114	2
120	3
136	6
147	2
152	10
171	8
191	1
Market 88
40	3
46	4
53	5
65	4
76	4
79	8
116	2
121	1
144	4
175	6
Market 14
68	9
110	3
Market 104
11	5
35	2
53	1
56	2
57	5
62	8
82	11
101	1
116	1
135	4
139	8
141	8
172	1
194	7
Market 134
11	6
79	2
80	3
86	1
99	10
133	11
153	7
155	9
160	7
168	2
178	7
187	5
197	3
200	5
Market 22
13	5
28	5
34	2
40	3
59	2
87	1
100	1
124	1
129	4
138	4
142	2
146	5
152	1
172	4
177	6
183	12
194	3
Market 78
6	3
9	2
30	10
36	7
51	1
72	9
98	2
145	2
158	8
176	8
184	7
196	2
Market 121
5	1
13	3
16	3
20	3
21	4
22	3
25	8
33	1
41	4
46	3
77	4
99	2
115	1
117	9
121	5
159	2
Market 89
8	3
12	12
15	1
24	3
31	6
66	1
106	5
111	3
118	5
150	7
179	3
185	2
Market 145
10	12
26	3
38	8
94	5
97	4
129	8
142	1
157	1
172	5
184	1
198	6
Market 126
6	6
69	6
105	2
108	10
112	3
199	1
Market 84
46	1
55	3
58	1
75	3
102	6
113	7
127	3
134	7
136	3
144	2
150	4
161	5
163	1
165	6
185	8
188	1
Depot
