TPP_FSO_CapEuclideo.250.100.95.1
Total Cost:5085
|M*|: 70
Depot
Market 101
6	1
7	3
10	9
15	15
20	1
22	2
48	3
52	9
54	12
76	4
85	5
94	13
98	5
Market 53
3	5
6	2
10	1
17	1
20	2
22	8
24	15
28	8
29	4
37	4
51	11
56	2
62	1
68	6
75	5
77	10
78	5
91	4
99	6
Market 197
7	6
9	10
16	8
23	6
31	4
52	5
54	8
64	2
66	3
71	9
94	7
100	7
Market 65
2	12
5	1
12	2
13	11
19	8
34	10
35	12
36	6
40	4
47	3
60	3
89	4
90	1
92	8
93	6
99	15
100	11
Market 71
19	1
26	1
32	12
51	10
55	2
56	15
62	2
78	3
94	3
95	7
Market 233
7	4
8	2
10	14
28	6
44	6
52	4
81	6
86	1
91	5
93	1
Market 191
13	13
58	10
65	15
72	15
89	4
94	6
100	8
Market 87
13	6
15	7
17	13
27	11
28	12
41	12
69	1
84	3
92	10
96	2
Market 92
51	10
56	3
78	12
89	11
Market 86
10	11
12	14
68	8
80	8
83	15
92	13
95	4
99	8
Market 60
2	11
10	13
52	8
95	1
99	1
Market 79
2	2
9	7
14	2
17	5
24	10
51	9
73	8
76	14
79	7
92	2
93	12
Market 15
6	12
19	2
26	10
33	2
73	9
93	1
Market 17
18	5
21	12
37	6
44	2
49	2
50	10
56	10
75	1
78	1
80	9
87	2
88	13
95	13
Market 33
1	8
4	5
5	3
20	6
25	9
35	1
53	2
56	7
65	8
69	2
75	1
84	8
85	12
86	1
Market 225
15	2
24	1
49	3
68	1
85	4
98	12
Market 184
2	12
78	6
80	7
Market 158
28	3
38	10
54	4
68	4
69	13
73	15
84	15
94	6
Market 243
1	12
33	5
41	6
51	10
56	12
80	2
89	11
100	13
Market 94
33	10
80	11
100	9
Market 237
1	11
2	3
4	2
13	13
24	15
26	6
28	3
31	9
35	8
36	10
38	1
39	11
42	11
46	7
49	8
51	3
52	6
55	9
60	7
72	7
75	6
80	5
Market 58
28	9
33	2
46	7
51	8
60	14
78	9
84	1
91	13
Market 27
28	6
78	9
81	6
Market 241
4	10
6	15
15	4
22	1
25	3
26	14
30	3
48	12
53	3
69	10
81	6
86	1
95	2
96	3
Market 81
2	8
3	6
7	14
9	12
14	14
15	13
21	2
27	7
28	13
33	9
41	2
46	3
55	14
58	3
59	2
60	8
65	9
67	5
68	5
75	14
81	10
86	6
91	12
92	14
93	5
95	5
97	14
