TPP_FSO_CapEuclideo.50.100.99.5
Total Cost:2589
|M*|: 12
Depot
Market 32
6	1
71	1
Market 21
2	2
4	1
19	2
20	2
23	1
26	1
34	1
51	2
52	4
59	3
60	5
61	2
64	1
66	2
74	1
84	1
87	3
96	2
100	1
Market 24
14	1
15	3
35	1
38	1
43	2
62	1
69	2
88	3
94	2
Market 5(F)
7	1
8	1
12	1
16	2
42	4
55	5
67	3
77	3
89	3
90	3
91	1
92	2
93	3
Market 41(F)
11	4
22	4
32	2
36	3
37	3
40	1
45	2
66	2
68	1
73	3
78	3
82	1
83	1
97	1
98	3
Market 39
21	2
29	2
46	1
48	1
79	2
95	5
Market 36(F)
7	4
9	1
18	4
27	2
30	3
31	1
44	1
47	3
70	3
85	3
Market 26(F)
1	1
4	1
10	3
13	2
23	2
25	4
33	1
49	3
50	4
54	2
56	3
72	3
76	4
81	4
93	1
97	3
Market 31(F)
3	5
5	1
28	3
39	1
48	1
65	3
74	2
75	3
80	3
91	3
99	4
Market 45(F)
6	1
72	1
82	3
86	1
Market 7
24	3
53	1
58	1
69	1
Market 19(F)
17	2
29	2
41	1
57	1
63	3
86	1
Depot
