TPP_FSO_CapEuclideo.300.50.9.5
Total Cost:9561
|M*|: 132
Depot
Market 197
20	1
22	10
36	4
42	13
Market 201
16	7
23	5
25	15
29	7
41	4
47	15
Market 115(F)
4	5
12	4
16	9
20	12
29	8
31	13
32	10
40	12
44	1
50	9
Market 153
11	10
Market 221
3	15
5	4
17	10
19	10
21	9
22	12
29	12
39	2
48	3
Market 82
12	9
15	3
45	7
48	9
Market 106
1	14
14	7
15	6
23	10
41	11
Market 126
4	11
16	5
17	4
Market 278
1	12
9	8
15	7
34	5
38	12
Market 265
5	6
7	4
23	5
24	8
25	1
28	1
32	12
40	13
43	4
44	14
Market 186
3	12
5	9
16	12
21	8
22	14
23	5
25	8
36	7
38	3
39	15
40	12
Market 255
2	9
23	14
25	10
26	3
31	4
Market 123
1	11
3	13
10	11
16	2
24	15
25	3
38	13
Market 84
1	3
29	5
39	7
42	15
47	9
Market 226
24	15
34	9
Market 166
7	12
11	5
12	10
19	5
26	8
34	9
43	11
50	10
Market 253
12	10
17	1
25	13
29	6
Market 131
7	1
11	12
23	2
34	11
38	4
45	9
Market 271
28	10
36	10
48	5
50	12
Market 48
4	13
12	12
28	6
43	8
Market 227
7	5
8	9
11	12
16	5
24	10
28	7
Market 63
1	13
4	6
10	15
15	13
22	12
28	7
32	1
34	2
38	8
47	10
Market 69
10	10
12	8
24	13
41	5
44	7
Market 97
16	3
20	8
23	8
28	4
32	1
41	11
Market 16
17	14
32	3
37	15
43	7
44	6
48	12
Market 299
2	7
23	9
29	9
32	8
43	3
Market 7
14	5
17	4
18	15
33	4
37	9
46	7
Market 171
5	2
7	4
8	14
19	15
21	6
22	13
23	10
24	6
30	8
47	12
48	6
Market 276
20	6
25	15
38	5
40	12
Market 103
2	6
3	2
18	15
26	1
Market 77
10	9
15	13
22	8
32	7
45	14
50	10
Market 45
19	15
25	3
28	4
33	10
36	15
39	10
44	15
45	2
50	4
Market 243
1	7
6	14
11	11
14	6
16	12
17	10
18	8
20	10
24	5
27	3
28	11
29	5
36	8
41	12
46	6
48	14
Market 129
3	9
12	7
13	9
31	5
38	4
Market 205
10	10
15	8
17	10
18	15
20	3
36	11
43	13
45	15
47	5
50	12
Market 145
4	7
15	13
32	2
48	5
Market 287
19	9
28	5
39	7
47	13
50	14
Market 164
2	3
15	6
29	7
40	1
Market 6
1	13
24	5
32	14
44	10
45	4
Market 247
7	6
8	8
15	11
17	14
23	9
40	5
43	5
44	10
Market 289
1	10
2	13
3	5
4	14
14	11
21	7
24	4
33	5
34	10
38	6
41	12
46	1
Market 72
22	9
26	4
31	3
39	2
41	1
45	5
48	10
Market 268
2	13
17	5
25	2
45	10
Market 261
2	2
3	7
5	13
12	10
15	13
22	3
23	8
32	1
36	3
38	14
Market 251
1	3
16	4
17	12
25	4
33	5
36	2
38	2
39	14
41	9
48	12
49	12
Market 89
1	15
2	1
3	11
41	3
42	2
44	11
48	1
Market 207
5	15
Market 15
2	12
4	13
12	7
47	10
Market 43
2	2
8	11
17	15
18	8
20	3
23	3
25	6
26	2
33	9
34	8
47	4
Market 49
4	11
9	14
12	12
13	10
16	9
38	9
44	8
Market 177
8	2
14	8
38	4
42	4
48	10
Market 222
2	10
12	10
23	11
29	3
33	5
Market 23
1	8
6	13
17	15
20	3
26	11
28	15
47	14
Market 198
9	6
15	15
18	10
21	4
Market 225
12	4
16	2
20	14
28	10
Market 237
2	6
12	7
24	7
32	13
39	13
46	14
Market 220
1	5
2	4
10	11
14	4
35	13
38	13
Market 30
44	8
Market 81
2	12
15	5
18	7
22	4
32	1
Market 238
12	1
17	11
21	5
Market 275
7	1
11	4
20	4
21	13
22	1
28	2
31	9
39	4
43	9
45	9
48	5
50	9
Market 110
2	7
8	13
Market 44
1	8
5	13
8	11
12	10
23	8
29	10
40	12
44	14
50	11
Market 219
6	8
24	3
28	3
32	2
36	2
39	8
40	7
50	14
Market 33
5	13
7	8
13	7
31	4
38	12
40	8
43	12
Market 47
4	12
5	14
18	15
24	7
29	1
33	11
38	14
45	13
Market 127
2	13
3	8
10	4
15	11
20	9
Market 147
2	8
4	8
5	12
12	14
15	9
16	7
20	5
23	14
29	2
47	13
Market 25
3	2
11	1
15	13
21	10
27	4
34	6
39	1
41	3
Market 242
4	4
7	8
17	13
24	5
28	5
32	15
37	14
48	7
50	12
Market 35
4	10
7	11
17	6
22	4
26	7
30	6
31	11
38	11
39	13
Market 125
15	2
17	13
23	7
38	11
41	15
44	5
Market 217
5	5
11	13
19	14
29	2
46	12
49	4
Market 53
6	7
10	4
14	5
15	1
16	10
20	11
24	2
29	7
38	7
39	5
Market 215
9	7
16	14
21	11
22	8
26	5
28	12
32	14
33	5
38	8
46	14
Market 165
6	4
12	9
32	2
45	4
Market 141
1	13
8	4
29	14
36	15
46	1
48	12
Market 176
1	7
25	9
46	1
Market 100
16	12
23	7
24	4
27	7
34	7
44	7
50	11
Market 191
2	10
4	7
17	5
23	7
34	5
39	2
41	14
43	14
50	9
Market 229
2	4
12	15
14	15
15	7
20	14
Market 279
7	6
12	13
29	7
44	6
Market 155
22	2
23	8
31	12
36	6
Market 148
2	10
4	3
7	15
12	7
24	6
39	3
Market 140
1	4
4	13
12	1
15	15
24	10
35	1
40	15
Market 294
15	7
22	9
24	13
32	2
34	6
48	4
Market 204
2	8
5	3
18	9
19	7
42	10
44	10
Market 113
3	12
12	12
13	11
16	7
38	1
41	2
Market 203
2	6
3	3
16	12
23	12
32	2
Market 37
2	3
8	12
10	11
16	3
20	8
22	4
23	10
29	4
39	13
40	14
44	10
50	13
Market 180
2	15
5	14
16	3
24	2
44	7
50	15
Market 74
23	10
36	3
41	4
42	3
45	1
Market 175
13	11
18	5
23	11
38	6
47	14
Market 136
1	13
4	6
12	4
17	5
24	1
33	3
36	4
40	4
45	14
46	8
48	8
49	14
Market 20
14	7
16	4
24	13
25	10
36	12
41	6
50	3
Market 181
12	2
18	5
34	12
44	8
Market 51
1	11
15	6
19	2
23	5
33	1
37	6
39	9
43	5
50	1
Market 273
1	2
5	1
8	12
12	1
15	14
16	9
17	4
20	5
25	9
29	2
33	3
40	3
44	8
Market 101
7	9
18	13
36	6
38	10
40	2
44	6
Market 111
1	2
2	8
5	4
6	13
11	1
18	10
32	10
34	13
43	12
44	6
48	2
Market 75
1	11
5	5
8	10
11	12
12	1
20	13
22	5
23	3
26	5
33	1
42	9
Market 286
3	5
4	12
6	14
23	13
24	14
25	3
Market 8
32	14
39	9
Market 134
1	13
2	6
4	14
6	12
15	8
19	2
22	13
24	4
32	8
44	10
45	8
Market 235
1	3
12	14
16	8
18	7
22	8
26	3
29	6
33	5
37	15
38	2
47	6
Market 39
11	5
25	15
33	8
48	4
Market 231
5	12
6	9
8	12
15	12
19	11
28	10
33	3
38	3
