TPP_FSO_CapEuclideo.150.150.95.4
Total Cost:5371
|M*|: 57
Depot
Market 145
18	11
43	1
50	1
60	1
95	13
107	5
114	10
144	7
Market 91
13	8
35	2
45	7
52	14
53	6
66	12
81	7
91	6
92	6
98	1
103	3
111	5
118	2
129	9
132	8
138	7
144	15
Market 63
36	14
46	9
58	11
64	7
71	5
74	5
85	10
86	4
93	10
96	7
120	11
133	3
136	11
142	14
148	14
Market 112(F)
1	13
9	7
10	6
14	11
28	13
41	5
43	8
48	4
52	1
57	9
70	4
75	12
79	4
83	6
86	11
91	4
119	1
120	11
122	12
130	11
132	2
144	7
Market 9
30	9
40	12
88	7
112	6
119	4
146	11
Market 147
17	8
49	3
52	5
71	12
99	5
105	4
109	2
138	11
144	6
147	2
Market 56
11	6
29	6
52	7
67	14
87	1
89	3
95	4
101	2
147	4
Market 38
6	8
36	5
46	8
55	11
56	3
76	3
78	7
108	12
119	8
124	2
127	1
Market 48
10	7
21	14
43	3
52	6
59	10
64	4
66	4
86	7
92	5
99	3
118	2
123	14
127	5
129	2
134	8
Market 90
20	3
38	14
41	13
55	5
86	1
133	11
Market 118
49	8
57	3
72	1
92	13
Market 72
6	6
20	6
33	1
99	11
Market 141
2	1
4	5
11	4
49	10
55	3
57	1
64	15
97	13
107	8
108	2
109	2
128	2
142	3
145	9
150	2
Market 123
29	2
31	15
47	10
53	15
101	4
105	6
107	3
108	7
133	4
139	7
Market 117(F)
15	8
25	13
29	11
34	6
42	8
49	13
52	1
53	2
57	8
62	7
68	14
84	8
91	9
92	5
97	2
111	1
119	9
133	7
137	2
141	11
Market 11
13	5
24	10
27	13
28	2
32	13
53	5
82	3
86	10
109	14
137	1
145	4
Market 17(F)
5	5
8	2
11	2
12	13
13	13
22	6
26	5
38	4
40	11
49	3
54	8
62	1
65	8
76	13
79	10
84	3
102	8
112	4
132	5
134	11
147	10
Market 149
3	3
14	12
16	15
32	11
47	10
62	3
66	9
71	13
73	10
78	7
79	7
82	10
84	10
89	6
95	14
106	1
109	8
110	1
113	11
119	8
120	5
121	12
123	6
126	11
130	2
134	8
139	11
Market 110
29	5
48	3
51	4
66	1
74	13
106	7
136	5
Market 24
38	10
94	12
99	6
109	7
128	9
131	3
140	1
Market 65
10	15
28	7
68	6
69	1
72	3
87	12
97	12
128	3
140	14
145	13
147	6
Market 101
2	3
46	3
56	2
72	1
77	3
91	6
99	3
133	9
140	7
Market 86
12	8
66	3
142	4
Market 92
19	14
35	8
68	4
72	13
91	7
99	10
106	2
118	3
120	2
123	6
126	13
Market 96
20	3
21	5
28	10
29	14
43	11
49	14
58	4
64	6
75	2
109	7
131	4
150	2
Market 140
16	1
30	8
45	9
64	14
67	6
68	6
71	7
77	8
79	4
82	7
88	7
89	13
92	3
99	4
108	2
120	8
129	13
130	15
141	14
Market 46
6	10
16	13
21	5
36	14
46	7
73	3
98	3
106	13
Market 85
19	15
47	8
50	2
77	13
87	7
104	5
109	12
122	3
129	5
Market 27
6	8
27	1
28	5
32	6
40	2
44	15
49	5
60	9
71	2
73	6
99	6
105	4
112	4
118	8
142	9
Market 20(F)
2	8
6	6
16	10
26	8
32	3
36	7
39	3
57	15
63	3
70	2
73	13
80	7
82	6
87	15
90	12
91	15
102	11
120	7
136	9
144	2
Market 64
7	11
13	7
29	13
38	2
46	14
61	4
62	8
98	14
101	6
106	5
142	3
Market 8
26	9
30	7
55	10
74	1
79	8
84	10
108	9
119	4
124	1
129	12
142	7
144	7
147	8
Market 137
2	13
18	8
26	4
28	1
29	8
39	13
55	3
66	3
71	3
75	7
78	11
93	9
94	4
98	4
117	15
121	12
Market 35
4	7
23	13
40	1
122	12
126	5
133	1
Market 55(F)
12	8
22	1
30	5
62	12
67	10
78	10
85	9
96	2
97	4
111	6
131	11
135	15
136	8
149	6
150	3
Market 67
11	2
12	14
15	5
23	9
38	9
50	12
68	15
72	9
76	15
78	10
95	6
97	4
100	3
116	11
125	9
137	3
142	7
147	2
150	2
Market 144
1	4
5	1
10	1
11	5
32	14
65	9
67	5
77	3
83	5
86	5
94	3
117	9
133	13
139	1
Market 53
10	15
82	1
97	6
99	7
149	1
Market 6
52	4
64	7
128	15
130	3
131	1
136	2
140	2
147	3
150	15
Market 106
2	6
6	1
14	7
18	11
32	6
43	1
55	7
61	13
83	5
84	5
91	12
102	2
112	10
141	11
150	15
Market 77
11	15
19	13
22	4
30	15
65	3
69	6
96	2
105	4
113	9
119	4
121	3
124	4
126	11
145	4
Market 13
5	7
7	6
24	2
40	11
48	6
52	11
55	13
68	3
69	10
79	1
87	14
89	1
90	9
102	9
106	5
108	13
114	12
124	6
128	7
136	10
147	3
Market 31
2	3
6	5
13	5
16	10
45	8
63	11
70	4
72	1
80	7
129	5
Market 70
2	3
11	11
28	12
34	1
39	9
42	1
43	3
49	2
58	9
84	10
95	9
113	3
124	8
129	12
133	4
134	7
137	1
141	1
144	3
147	7
Market 59
4	3
8	13
14	4
21	7
37	5
39	15
50	15
62	4
67	4
72	9
74	2
77	4
115	5
116	1
119	2
127	6
131	10
135	1
142	10
147	13
Market 21
11	9
13	12
19	9
