TPP_FSO_CapEuclideo.300.50.95.2
Total Cost:4242
|M*|: 69
Depot
Market 95
25	11
37	5
38	8
47	13
Market 198
14	5
43	4
47	13
48	1
Market 20
4	9
15	2
47	15
Market 165
18	14
25	13
32	1
38	7
49	7
Market 5(F)
6	15
8	9
12	11
15	1
16	2
25	6
31	3
32	9
42	9
44	15
Market 293
13	1
49	4
Market 206
2	10
4	11
6	15
15	15
19	7
20	11
25	13
31	8
37	4
Market 53
14	4
15	14
Market 79
15	11
17	1
23	3
31	11
34	3
Market 57
3	8
25	14
28	8
Market 225
4	5
5	10
17	6
25	4
37	4
43	9
49	6
Market 146
19	6
20	13
31	10
41	6
Market 139
13	6
29	8
30	2
Market 199
35	7
47	2
Market 80
17	12
Market 107
8	1
16	14
49	15
Market 110
4	13
39	6
41	1
Market 51
5	2
9	9
19	15
20	8
21	12
35	5
38	2
Market 145
15	4
16	3
23	5
28	13
41	2
43	2
Market 4
31	9
Market 268
17	8
23	4
47	2
Market 292
31	15
Market 241
21	10
37	14
41	6
Market 222
13	3
21	8
47	10
49	8
Market 232
15	5
17	12
28	6
31	5
41	3
43	6
45	3
Market 36
4	1
5	14
15	10
25	4
41	3
Market 13(F)
2	4
4	3
26	15
33	9
47	8
Market 77(F)
14	9
20	5
31	2
33	1
Market 149
11	2
13	8
14	12
16	13
20	7
29	15
39	1
41	10
Market 227
2	12
4	11
6	1
11	11
14	1
21	4
26	7
28	8
38	5
41	6
44	9
Market 81
2	2
42	3
Market 142
28	5
Market 229
4	6
7	6
14	1
24	5
25	5
28	5
41	12
46	7
48	1
49	9
50	15
Market 23
2	12
6	10
8	4
15	6
26	6
33	3
37	8
38	2
43	14
Market 173
28	10
33	10
Market 295(F)
17	12
20	5
41	13
Market 69
16	14
23	1
33	10
35	7
Market 279
31	15
33	12
37	12
Market 262
11	1
25	12
Market 50
6	3
25	7
37	6
Market 141
10	2
11	2
20	6
25	10
37	9
40	6
Market 290(F)
2	7
5	1
11	11
17	5
20	1
23	6
25	1
31	12
38	1
46	6
49	3
Market 231
6	8
13	2
22	4
29	4
39	8
Market 297
2	7
14	8
31	1
38	8
43	9
45	1
Market 177
13	7
28	3
41	14
45	10
Market 294
28	8
29	13
33	9
43	14
Market 220
8	6
12	7
16	8
28	14
31	13
33	9
38	7
41	6
42	11
Market 138
20	8
41	2
Market 291
4	11
6	3
14	11
35	4
36	2
40	9
43	7
Market 201(F)
15	2
26	2
33	8
47	3
Market 129
4	5
9	8
19	11
41	10
48	15
Market 123(F)
6	15
20	14
37	12
47	4
Market 113
4	11
17	13
28	13
29	7
48	12
50	4
Market 150
13	10
23	13
28	5
33	15
35	9
37	6
Market 87
1	12
8	7
11	14
14	14
16	6
17	1
26	15
33	12
35	7
42	4
43	3
46	1
47	3
49	4
Market 261
1	11
5	11
17	13
41	9
45	5
Market 186
41	10
Market 155
6	15
9	3
34	5
Market 256
14	2
20	12
33	5
Market 175
8	5
16	10
19	14
20	7
27	2
38	11
43	8
47	1
49	8
Market 235(F)
6	7
10	10
19	11
29	4
33	8
34	5
41	2
45	13
47	5
Market 239(F)
13	1
14	8
18	2
23	15
37	8
40	5
43	10
49	9
Market 19
2	5
4	8
12	9
44	3
47	5
Market 153
2	1
4	7
8	7
15	6
16	1
20	12
26	9
31	11
47	1
Market 12
15	13
33	6
Market 70
4	15
15	14
47	9
Market 42
14	12
20	9
Market 181
2	1
7	5
17	7
28	10
29	8
38	8
40	9
45	5
Market 127
5	1
11	1
13	9
25	3
31	1
33	2
Depot
