TPP_FSO_CapEuclideo.50.50.9.5
Total Cost:3560
|M*|: 15
Depot
Market 32
2	5
3	3
6	3
7	3
18	15
20	10
24	8
25	8
28	8
29	13
30	10
36	11
43	8
45	10
50	8
Market 38
7	8
10	4
23	4
26	9
28	12
37	9
47	10
Market 24
1	8
7	5
11	13
22	3
42	5
47	2
Market 5
3	3
11	13
14	5
19	7
21	7
27	12
30	4
35	5
42	9
49	8
50	15
Market 4
3	3
5	3
6	3
10	14
15	8
17	6
18	4
20	3
23	4
32	3
36	4
41	4
Market 47
3	4
8	6
17	7
24	15
29	3
38	9
Market 33
4	6
11	3
17	2
32	6
42	8
Market 44
11	7
17	1
22	14
23	7
29	11
32	1
40	2
44	6
48	4
50	9
Market 30
4	6
7	11
11	3
16	9
21	7
28	2
29	5
43	1
46	5
Market 10
2	5
3	8
9	3
12	2
13	3
15	13
18	7
20	4
23	8
32	5
34	2
42	12
44	2
48	8
49	4
Market 2
3	8
6	7
15	5
19	2
25	7
29	1
31	5
33	1
47	3
48	4
Market 41
3	12
13	12
17	1
23	2
25	9
29	2
33	5
39	3
49	9
Market 39
2	2
7	14
14	1
16	3
19	7
22	14
28	2
36	12
46	5
Market 14
3	1
5	7
10	12
22	7
25	12
28	5
30	14
37	12
43	10
45	3
47	11
48	1
Market 42
11	1
18	9
Depot
