TPP_FSO_CapEuclideo.150.100.99.2
Total Cost:2237
|M*|: 20
Depot
Market 127
22	5
60	9
82	4
93	4
Market 26
1	6
6	4
10	9
11	3
26	1
33	4
37	2
46	3
57	4
58	1
73	11
75	1
80	5
85	9
Market 12
21	1
24	2
63	5
68	1
70	6
77	2
78	5
97	1
Market 19
4	9
20	8
21	2
27	2
30	7
31	1
67	6
68	2
91	8
92	1
95	10
Market 65
28	2
29	3
31	1
48	3
50	10
54	4
65	2
86	5
91	1
94	8
100	2
Market 138
2	3
11	6
39	2
51	2
60	3
76	4
81	1
93	1
Market 82
15	10
31	1
53	5
67	2
87	7
Market 148
9	3
16	1
31	6
49	6
54	1
58	11
68	5
Market 49(F)
8	3
23	4
87	1
Market 145(F)
32	11
47	8
66	3
69	1
Market 51
21	1
28	7
44	2
90	11
Market 110
10	3
18	2
35	6
64	4
70	1
88	6
99	2
Market 107(F)
7	1
21	8
37	1
40	9
41	12
43	10
44	7
53	1
59	3
66	3
68	2
79	9
92	11
Market 80
2	3
5	11
17	5
34	4
54	3
96	4
Market 78
14	6
31	3
42	3
45	5
Market 139
6	3
25	6
36	8
62	9
68	2
70	5
74	2
80	1
Market 57
22	7
52	8
59	9
77	1
83	5
85	1
Market 79
2	1
13	2
24	5
46	3
56	4
61	2
72	1
83	3
89	6
98	5
Market 53(F)
19	4
33	1
38	1
51	8
61	4
71	2
Market 95
3	8
12	2
55	1
84	4
Depot
