TPP_FSO_CapEuclideo.350.50.5.4
Total Cost:95178
|M*|: 349
Depot
Market 256(F)
3	12
8	5
15	15
23	6
27	13
30	7
34	1
45	14
46	5
Market 268
2	13
8	1
12	6
15	7
24	2
25	8
29	4
30	4
32	2
37	13
39	14
42	5
43	3
Market 125(F)
2	7
3	3
4	13
12	7
19	6
25	13
26	13
33	14
34	2
45	4
49	5
Market 190(F)
9	11
15	13
17	2
24	4
30	4
36	14
37	15
43	13
45	15
Market 231
3	6
4	8
8	1
9	3
11	3
22	7
29	6
30	10
31	14
34	5
41	7
45	15
50	9
Market 204
2	15
4	5
8	5
11	14
15	13
24	9
25	2
29	9
32	5
35	6
39	4
43	7
45	15
46	12
47	13
49	1
50	6
Market 202
4	15
5	10
6	13
16	11
18	15
24	7
38	1
42	11
43	6
46	2
49	2
Market 10(F)
2	13
3	13
4	2
8	4
9	2
10	3
11	2
15	13
22	3
25	13
30	5
32	3
33	1
34	5
37	13
42	5
43	4
45	12
Market 350(F)
2	3
6	14
8	5
11	12
19	4
25	5
26	4
32	10
33	3
38	7
41	10
43	14
46	7
48	9
Market 280(F)
10	6
11	12
19	13
30	12
32	13
33	1
44	9
47	5
Market 45
4	3
10	8
11	12
15	10
29	4
30	5
35	11
41	9
42	14
45	3
46	2
47	5
Market 19
3	3
6	5
10	14
11	4
15	9
23	11
24	3
29	12
30	13
35	7
37	6
38	4
41	13
43	1
45	2
46	3
Market 76
3	6
4	12
14	9
15	8
34	12
41	2
44	10
49	10
Market 142
2	13
8	5
11	8
12	3
26	14
27	9
33	1
39	15
41	1
43	14
45	7
47	2
50	15
Market 201
2	2
10	5
11	7
14	4
15	4
16	9
18	9
19	13
27	1
30	2
36	14
38	15
39	11
42	5
43	10
45	13
47	11
Market 49(F)
1	13
2	4
4	8
11	11
12	11
18	11
25	3
26	8
32	13
33	2
41	5
45	9
Market 244(F)
2	7
4	4
8	8
12	3
15	10
19	1
20	15
35	7
37	15
39	9
42	12
Market 343
4	7
15	13
16	10
30	1
37	13
42	9
45	4
47	8
49	2
Market 25(F)
9	13
25	1
30	11
32	9
36	5
37	14
39	8
41	3
44	6
47	14
Market 258
2	6
3	7
10	3
16	4
21	13
23	15
25	1
27	8
33	15
34	3
35	2
37	10
38	13
39	12
40	10
42	10
43	15
44	4
45	15
46	7
Market 94
3	6
4	13
8	5
9	15
14	6
16	5
23	6
24	1
25	4
30	6
32	14
33	6
34	13
38	13
39	13
41	11
43	5
45	15
46	4
Market 340
3	12
11	8
15	12
24	10
29	5
30	13
32	6
35	10
36	7
38	6
41	12
42	1
45	10
47	1
49	5
50	6
Market 277
8	8
10	15
22	15
29	11
30	1
32	15
37	10
38	6
45	12
46	13
Market 163
2	7
8	4
9	6
12	4
15	9
18	8
20	4
23	15
29	13
32	12
34	8
35	1
38	8
39	13
41	9
46	2
47	3
50	4
Market 311
4	7
12	8
14	1
29	14
39	2
41	15
49	5
Market 112
8	11
10	9
11	14
12	2
15	6
24	13
27	2
30	2
36	15
38	7
39	5
42	13
47	10
49	4
Market 63
2	14
8	14
10	8
12	2
17	11
30	12
32	11
45	9
47	8
50	15
Market 155(F)
4	13
8	4
9	4
10	5
11	8
15	10
24	8
25	14
35	15
45	2
Market 91
8	15
9	2
10	5
11	11
14	7
16	12
24	9
29	5
37	1
41	6
42	12
43	3
45	13
49	14
Market 148
2	8
14	14
17	1
19	4
24	11
27	11
29	6
33	3
34	9
39	3
41	4
45	6
49	5
Market 211
11	11
17	1
18	5
25	12
32	1
33	11
38	12
43	7
45	6
46	13
49	14
Market 145(F)
8	12
11	13
19	5
26	10
27	8
33	15
39	3
41	13
43	12
45	13
46	12
50	15
Market 224
3	8
4	2
8	14
14	1
15	11
24	9
35	12
38	5
43	6
45	3
46	6
Market 233
8	10
11	9
22	7
24	9
30	1
35	5
42	8
45	6
49	9
Market 179
4	12
7	15
11	10
12	7
17	11
26	3
33	1
41	4
44	2
46	15
Market 126
2	7
4	6
9	13
12	14
15	12
24	14
29	15
32	3
33	4
35	1
38	14
43	3
44	7
46	15
Market 84
2	15
3	15
4	6
8	3
9	1
19	3
21	1
26	15
32	5
33	4
44	4
Market 111
14	8
15	10
24	14
30	15
34	11
41	10
46	12
Market 215
2	4
9	13
12	8
14	15
15	12
19	9
23	13
24	11
27	9
33	1
34	2
41	9
44	12
45	14
46	13
49	4
Market 183
2	1
12	2
19	1
22	13
29	8
39	5
46	13
49	7
Market 238
4	2
8	12
10	12
12	15
14	2
16	15
19	3
22	1
24	14
27	14
29	4
33	12
34	3
35	8
37	1
39	2
42	15
44	4
45	14
46	6
Market 178
3	10
4	9
10	10
15	9
24	12
30	7
32	1
33	7
37	5
38	9
39	1
41	5
43	10
49	1
50	2
Market 251
2	7
6	11
9	12
11	1
12	8
15	14
19	1
24	8
32	14
33	5
37	12
38	9
39	7
41	7
47	4
49	9
Market 170
5	13
8	2
16	4
17	2
28	3
30	10
37	1
42	7
46	3
49	11
50	1
Market 135
3	11
9	9
17	9
30	12
35	4
36	5
37	4
49	5
Market 302
3	10
4	13
17	9
18	12
21	11
30	4
37	10
38	2
39	9
41	6
42	8
43	15
47	4
Market 295
4	9
6	8
17	5
25	4
26	4
39	12
41	6
49	11
Market 121
11	11
16	7
24	5
25	15
37	13
38	3
42	5
46	3
49	9
Market 89
6	5
15	12
16	11
25	3
30	8
35	8
38	4
41	13
43	4
46	3
49	10
Market 9
1	6
2	8
4	1
8	1
9	6
11	2
15	13
19	9
26	9
27	13
33	10
38	13
41	15
44	6
46	8
Market 147
6	12
8	4
9	5
11	7
16	7
17	6
18	13
24	8
37	4
38	7
41	3
42	6
47	10
50	4
Market 56
2	11
3	11
6	5
9	15
11	4
15	7
17	6
25	14
27	9
29	1
30	12
34	1
35	7
36	5
38	3
41	1
45	7
46	8
49	9
Market 271
3	1
4	7
5	6
8	11
11	13
14	10
15	12
17	8
24	3
25	10
31	7
34	5
36	9
40	13
41	5
45	2
49	6
Market 131(F)
2	2
3	4
8	14
12	6
19	4
24	4
27	5
30	14
34	7
35	9
41	7
44	14
45	11
46	15
47	5
49	12
50	8
Market 184
1	6
9	11
10	7
11	8
16	10
18	11
24	7
25	12
26	2
30	3
35	15
38	12
41	4
42	2
45	11
46	9
49	6
Market 78
1	3
2	3
15	7
25	6
26	4
33	10
39	4
Market 249
9	14
11	7
16	7
19	2
29	15
32	8
33	2
41	3
42	15
45	13
47	10
50	6
Market 282
4	9
11	3
14	10
25	1
32	6
33	8
34	1
35	1
36	14
38	7
45	14
Market 68
3	14
4	2
9	6
15	1
23	6
24	12
25	5
32	15
35	14
38	7
41	14
45	6
46	12
Market 294
2	5
10	7
12	15
16	2
37	6
41	13
42	7
46	4
47	8
49	1
50	8
Market 286
2	1
5	3
25	6
46	14
Market 275
2	8
7	5
8	2
9	12
11	14
12	3
18	14
26	1
27	11
30	6
32	13
38	11
43	11
46	14
47	11
49	10
Market 146
3	14
4	4
8	8
9	12
11	8
12	12
14	8
22	2
24	14
25	6
27	4
29	5
30	4
36	1
37	12
39	1
42	3
44	1
47	3
49	1
Market 300
4	4
5	9
8	1
9	6
10	12
11	15
17	7
24	6
25	8
30	8
32	11
36	14
38	4
42	1
43	10
45	12
47	1
50	9
Market 54
8	6
9	6
11	6
15	13
17	4
30	2
32	4
33	2
37	14
38	8
39	11
41	15
46	13
49	7
Market 172(F)
9	7
11	10
19	1
22	12
24	14
29	13
34	13
35	12
41	5
43	1
47	6
50	6
Market 118
4	11
5	5
6	13
8	4
11	14
19	7
24	12
25	13
26	8
32	10
37	9
38	15
39	6
43	12
46	3
47	14
49	5
Market 203
3	10
8	2
9	11
11	5
12	1
14	8
18	3
25	5
26	1
29	14
32	5
33	11
34	6
39	15
41	13
43	3
44	2
47	1
49	2
50	1
Market 90
1	6
2	12
8	1
9	7
11	11
12	14
18	10
19	2
33	11
34	13
41	6
45	3
46	11
49	2
Market 48
3	11
4	15
8	9
9	9
10	15
29	4
