TPP_FSO_CapEuclideo.100.150.7.1
Total Cost:32180
|M*|: 94
Depot
Market 98(F)
9	12
29	8
38	15
55	6
56	6
78	1
103	6
108	14
109	13
111	15
114	12
116	9
118	3
123	1
133	12
140	10
146	6
Market 97
4	3
8	6
13	12
33	8
43	4
74	9
89	14
115	14
119	2
120	5
138	5
144	2
145	15
146	9
149	2
Market 38
4	5
9	5
11	12
16	9
18	7
29	10
35	4
36	6
38	7
39	9
46	6
48	3
52	8
58	8
61	12
74	15
81	9
86	3
88	5
97	8
100	15
143	8
147	5
148	1
Market 37
2	8
4	11
15	13
16	4
19	10
23	3
27	12
28	11
32	2
33	5
35	6
40	2
45	5
48	7
49	8
56	2
58	3
60	14
62	6
63	5
66	14
72	13
74	6
78	14
86	13
88	2
89	2
92	10
93	7
100	4
110	1
112	11
121	2
128	14
129	13
134	2
141	5
144	11
149	1
Market 95
9	8
11	8
15	11
24	5
26	7
28	1
29	15
32	8
33	4
34	3
40	4
43	10
44	10
45	1
50	11
51	13
55	8
61	3
66	7
67	9
78	4
81	7
84	10
85	9
89	9
91	10
97	6
111	4
115	6
116	6
118	8
122	12
129	10
136	15
146	8
150	10
Market 12
7	6
8	14
14	10
16	5
19	9
20	11
36	14
37	6
39	14
48	1
51	10
56	9
59	2
65	10
67	3
68	11
77	5
78	6
80	7
88	2
93	12
101	1
105	6
118	2
119	11
121	9
123	15
141	4
148	15
Market 18
1	8
4	7
5	3
7	3
9	10
12	1
18	9
19	2
20	2
24	5
25	10
28	9
33	4
34	1
38	2
39	6
40	5
43	6
46	13
49	10
50	5
51	4
52	7
55	15
57	9
66	4
71	3
75	2
76	12
83	3
84	1
85	7
87	14
88	8
91	3
92	10
95	7
97	8
99	6
107	15
112	4
117	11
118	3
122	15
143	10
147	3
Market 36
5	3
13	11
16	12
25	5
29	5
30	1
33	8
34	4
35	9
36	15
37	2
49	14
57	5
60	15
74	12
81	6
84	13
86	7
87	15
88	1
91	4
95	5
97	5
103	4
105	1
108	5
110	4
112	13
125	9
126	6
129	7
131	11
146	13
147	8
Market 91
28	7
33	2
112	14
113	2
121	11
122	13
125	14
130	5
140	1
Market 93
1	14
4	9
7	4
29	5
32	3
33	11
40	10
58	12
72	7
94	3
104	6
109	13
111	8
113	8
115	9
126	1
128	5
141	15
142	4
143	7
146	10
149	15
Market 64
2	3
6	6
19	3
27	11
29	8
30	12
39	7
55	9
60	5
65	3
66	6
67	11
68	11
71	9
76	8
83	10
87	13
88	7
91	3
94	5
105	3
110	7
115	11
128	5
133	9
146	5
150	15
Market 77
2	2
5	14
13	8
14	2
15	2
17	9
19	12
25	15
26	14
28	11
30	13
32	6
33	10
34	6
36	9
37	1
51	14
52	10
53	5
60	9
70	3
78	2
79	3
80	6
81	6
83	2
