TPP_FSO_CapEuclideo.200.150.99.1
Total Cost:2024
|M*|: 28
Depot
Market 101
47	2
54	3
62	5
69	13
100	5
107	2
Market 43
4	4
6	1
16	4
18	4
27	8
42	11
47	12
50	1
55	3
118	3
131	4
139	12
144	4
Market 153
28	1
81	3
90	4
101	7
128	1
140	3
Market 86
5	1
29	2
67	3
Market 164
4	8
43	4
53	3
56	1
63	4
116	9
Market 60
20	15
96	1
103	4
109	11
116	1
127	6
135	6
Market 79(F)
4	4
21	4
48	9
52	2
87	1
91	7
99	3
119	3
126	8
140	3
Market 109
8	2
24	4
50	1
83	3
98	1
104	1
106	11
147	5
Market 72(F)
12	13
29	4
46	3
61	2
64	5
75	3
108	5
Market 175
1	11
65	4
118	4
Market 11(F)
2	12
19	3
26	2
28	9
44	1
51	8
62	5
76	7
91	4
111	10
112	6
119	6
132	6
138	4
149	3
Market 179
6	3
15	7
16	1
19	2
31	7
36	12
41	5
51	1
57	7
70	11
76	3
77	3
102	1
112	5
142	2
145	2
Market 144
52	9
55	1
58	6
73	4
78	4
94	13
99	2
127	8
131	8
Market 147
10	7
55	7
75	4
79	4
89	3
123	8
126	5
130	3
Market 59
7	11
13	6
74	7
78	1
117	12
120	2
142	4
Market 99
1	5
12	2
25	2
34	3
51	6
82	3
87	2
Market 132
38	6
57	9
58	2
96	11
Market 96
2	3
9	4
14	7
61	4
82	2
87	1
132	9
Market 145(F)
88	2
109	2
124	2
127	1
Market 16(F)
13	2
32	4
39	5
42	2
61	1
67	2
95	2
97	3
144	11
Market 138
7	3
17	9
40	7
45	5
62	3
71	6
84	8
85	12
97	1
105	7
113	3
115	10
121	7
137	5
Market 103
11	5
56	8
62	2
83	6
101	4
114	10
125	11
149	2
Market 137
10	5
21	6
24	5
30	6
35	4
50	5
52	5
59	4
64	7
76	4
78	1
128	15
146	2
Market 64
3	10
22	7
24	4
29	9
31	4
33	5
39	6
41	9
46	4
49	4
58	3
66	11
72	11
78	1
104	3
110	4
142	7
Market 77
23	13
37	4
63	2
80	4
101	4
116	6
118	3
140	3
Market 98
3	6
31	4
32	12
60	1
110	3
122	13
123	8
129	4
133	10
139	2
143	4
148	1
150	9
Market 165(F)
7	1
45	6
63	3
67	8
68	2
Market 102
6	8
40	10
86	1
87	7
92	13
93	2
134	7
136	12
141	9
145	3
Depot
