TPP_FSO_CapEuclideo.100.100.9.5
Total Cost:6530
|M*|: 53
Depot
Market 78
9	7
11	11
12	13
38	15
48	8
51	14
65	5
69	11
71	6
75	8
84	5
87	6
89	12
90	7
93	6
95	9
Market 93(F)
1	13
7	7
44	2
55	10
58	15
70	3
74	4
94	11
Market 76
6	13
27	12
41	12
44	2
Market 38(F)
6	8
16	10
22	6
44	8
53	6
56	8
62	12
71	5
74	12
80	8
84	14
92	7
98	8
Market 66
4	1
18	5
19	4
25	7
36	1
41	9
42	3
43	4
44	10
46	12
47	5
50	12
58	2
61	3
65	15
72	4
76	12
82	12
Market 95
1	5
11	9
21	13
51	8
55	7
56	1
59	4
63	9
69	10
70	7
75	11
Market 22
3	3
11	8
38	10
42	13
47	9
50	2
57	3
67	5
72	11
85	7
90	13
Market 65
3	11
4	12
25	11
43	11
46	1
56	4
62	15
67	3
72	6
78	9
83	3
Market 92
10	6
16	7
21	1
34	7
40	10
50	3
55	9
64	15
75	1
85	10
90	6
Market 59
4	11
5	6
7	11
23	6
30	11
32	15
39	10
40	5
41	2
42	4
51	13
58	10
61	5
62	15
73	8
78	12
80	11
Market 34
6	8
14	5
19	8
30	9
48	11
50	5
54	14
61	14
67	11
82	10
93	15
Market 91
5	13
29	7
44	12
48	13
64	14
69	1
71	11
72	2
74	12
Market 35
5	13
11	4
16	10
35	6
64	8
76	15
99	7
Market 53
5	13
17	5
21	11
23	14
25	8
32	3
39	2
43	2
56	15
59	10
67	13
74	4
83	10
85	7
87	4
93	1
98	12
Market 4
6	4
17	8
21	9
35	3
39	11
41	2
66	2
90	4
92	5
Market 47
12	9
14	9
41	13
50	12
65	2
71	1
Market 33
40	2
59	7
64	6
70	5
84	9
94	15
Market 44
6	4
39	5
48	1
52	6
53	11
76	2
88	11
94	6
Market 30
3	8
12	7
19	5
23	2
57	5
69	14
70	15
93	6
Market 81(F)
14	4
16	4
24	6
49	3
67	8
88	2
Market 10
3	1
11	15
17	9
23	14
28	12
47	10
53	8
Market 23
12	11
22	12
35	13
38	6
46	1
47	7
50	8
53	2
56	3
59	12
71	14
74	3
86	10
93	8
Market 70
11	8
22	15
26	5
27	15
34	4
46	11
63	5
75	13
80	8
85	14
87	4
90	4
91	9
100	3
Market 18
41	8
44	3
51	3
53	12
62	4
Market 96
8	6
9	11
59	9
78	12
85	14
Market 49
8	2
14	3
40	13
46	4
53	13
67	7
73	15
75	3
97	5
Market 43
12	2
14	2
19	8
41	2
46	3
53	6
56	2
89	3
Market 15(F)
1	3
9	2
17	4
39	11
46	11
50	1
61	1
73	13
Market 20
18	14
25	12
56	2
59	10
61	7
78	5
85	1
86	6
91	13
Market 90
1	12
3	14
6	2
13	5
23	5
73	8
76	6
80	8
83	3
Market 75
12	12
13	10
17	12
23	2
30	6
34	10
40	5
51	7
62	7
71	6
76	13
Market 8
6	15
9	4
16	3
21	3
45	8
51	4
56	4
61	11
90	1
96	3
Market 52(F)
3	5
5	7
8	9
23	1
82	2
Market 80
5	13
15	3
17	6
18	7
19	14
33	6
44	11
50	15
69	2
72	3
78	3
84	12
Market 36
6	5
40	13
46	9
51	8
78	3
79	4
Market 64(F)
1	11
3	3
20	14
57	2
63	7
79	2
80	15
Market 26
1	4
34	4
39	12
51	6
56	5
58	5
60	9
64	9
71	2
80	9
88	13
94	10
99	5
Market 83
6	9
32	8
38	14
44	8
55	15
57	15
61	6
64	1
78	13
87	15
90	4
Market 31
10	11
24	15
41	4
44	1
53	4
58	15
88	10
98	14
Market 45
32	12
40	1
56	11
57	1
73	13
Market 77
4	4
6	1
10	3
12	3
20	3
26	12
39	11
51	13
53	2
63	9
69	1
70	2
74	5
75	6
77	7
84	7
87	15
98	1
Market 7
2	2
16	3
18	1
40	12
67	7
71	1
94	8
100	10
Market 16
1	4
14	10
21	2
38	6
42	7
44	3
53	1
57	8
75	15
90	13
Market 97(F)
25	6
28	8
32	9
34	6
46	4
60	12
66	8
72	15
87	10
Market 69
17	3
37	2
50	6
81	2
87	7
Market 63(F)
3	15
25	6
32	11
36	14
44	10
56	2
65	1
71	15
75	13
87	6
Market 48(F)
5	8
21	10
27	14
46	5
57	9
61	6
Market 12
3	5
4	2
5	4
8	3
12	9
14	11
16	7
18	12
25	8
62	13
73	3
84	14
87	7
91	3
Market 87(F)
7	10
14	14
53	3
80	14
Market 28
1	14
3	3
14	12
16	5
46	3
48	3
61	14
62	5
93	9
100	1
Market 40
25	15
32	2
48	2
50	10
53	7
58	14
68	7
72	4
75	7
94	13
Market 82
26	11
32	13
46	1
61	13
64	4
75	11
92	13
100	4
Market 50(F)
17	10
31	9
41	5
42	14
47	5
57	7
90	4
93	1
100	10
Depot
