TPP_FSO_CapEuclideo.250.50.95.4
Total Cost:4312
|M*|: 56
Depot
Market 233
28	4
39	11
Market 224
1	10
4	4
10	9
14	4
33	4
43	6
46	4
50	15
Market 211
4	2
9	3
10	2
19	15
21	1
23	15
42	4
Market 148
9	8
15	7
42	12
50	11
Market 91
17	14
21	15
23	9
27	5
36	9
40	8
Market 155
4	5
10	15
14	13
31	3
Market 89
10	1
17	1
26	10
36	13
45	10
Market 121
3	1
25	10
37	10
Market 135
6	7
18	4
20	8
29	7
Market 170
12	10
22	3
36	8
39	14
42	4
45	12
Market 243
4	8
11	11
16	4
26	12
36	1
45	3
Market 4
8	9
9	4
19	7
23	6
38	4
40	1
Market 30
8	11
12	12
14	7
48	6
49	3
Market 174
2	14
12	10
20	15
25	10
34	9
38	14
Market 104
18	2
20	8
36	15
42	13
44	13
50	15
Market 14
3	4
9	7
42	7
Market 198
10	1
12	1
31	1
35	1
38	11
39	3
49	2
50	5
Market 214
1	15
10	9
18	13
33	8
37	8
46	10
Market 55
15	4
17	6
36	11
Market 95
23	10
39	4
46	6
47	14
50	9
Market 222
6	3
33	12
40	1
Market 234
23	8
30	13
39	14
45	4
Market 32
3	7
11	8
24	5
39	5
Market 57
18	8
19	13
37	13
38	5
Market 166
9	8
32	4
44	11
50	5
Market 66
9	9
22	9
30	5
36	3
38	11
39	13
46	12
Market 210
8	15
9	12
11	15
16	10
37	15
41	12
45	3
48	6
Market 232
2	6
4	4
5	13
8	4
9	5
11	5
14	9
23	6
33	15
38	1
39	4
Market 152
12	10
22	2
30	1
42	1
45	15
50	7
Market 144
16	6
26	9
37	12
38	9
41	4
48	13
Market 242
5	5
10	3
12	11
14	5
31	12
39	14
47	8
Market 245
3	5
12	14
40	4
49	6
Market 53
27	2
34	13
36	3
39	8
40	3
42	8
Market 6
12	11
14	13
17	11
20	5
49	15
Market 106
16	8
36	1
37	4
42	11
44	7
49	4
Market 77
2	1
10	12
22	12
23	14
Market 218
4	6
41	10
42	2
49	6
Market 13
5	10
10	4
17	9
22	11
38	6
41	13
42	8
Market 70
2	6
9	12
42	7
44	14
Market 213
3	6
20	15
23	8
41	6
44	5
Market 129
20	3
21	4
37	4
38	4
44	9
45	9
50	13
Market 164
2	13
7	15
12	1
17	10
20	4
25	4
34	11
36	5
38	14
41	9
44	6
Market 181
2	6
14	6
18	13
Market 2
3	11
12	4
19	5
35	13
47	9
Market 44
7	8
13	2
31	8
47	15
Market 41
12	2
17	4
18	2
23	4
41	4
45	10
46	15
Market 189
11	1
20	3
36	12
39	3
Market 18
9	12
12	9
Market 169
3	7
9	7
14	14
25	2
43	11
Market 219
1	2
2	7
4	10
7	15
15	15
18	9
19	5
39	3
43	3
Market 196
9	3
22	15
23	5
36	14
38	9
Market 116
11	4
17	11
19	8
36	2
41	6
Market 113
3	5
4	8
9	5
33	15
50	7
Market 132
3	6
4	15
19	3
31	2
32	9
Market 207
3	7
10	2
33	2
34	9
37	10
47	2
Market 161
3	8
18	12
20	14
32	14
44	2
48	5
50	9
Depot
