TPP_FSO_CapEuclideo.150.50.8.4
Total Cost:12851
|M*|: 104
Depot
Market 126(F)
15	15
19	13
30	2
32	7
36	7
38	8
45	5
Market 84
10	12
35	14
46	11
Market 111
13	3
32	10
36	14
38	12
43	15
49	14
50	11
Market 132(F)
2	14
13	9
37	7
40	12
Market 113
4	7
6	10
7	11
11	11
13	5
14	4
19	9
22	6
23	10
27	8
29	8
32	12
38	14
41	2
43	1
46	15
47	13
49	3
Market 114
10	1
16	4
24	10
27	3
29	9
40	13
47	6
Market 5(F)
5	1
6	1
10	1
16	15
24	8
28	7
43	8
Market 51(F)
14	12
17	3
18	5
19	6
39	3
48	12
Market 130
2	8
6	6
15	3
21	6
26	5
29	4
36	11
38	2
46	14
50	14
Market 18
1	10
14	9
19	14
30	3
37	5
39	8
49	6
Market 150
10	15
11	2
13	13
16	8
21	14
25	8
28	2
43	3
Market 2
25	4
29	3
39	2
46	6
Market 44
6	3
7	1
8	5
27	13
29	7
43	4
Market 41
16	5
19	7
30	7
43	7
45	9
47	11
Market 129
6	8
19	6
Market 59
10	14
14	14
16	9
21	15
29	8
31	9
39	15
46	3
48	1
49	9
50	1
Market 21
10	7
20	6
27	7
29	9
32	11
33	1
35	5
40	5
41	8
Market 99
6	9
11	4
13	15
18	13
27	4
30	3
37	1
38	7
47	5
Market 119
2	7
4	4
8	4
10	3
12	2
14	7
15	4
21	5
30	15
31	12
32	13
36	14
39	5
50	10
Market 103
1	15
6	3
9	4
11	6
12	12
15	8
18	6
23	7
25	14
28	2
37	10
46	13
49	10
50	13
Market 74
2	4
18	14
26	8
31	8
32	4
43	12
Market 127
9	2
10	15
12	13
15	4
22	11
24	10
40	4
49	13
50	12
Market 124
10	15
19	9
23	4
26	15
27	13
39	2
40	8
Market 109
3	15
4	14
7	15
11	8
29	2
30	14
32	5
40	2
45	5
Market 31
7	1
13	15
15	8
29	11
32	1
43	6
47	2
49	2
Market 13
5	1
9	7
13	15
17	1
25	11
28	15
32	6
45	3
49	13
Market 77
11	15
37	1
45	7
Market 106
6	12
10	9
11	12
14	11
27	6
30	15
Market 6
2	14
10	2
25	2
Market 53
12	5
25	4
29	11
45	13
Market 144
11	12
13	7
15	5
16	11
19	1
28	13
31	13
39	5
41	5
43	1
46	9
48	4
49	10
Market 67
7	13
18	13
21	7
29	8
39	13
44	15
Market 55
1	15
4	5
8	1
11	13
14	3
15	1
22	5
23	11
27	14
30	3
46	4
Market 95
10	15
13	5
20	12
28	1
39	13
46	9
Market 66
12	14
19	5
28	11
32	11
50	8
Market 57
14	8
15	1
29	6
32	8
45	10
Market 32
12	11
15	15
19	12
20	13
30	15
36	9
38	14
Market 29
11	4
28	6
35	1
38	14
44	14
Market 16
6	10
10	7
11	9
25	9
29	15
32	15
49	13
Market 37
12	13
13	10
14	11
16	9
19	15
29	2
30	6
43	4
49	11
Market 26
2	12
3	7
26	8
36	7
39	3
40	2
Market 115
19	7
20	7
32	15
40	14
41	13
44	8
Market 43
2	7
15	5
16	1
20	10
25	11
32	6
50	15
Market 71
1	10
2	1
3	10
11	12
12	15
16	4
19	7
24	10
39	13
40	14
48	13
Market 107
2	1
6	11
19	13
34	6
38	4
42	8
43	15
Market 136
10	15
15	12
27	15
32	15
40	2
43	12
Market 105
2	3
6	15
13	12
21	9
22	10
32	2
38	9
49	8
Market 93
19	7
21	4
24	7
36	5
40	7
Market 15
2	7
5	1
9	3
17	1
19	13
30	8
39	13
43	3
46	15
Market 58
2	4
35	2
42	2
49	2
Market 47
8	6
14	12
28	12
40	10
Market 69
2	13
5	6
11	4
12	7
14	8
16	10
19	11
27	7
36	3
50	12
Market 20
5	8
21	12
27	13
28	3
32	13
Market 27
2	15
11	6
13	8
15	11
17	6
18	15
25	3
28	4
29	11
30	1
32	1
36	14
45	13
50	8
Market 85
10	4
16	15
23	2
27	9
30	5
43	7
Market 46
6	10
10	5
11	12
28	8
30	8
41	6
Market 12
1	2
13	1
18	11
19	12
30	13
47	7
49	2
Market 140
13	10
15	3
16	3
23	3
29	5
37	4
43	1
47	15
49	7
Market 96
1	11
5	12
11	5
13	2
19	4
26	8
29	11
32	7
39	1
40	2
49	15
Market 92
2	6
3	6
7	11
10	5
13	7
14	12
16	1
28	15
30	5
43	15
Market 86
11	10
13	13
18	6
25	14
26	10
39	13
43	13
47	1
Market 62(F)
13	14
19	8
30	2
39	7
46	14
Market 65
5	3
6	8
10	3
25	1
29	6
30	2
32	7
44	1
45	3
46	14
50	10
Market 24
2	8
12	13
13	12
27	1
41	11
45	12
Market 110
4	1
11	9
47	10
50	3
Market 17
10	5
12	8
39	8
43	10
44	14
50	14
Market 149
4	14
16	5
23	6
30	11
31	10
36	10
49	4
Market 138
1	4
2	6
6	1
10	3
14	7
16	2
22	2
28	1
29	3
38	12
41	1
43	7
48	6
Market 80
10	13
14	11
36	14
37	4
38	10
Market 33
12	15
25	12
29	11
36	2
37	15
40	9
42	4
47	10
48	8
Market 50
6	11
7	6
15	12
18	15
22	4
31	10
Market 11
2	13
6	5
8	4
11	2
12	8
27	7
39	9
40	13
42	8
43	10
46	15
47	5
49	7
50	6
Market 117
7	12
15	2
25	5
29	2
30	5
35	4
36	15
49	7
Market 123
6	12
7	3
10	11
11	4
12	5
21	4
25	14
28	14
38	4
45	10
Market 141(F)
6	3
11	13
12	13
38	15
39	9
43	1
44	4
Market 72
2	7
12	12
14	8
15	14
16	8
27	5
28	2
35	8
38	9
49	11
Market 118(F)
3	8
10	7
11	4
12	12
19	5
28	7
32	14
43	8
49	3
Market 54
11	7
34	12
37	10
Market 146
1	3
5	1
6	4
7	7
10	13
14	7
15	10
19	14
28	5
29	13
39	1
46	3
49	3
Market 97
5	3
10	15
16	12
18	7
23	14
29	12
30	4
39	11
40	11
43	1
50	6
Market 40
1	1
2	8
6	13
13	7
16	13
17	12
28	7
39	3
50	3
Market 22
20	2
23	12
28	7
36	11
41	2
Market 134
11	11
19	9
20	3
28	12
29	9
31	15
43	14
49	14
Market 30
5	14
10	1
13	3
23	3
43	14
44	12
50	13
Market 4
1	13
9	10
12	5
25	8
40	12
47	6
Market 75
13	9
15	6
16	4
25	4
26	4
32	6
Market 135
16	4
20	7
21	3
26	14
30	15
38	9
49	10
Market 78
2	14
6	6
11	4
12	9
13	1
26	9
28	9
29	8
30	7
36	12
39	2
43	5
Market 131
20	12
25	13
29	2
32	4
34	6
40	1
49	13
Market 56
26	15
28	12
Market 147
21	5
30	4
36	1
40	10
Market 9
2	13
28	3
32	14
34	2
46	1
Market 63
5	10
7	10
8	8
18	13
19	13
21	14
27	6
29	14
43	11
44	12
46	11
49	8
Market 112
1	4
5	3
10	1
11	8
23	14
28	7
29	13
40	6
44	9
Market 94
4	11
8	15
14	8
16	7
21	7
22	4
30	9
31	4
35	2
42	11
50	4
Market 25
26	1
31	10
47	8
50	8
Market 49
1	6
2	12
8	15
21	5
27	7
28	5
29	11
38	10
48	1
Market 142
3	11
12	12
14	3
20	15
21	11
37	12
43	1
45	1
Market 45
9	2
16	10
21	1
25	14
29	7
30	2
31	15
32	4
35	1
41	14
Market 19
1	13
13	5
14	7
16	14
19	3
36	2
46	4
Market 76
16	13
17	9
26	5
45	2
46	1
49	12
Market 148(F)
6	14
50	1
Market 91
2	14
10	11
11	8
12	6
16	9
23	2
28	7
43	4
47	13
48	7
Market 145
5	5
12	13
13	10
27	4
29	4
36	9
41	9
43	14
49	5
Depot
