TPP_FSO_CapEuclideo.350.50.9.4
Total Cost:10403
|M*|: 163
Depot
Market 256
15	7
35	7
42	13
43	14
49	6
Market 190
14	8
21	13
25	4
28	6
32	9
41	14
45	10
Market 204(F)
24	8
25	6
42	15
Market 350
9	9
30	4
41	13
50	12
Market 280
2	15
11	13
12	5
19	12
35	5
Market 45
11	12
12	1
Market 19
4	6
44	7
Market 142
3	9
34	15
Market 201
20	6
24	14
25	4
30	4
36	1
37	10
38	8
42	10
43	2
46	15
50	14
Market 49
8	12
9	9
10	3
19	7
29	6
33	3
39	1
44	15
45	9
46	7
Market 244
8	8
9	13
12	12
25	1
27	4
37	14
39	1
44	1
46	6
Market 343
15	9
24	3
33	12
34	8
35	14
37	15
45	8
Market 25
2	5
25	6
39	6
Market 258
4	15
26	4
30	9
41	4
45	9
Market 94
1	2
18	10
26	15
34	15
49	8
Market 163
12	8
26	8
27	7
31	2
46	8
Market 277
5	15
33	6
Market 311
8	15
29	15
41	12
43	11
Market 36
6	5
24	1
25	14
Market 38
5	5
12	2
17	1
25	12
Market 176
2	13
12	3
20	5
35	5
41	15
50	13
Market 90
2	6
26	3
30	9
32	4
38	1
Market 203
2	14
12	1
27	4
Market 118
25	1
39	12
Market 309
17	3
24	13
43	9
45	5
Market 72
9	3
26	15
33	4
34	6
Market 141
3	13
4	9
9	2
33	13
45	12
Market 123
8	8
9	15
16	14
32	10
34	13
38	14
41	11
42	1
45	15
46	1
50	8
Market 191
8	13
12	4
19	1
24	10
27	11
39	9
47	4
Market 117
4	5
6	12
9	5
34	1
36	5
44	12
47	4
49	6
Market 11
39	14
Market 167
15	10
29	4
32	7
Market 100
4	6
5	3
8	3
15	12
17	14
27	13
33	2
37	10
44	13
45	3
46	13
49	13
Market 73
2	11
19	15
33	13
41	6
45	2
50	14
Market 272
14	4
25	7
32	6
Market 267
3	6
7	8
42	3
46	4
47	12
Market 50
5	4
10	7
11	13
17	8
30	3
31	7
32	1
Market 33
2	1
4	10
6	5
11	7
12	13
17	9
25	11
33	4
Market 80
2	3
6	7
11	7
15	7
18	2
19	4
24	3
25	1
27	14
33	3
36	1
41	6
43	1
49	9
Market 138
10	14
11	4
12	5
16	7
30	14
39	2
41	12
Market 315
10	7
36	8
45	15
Market 149
7	5
24	2
Market 110
9	13
18	13
19	3
25	12
37	14
43	8
44	9
Market 24
9	5
18	4
42	5
45	6
Market 253
5	4
10	3
17	7
24	2
39	8
43	6
Market 260
3	11
9	15
10	11
11	9
18	13
29	1
45	3
47	15
Market 62
18	11
26	2
30	13
32	11
41	10
Market 229
8	11
14	9
32	3
41	4
43	1
Market 65
8	2
9	14
21	15
24	12
33	12
42	6
44	11
50	2
Market 157
6	1
11	5
28	10
34	6
36	11
45	4
Market 266
2	10
4	13
9	1
19	13
23	12
26	2
29	13
45	6
47	5
49	6
Market 303
3	1
8	3
16	1
29	8
34	3
37	6
42	7
49	11
Market 187
3	13
4	7
11	2
14	5
16	14
24	3
32	3
36	9
41	8
43	4
45	5
47	4
49	5
Market 261
2	4
4	2
19	8
46	6
Market 97
2	6
8	9
11	11
30	9
Market 40
2	4
8	9
12	5
15	6
24	14
27	5
32	4
41	4
46	10
Market 263
9	11
46	11
Market 22
1	11
11	10
19	14
30	13
33	15
41	7
Market 134
11	4
22	13
26	12
29	8
33	6
Market 269
26	4
32	12
39	15
44	10
45	9
46	4
Market 221
15	11
29	13
30	4
35	15
38	13
50	9
Market 174
24	5
26	8
41	3
Market 30
2	14
4	13
8	12
11	3
14	6
19	10
23	13
45	5
49	3
50	13
Market 104
1	1
4	4
11	6
19	2
25	6
39	7
41	9
42	8
49	4
Market 14
12	5
15	8
18	2
27	3
32	7
39	11
49	11
Market 337
3	3
8	1
11	13
15	10
26	9
28	4
32	9
33	10
35	1
47	6
49	11
Market 299
3	8
8	2
12	1
35	6
39	15
45	5
47	4
49	1
Market 198
2	7
8	8
18	3
19	1
45	2
49	15
Market 153
8	12
15	3
30	3
38	10
Market 279
3	8
10	3
14	15
17	4
29	13
34	1
43	11
46	10
Market 214
3	1
6	14
8	9
11	4
39	4
Market 55
8	1
9	13
30	3
32	2
35	12
39	2
43	7
44	10
46	10
47	12
Market 212
27	2
29	15
43	11
49	10
Market 301
14	11
15	4
34	2
42	3
46	7
Market 102
10	12
Market 42
1	10
8	12
11	11
12	15
26	11
45	5
49	12
Market 348
9	4
11	13
30	8
42	2
Market 206
2	11
11	7
12	2
15	11
17	8
34	15
44	12
46	5
49	5
Market 347
12	12
17	10
Market 320
2	4
4	8
11	13
17	1
25	14
33	10
Market 288
8	7
23	4
43	14
Market 156
1	13
9	4
18	11
33	2
38	3
46	9
Market 278
2	8
3	15
11	13
19	11
Market 37
9	14
18	13
27	11
43	12
46	2
49	2
Market 16
4	6
12	7
22	10
32	3
35	5
45	12
Market 338
18	8
36	5
38	7
Market 297
