TPP_FSO_CapEuclideo.100.150.8.2
Total Cost:16624
|M*|: 90
Depot
Market 29
3	10
36	3
37	3
40	9
49	13
54	8
56	11
62	1
65	9
76	1
82	5
83	4
89	10
92	7
94	6
105	14
107	4
108	4
127	15
138	4
139	1
140	1
144	14
148	3
Market 27
10	4
30	4
36	14
40	5
44	9
56	15
67	8
77	7
85	9
96	3
103	11
132	13
135	3
139	9
Market 95
6	15
17	11
22	15
30	4
35	15
43	12
48	10
80	1
104	2
115	8
118	8
120	2
132	15
148	12
149	13
Market 32(F)
5	6
8	3
27	7
35	2
40	15
45	1
48	10
52	12
53	3
63	6
80	9
93	1
104	11
110	10
116	6
118	1
135	3
Market 68
1	5
25	12
29	13
30	8
52	4
63	6
81	7
83	1
114	14
125	15
Market 6
6	11
24	13
55	13
75	10
81	8
91	7
100	11
114	5
119	5
125	13
126	4
128	9
Market 49
2	12
5	5
10	13
11	3
15	6
22	11
24	5
28	1
29	14
34	8
37	9
46	3
48	10
61	14
63	4
70	7
73	14
86	2
91	7
95	9
97	2
103	11
108	1
119	1
137	14
139	3
144	9
Market 35
3	3
7	4
22	7
52	14
73	2
81	14
92	4
93	10
124	10
129	14
134	4
138	14
Market 31
4	10
7	11
9	14
12	11
21	2
26	9
30	8
39	14
47	4
50	5
52	9
63	2
73	14
82	12
103	2
106	2
110	6
124	15
127	12
132	7
135	15
145	3
Market 82
4	2
11	5
23	2
35	11
48	7
51	12
60	15
85	10
95	6
96	8
104	4
106	6
118	10
121	11
127	9
129	4
133	6
143	10
146	6
Market 10
1	7
10	10
14	3
17	4
20	14
29	5
38	14
40	9
81	1
102	11
104	13
115	7
117	2
123	7
125	4
130	12
131	15
132	6
134	14
142	7
Market 52(F)
2	11
21	15
33	9
40	2
44	14
45	15
90	15
99	15
104	7
129	11
133	11
146	13
Market 50
7	5
10	1
17	9
29	8
30	12
31	1
38	8
43	2
45	11
50	9
55	1
74	2
89	6
93	6
113	12
125	8
Market 33
12	4
42	11
49	11
76	5
79	3
97	3
104	6
125	13
127	15
130	11
131	7
143	11
Market 64
9	9
15	11
29	3
35	7
70	6
105	4
128	3
146	6
Market 99
5	11
9	1
16	1
17	13
18	13
22	9
33	3
35	6
40	6
46	5
54	5
65	7
70	12
87	4
89	10
91	3
93	7
95	9
108	4
113	3
116	1
118	1
119	12
122	2
123	11
124	15
129	8
140	1
149	9
Market 25
3	15
4	1
6	4
7	12
10	1
35	2
49	1
50	13
66	1
73	12
74	5
76	1
81	3
93	2
95	15
96	3
131	15
132	3
135	10
142	11
143	3
Market 72
14	7
28	3
38	1
39	15
44	14
65	7
78	1
82	10
95	13
113	15
116	5
149	6
Market 2
8	7
29	8
34	14
38	7
45	12
50	10
52	14
59	7
65	15
72	3
80	6
85	2
89	2
94	12
96	8
99	5
106	11
110	6
118	2
124	12
129	15
135	3
138	13
140	3
Market 24
8	3
51	11
65	7
70	2
86	8
90	5
96	5
97	11
100	7
104	9
114	14
122	10
Market 23
14	15
34	12
38	2
39	13
44	15
47	7
79	1
92	13
94	10
132	4
Market 8
4	3
6	9
10	14
34	5
36	1
38	10
49	15
70	9
82	15
93	2
101	4
104	2
126	3
133	10
150	8
Market 69
11	7
18	3
22	9
25	1
29	10
38	2
44	11
49	8
51	5
57	14
61	13
81	2
86	15
88	2
92	9
93	2
103	7
123	14
128	8
137	10
139	13
146	2
150	14
Market 14
2	3
17	4
23	9
28	7
48	7
56	2
63	7
70	8
85	8
100	3
116	7
124	11
130	6
133	8
149	4
Market 67
2	3
8	10
10	10
14	3
17	1
28	11
33	11
38	11
45	1
53	11
63	9
68	13
74	11
76	8
78	15
80	11
90	3
93	1
94	15
96	3
97	15
106	10
113	5
116	9
118	13
124	1
129	1
130	5
131	14
132	14
133	14
139	2
143	3
Market 81
5	14
13	9
19	7
38	5
39	15
55	9
76	6
87	8
95	3
97	11
126	4
148	14
150	9
Market 77(F)
4	9
6	8
12	8
21	4
22	1
33	8
35	3
40	13
56	15
60	3
63	9
80	2
85	7
90	3
99	15
103	15
106	2
118	3
132	3
135	14
Market 13(F)
2	7
22	10
58	13
66	3
72	13
73	3
85	6
95	15
103	11
105	2
110	11
120	10
128	8
130	5
137	4
142	8
146	8
Market 36
14	13
18	14
24	12
34	5
39	6
58	7
63	12
75	3
81	4
91	12
95	4
101	6
109	4
111	5
122	2
128	8
132	7
145	15
149	9
Market 71(F)
2	5
8	7
10	15
13	8
30	4
37	5
38	3
51	14
54	10
58	1
61	12
66	9
70	12
78	4
82	6
103	7
105	9
125	8
126	1
130	14
145	1
150	1
Market 93(F)
1	14
3	3
6	3
10	12
11	6
12	5
13	6
16	10
21	4
29	10
39	1
54	13
63	5
66	13
83	12
89	2
95	4
98	8
99	1
102	5
104	5
105	1
110	14
125	15
130	13
138	10
142	15
149	2
Market 60
5	11
14	6
17	4
34	13
36	14
38	15
43	14
45	4
52	10
59	12
74	8
76	8
93	4
94	3
95	3
96	3
103	5
104	5
124	1
127	15
131	11
132	12
140	4
146	3
148	10
Market 96(F)
5	15
16	14
20	6
25	5
29	2
36	1
48	7
58	9
63	11
66	8
70	9
73	11
79	7
82	5
87	8
111	12
117	1
119	11
140	13
142	13
145	2
Market 66
5	14
6	9
24	1
29	5
30	5
48	2
55	15
58	10
61	4
75	9
92	10
104	6
117	10
122	4
130	14
140	6
150	6
Market 61
44	7
55	15
58	2
66	14
79	5
82	3
109	9
133	4
147	15
Market 83
2	2
10	13
20	11
22	2
30	11
34	6
36	1
38	4
43	1
45	4
56	14
58	13
70	15
79	12
85	1
92	1
93	11
97	1
102	5
104	12
110	11
113	13
114	15
118	2
127	2
129	5
130	9
133	13
138	7
142	1
148	14
Market 17(F)
5	6
8	2
12	7
14	6
23	3
32	5
44	15
48	8
50	4
56	12
65	11
73	6
79	2
80	15
81	15
82	11
104	12
118	11
120	10
124	9
129	5
146	1
Market 75(F)
10	7
16	9
21	10
24	1
31	12
39	6
44	10
47	15
59	13
66	10
73	8
79	7
81	13
82	5
104	2
110	5
115	9
118	15
134	5
Market 34(F)
8	12
18	3
51	13
103	13
104	10
116	11
118	1
122	9
128	2
Market 45
10	11
22	8
30	8
31	12
40	5
48	12
74	13
94	4
104	4
106	6
115	6
120	9
140	10
Market 55
3	9
12	3
17	1
31	5
74	8
76	3
93	10
94	12
96	8
98	10
110	7
113	15
115	9
134	4
Market 48(F)
3	9
12	1
29	6
49	9
62	9
64	2
132	5
145	13
Market 97(F)
2	3
4	3
11	4
28	3
30	5
81	14
85	9
96	13
104	2
106	3
108	6
111	10
114	8
119	11
122	5
125	13
127	15
Market 51
20	10
31	4
45	1
63	15
65	8
66	5
89	1
91	14
93	8
94	2
97	8
101	6
106	10
119	3
120	6
128	14
137	6
140	9
143	11
148	2
Market 94
2	14
4	13
6	4
15	9
29	2
35	7
48	6
65	6
70	2
91	4
93	8
103	11
104	2
105	3
118	6
126	1
128	13
133	4
142	13
Market 80
2	5
4	13
5	8
6	9
21	13
26	3
30	3
36	9
38	1
80	1
106	7
110	7
133	10
146	2
Market 78(F)
1	14
5	11
10	9
16	11
22	2
29	1
30	6
38	2
48	14
55	5
65	3
73	6
79	15
83	13
96	6
97	9
110	2
114	9
120	2
125	11
127	3
128	8
131	2
134	3
Market 91
4	13
5	10
10	8
11	7
15	8
24	7
36	11
37	8
40	13
44	6
61	1
94	14
104	2
108	10
111	4
117	3
126	12
133	14
137	4
140	10
145	4
149	1
150	1
Market 57(F)
12	11
30	6
34	2
45	1
58	1
60	12
68	3
88	5
94	10
96	9
103	2
113	2
121	5
150	14
Market 79(F)
13	7
18	10
22	7
30	2
34	13
40	2
57	7
103	3
110	8
111	9
114	4
118	11
119	3
126	1
136	10
142	5
Market 53
25	10
38	7
45	3
58	15
63	9
71	13
76	9
97	7
104	7
114	7
127	4
129	10
Market 56
7	1
12	8
13	8
22	7
38	10
48	12
64	3
94	3
101	9
120	3
122	1
131	1
134	3
140	12
143	4
Market 18
2	11
13	10
20	4
36	7
38	4
40	13
55	8
70	7
73	5
89	2
110	6
114	3
142	2
149	7
150	3
Market 40(F)
12	3
21	15
22	12
29	1
30	12
31	7
34	7
40	4
48	6
55	1
59	2
62	11
66	2
71	14
74	3
110	6
116	3
124	3
132	4
134	1
146	2
Market 37
4	4
8	9
12	4
30	2
35	7
44	1
51	5
56	3
65	1
72	1
79	6
90	9
93	8
95	14
96	14
124	2
143	3
Market 63
1	8
2	6
4	1
6	12
14	2
16	8
23	1
30	10
33	12
34	13
40	6
46	13
47	10
48	7
49	13
52	9
54	15
64	6
65	8
69	11
73	8
