TPP_FSO_CapEuclideo.250.50.95.2
Total Cost:4075
|M*|: 63
Depot
Market 226
3	7
23	6
28	9
45	9
Market 29
2	5
7	9
31	2
36	9
43	1
Market 95
28	3
32	11
48	11
Market 208
5	13
10	10
18	4
24	1
25	2
28	11
30	2
35	1
49	7
50	4
Market 198
4	9
11	8
33	10
50	11
Market 216
1	14
3	2
15	6
17	3
19	13
20	15
25	14
27	6
34	13
38	10
43	9
Market 203
20	13
36	11
47	14
Market 20
4	6
18	10
21	15
25	7
31	12
45	5
Market 165
17	7
21	11
28	9
31	12
33	10
34	11
48	1
Market 168
7	3
27	13
29	14
30	9
33	8
38	15
42	1
43	5
47	14
Market 79(F)
22	5
23	11
29	1
42	5
47	1
Market 196
2	12
6	1
17	12
26	8
Market 53
11	11
17	1
19	3
24	10
27	2
30	9
31	2
36	3
37	1
44	3
Market 206
5	4
17	7
20	11
26	11
39	1
Market 63
2	14
4	5
7	3
11	1
20	2
23	8
24	5
26	4
31	3
36	5
48	6
Market 144
5	9
10	3
38	1
43	4
47	5
Market 244
4	11
11	7
34	3
36	13
43	1
Market 131
6	6
23	10
24	7
26	2
27	3
39	1
Market 242
4	12
10	2
15	8
21	1
24	13
25	5
Market 125
13	7
Market 89
6	1
19	14
41	2
Market 204
5	3
7	15
25	15
36	3
40	12
50	15
Market 100(F)
17	11
Market 76(F)
1	8
12	15
33	12
34	5
43	13
46	9
47	2
Market 151(F)
7	1
11	14
15	5
Market 7
6	4
13	5
21	7
30	5
34	2
Market 248
3	10
9	5
12	9
13	6
20	14
24	7
25	3
31	9
41	10
43	8
48	9
50	6
Market 233
5	14
15	8
30	10
31	8
43	14
Market 92
8	8
15	4
19	6
31	12
33	15
41	5
44	2
Market 105(F)
24	9
32	2
35	7
43	6
45	15
Market 58(F)
6	8
11	2
17	1
26	7
42	12
44	14
50	14
Market 180
4	15
9	5
13	8
17	12
36	13
39	5
Market 47
21	10
24	4
32	2
36	14
40	5
42	13
45	4
48	1
50	11
Market 16
3	6
7	7
13	13
19	7
25	13
27	9
31	11
38	5
Market 43
7	11
13	2
17	11
27	3
28	8
31	9
35	7
41	1
Market 15(F)
2	2
34	4
48	3
Market 3
4	1
5	2
10	13
18	6
19	14
25	1
33	3
42	14
Market 38(F)
5	10
21	8
45	2
Market 158
5	9
23	11
36	15
50	9
Market 132
7	15
39	1
48	8
Market 115
9	10
13	1
24	12
43	8
Market 90
15	15
Market 88
7	13
13	12
14	5
28	10
29	10
32	4
36	3
40	10
48	2
Market 74
13	6
24	3
31	1
34	15
41	5
44	3
Market 84
8	11
13	7
20	11
30	4
34	5
35	10
43	2
47	2
Market 126(F)
5	7
15	1
19	8
28	8
41	2
44	7
46	7
50	14
Market 134
17	2
50	2
Market 224
19	1
24	8
30	8
Market 39
6	3
23	7
35	14
43	6
47	5
Market 152
8	7
21	13
31	1
37	2
47	13
Market 155
16	3
23	4
Market 109
13	1
23	5
31	2
49	15
Market 174
4	5
15	7
19	6
24	2
26	7
30	6
35	6
42	6
Market 235
10	7
13	5
25	14
28	1
44	2
45	9
Market 239
9	9
21	5
30	8
Market 19
11	1
13	7
21	13
31	8
36	8
44	14
Market 153
5	5
23	5
25	4
28	13
44	7
Market 12(F)
17	2
24	10
27	11
30	3
40	2
43	4
Market 42
1	7
11	12
17	9
19	15
25	9
30	3
34	2
36	3
Market 26
3	4
17	2
28	6
30	13
41	13
43	6
Market 127
10	2
11	7
Market 184
28	6
35	11
41	5
44	5
Market 166
3	9
17	7
19	11
Depot
