TPP_FSO_CapEuclideo.300.200.8.2
Total Cost:43230
|M*|: 297
Depot
Market 114
13	15
15	9
29	14
37	3
41	11
43	6
45	13
47	7
82	4
87	8
110	5
154	8
155	3
199	2
Market 167
16	8
17	15
20	8
41	11
47	1
73	3
129	1
144	3
166	8
199	11
Market 32
15	2
31	5
41	10
62	6
79	4
80	14
91	4
94	9
108	3
130	4
140	6
144	4
167	6
177	1
197	10
Market 95
4	4
20	1
28	6
31	11
33	5
37	6
49	6
54	14
60	10
80	13
81	2
84	3
86	10
91	4
122	15
123	8
124	13
133	2
139	6
144	11
158	6
176	10
193	14
195	5
Market 208
16	11
26	9
47	14
48	1
80	9
89	3
110	14
137	2
191	11
Market 198
3	9
6	4
28	7
49	9
61	1
73	5
85	3
88	4
98	10
99	13
110	1
129	14
135	4
138	7
141	9
148	15
155	3
162	6
168	15
178	9
186	14
195	13
Market 216
20	3
79	9
83	5
127	15
130	12
158	6
166	1
184	12
200	5
Market 203
13	1
14	14
37	5
43	10
79	15
82	9
86	6
107	13
112	13
125	5
129	9
136	5
140	13
148	11
161	8
175	10
176	9
179	9
185	1
191	9
197	10
199	2
Market 254
11	2
20	1
25	10
28	8
43	14
54	14
98	1
105	14
109	8
113	1
135	2
137	1
140	2
150	11
Market 112
3	13
4	9
14	6
28	8
42	5
59	8
65	8
91	11
92	9
101	9
107	6
110	8
119	9
121	13
133	7
140	13
154	5
155	8
157	13
170	3
177	2
179	14
191	9
195	9
Market 136
16	6
41	13
78	10
81	1
84	4
92	4
100	6
107	14
128	7
129	3
144	4
151	8
157	8
166	4
168	14
175	4
176	15
179	8
187	1
193	6
Market 298
17	1
20	12
21	14
31	6
37	6
44	4
51	14
53	6
54	9
61	3
74	13
75	4
78	2
84	11
122	11
140	6
155	2
157	2
158	1
166	8
174	12
179	11
183	5
186	2
188	6
195	2
200	6
Market 250
6	13
47	11
79	3
84	6
89	7
99	12
105	6
107	9
116	15
167	8
174	2
183	1
195	6
197	12
Market 28(F)
4	4
21	8
32	15
54	10
73	10
79	7
80	1
90	8
107	6
119	10
123	7
130	8
138	14
155	1
168	1
174	12
195	8
Market 131(F)
4	13
17	11
20	6
25	10
29	15
33	5
37	9
40	5
47	2
49	2
54	14
55	7
76	7
78	2
85	6
88	11
94	11
105	11
123	9
136	13
141	11
147	3
157	3
158	12
160	2
163	7
166	10
168	13
174	7
189	3
191	6
193	15
195	6
Market 240(F)
6	1
14	5
25	15
33	13
47	12
78	10
79	6
83	9
110	2
122	12
128	7
143	15
150	2
158	12
169	14
175	1
199	5
Market 244
8	9
15	5
16	2
19	1
20	10
23	8
25	6
43	10
51	9
60	7
70	7
73	2
75	12
79	2
88	7
92	8
94	3
102	9
104	13
119	12
120	9
127	10
129	14
132	5
136	4
138	8
141	5
148	13
