TPP_FSO_CapEuclideo.150.50.95.3
Total Cost:3228
|M*|: 34
Depot
Market 109
12	8
14	3
19	2
25	2
29	14
30	1
32	2
39	14
Market 9
4	2
5	2
9	15
18	3
21	2
24	11
29	7
34	2
42	8
44	2
Market 36
6	12
15	3
20	8
32	6
45	12
Market 72
4	6
6	12
10	10
15	10
22	13
24	15
26	10
27	2
36	13
38	1
41	5
47	9
Market 80(F)
4	13
12	2
17	11
20	15
21	4
36	5
39	9
42	7
Market 82
3	10
5	3
8	13
9	3
17	7
41	12
49	4
Market 100
3	5
6	2
8	5
21	6
24	2
27	4
32	14
33	10
34	14
36	6
38	7
41	4
49	6
Market 30
9	3
16	4
18	13
29	12
30	5
31	9
42	9
48	3
Market 120
2	11
9	1
18	1
25	8
34	6
41	5
48	14
Market 17
3	14
10	1
13	4
21	10
30	1
35	10
36	8
41	5
49	14
Market 22
14	6
25	7
28	14
38	14
39	13
45	9
Market 8(F)
2	8
8	4
14	9
32	5
44	1
48	14
Market 81
3	5
24	13
43	6
Market 79
1	8
3	4
4	14
13	2
21	9
23	7
27	9
30	1
34	15
49	11
Market 131
1	1
2	6
11	2
13	14
17	3
20	12
24	10
28	6
29	7
40	10
Market 94
4	2
7	4
9	1
19	2
23	9
25	3
30	9
34	8
36	14
42	11
49	15
Market 13
1	8
4	11
5	1
30	9
41	6
Market 15
2	12
5	12
22	12
Market 97
17	4
48	2
Market 6
5	6
6	12
20	13
25	14
31	14
40	7
48	3
Market 34
1	1
5	12
7	7
8	15
12	11
24	2
28	7
29	3
30	7
44	14
Market 62
13	13
31	12
Market 44
3	11
4	1
7	2
23	1
30	1
34	9
37	6
47	12
48	6
Market 14
5	9
29	13
36	1
Market 68(F)
14	2
18	6
27	15
33	15
Market 57
1	11
6	12
8	14
9	9
24	3
31	10
Market 25
11	10
28	12
33	13
Market 102
7	2
15	5
23	3
29	2
40	2
47	5
50	5
Market 60
6	3
17	7
Market 111
5	10
27	10
32	7
37	13
48	11
Market 133(F)
26	14
39	8
46	13
Market 20
3	8
11	1
33	12
Market 4
6	2
7	5
9	4
15	9
17	1
20	4
23	9
32	10
35	6
40	8
41	14
43	8
46	7
49	2
Market 77
10	12
26	4
31	5
36	2
37	5
42	2
44	10
Depot
