TPP_FSO_CapEuclideo.250.50.9.5
Total Cost:8011
|M*|: 106
Depot
Market 138
12	11
14	5
15	6
20	5
25	1
32	1
41	4
43	15
Market 32
1	4
4	4
13	5
15	9
33	5
36	14
Market 249
2	1
8	5
16	6
19	14
25	3
45	1
Market 68
7	2
8	15
12	9
13	1
15	10
16	13
22	9
Market 86
5	11
7	3
11	12
22	4
37	13
48	5
Market 154
1	1
3	2
5	10
13	12
18	12
33	13
34	4
37	5
41	8
43	10
44	9
Market 104
1	12
12	7
20	1
40	3
Market 76
5	2
13	12
15	8
Market 38
2	5
7	3
16	10
41	3
44	13
Market 170
12	11
15	7
18	9
22	13
34	13
43	8
Market 174
11	11
15	10
16	8
27	5
34	13
36	10
38	14
50	4
Market 216
11	12
19	7
20	5
25	5
27	5
34	14
35	1
41	6
43	14
Market 223
21	8
25	8
33	10
36	1
48	15
Market 179
1	3
3	7
5	13
6	11
13	10
15	7
21	13
24	1
48	6
Market 196
12	4
18	4
20	14
22	15
25	13
37	4
44	1
48	14
Market 173
1	11
3	13
6	12
15	11
21	1
Market 66
1	8
31	6
42	9
48	9
50	10
Market 95
6	15
7	2
21	6
33	6
44	9
Market 152
5	7
12	1
15	9
34	7
43	12
Market 183
1	11
22	15
27	12
43	3
Market 22
5	15
8	7
13	8
16	6
19	9
39	3
41	1
45	14
Market 92
6	14
7	5
10	8
13	7
21	14
33	8
48	9
50	2
Market 59
6	6
9	12
30	6
50	13
Market 34
3	13
5	8
8	14
13	4
20	3
32	2
41	2
Market 91
1	3
4	12
7	13
12	8
20	14
22	5
25	13
34	7
37	9
40	4
42	2
Market 133
25	9
28	1
40	8
Market 218
5	9
21	15
41	11
Market 217
5	7
15	12
19	5
34	2
39	2
41	15
Market 125
3	8
11	12
18	14
41	4
Market 35
7	13
13	10
19	6
25	5
39	3
41	8
Market 242
3	8
19	1
21	1
32	15
Market 25
2	7
16	3
25	14
27	6
34	12
38	1
Market 147
1	5
10	4
31	7
34	6
37	6
41	2
Market 127
20	9
29	10
41	4
42	11
47	6
50	6
Market 33
3	1
4	11
16	5
24	1
Market 219
5	13
7	1
8	11
19	4
20	3
44	6
48	11
Market 44
7	2
12	4
14	1
18	13
22	7
34	10
44	10
48	11
50	13
Market 110
4	5
12	7
21	12
41	10
Market 30
5	3
6	4
24	6
27	6
42	2
Market 220
2	13
