TPP_FSO_CapEuclideo.300.150.95.2
Total Cost:6781
|M*|: 124
Depot
Market 166
26	12
28	7
82	8
84	10
118	6
148	1
Market 184
9	3
60	2
135	13
Market 181
21	5
28	10
61	10
98	4
105	11
124	12
143	5
145	9
Market 116
15	2
25	7
33	6
37	6
38	10
55	1
57	3
60	11
62	12
82	14
88	1
90	4
91	1
111	7
134	8
148	6
150	2
Market 85
43	15
71	10
73	5
89	15
98	1
101	8
116	2
128	4
129	3
130	8
Market 38
20	9
35	3
38	13
40	5
50	9
60	11
62	2
74	7
102	11
119	10
140	6
144	10
Market 3
21	2
28	5
51	13
74	11
94	11
107	2
139	7
Market 15
4	6
7	6
24	5
28	5
74	8
107	5
138	11
148	14
Market 43
45	7
56	15
110	2
133	8
Market 16
16	3
30	2
52	9
99	12
113	13
Market 47
14	9
33	5
35	1
38	14
47	12
53	14
55	8
57	1
60	6
63	3
75	10
76	14
81	13
84	11
88	4
103	1
130	10
Market 180
20	5
39	3
55	5
65	10
84	8
93	1
110	12
141	8
150	14
Market 274
20	6
33	2
79	4
86	15
104	9
117	10
123	15
140	10
148	5
149	2
Market 58
27	2
31	6
37	15
70	9
83	8
100	3
134	1
135	1
Market 105
4	1
16	11
68	1
80	6
123	12
Market 92
8	8
14	10
20	3
31	12
58	4
74	5
83	8
84	1
149	5
Market 22
6	8
22	4
57	9
81	5
85	10
92	11
111	9
114	2
134	9
144	5
Market 248
1	15
5	4
6	7
11	10
15	8
47	5
49	3
51	13
63	10
69	11
73	9
87	3
94	10
101	9
145	8
Market 7
35	3
40	1
71	13
75	13
92	13
101	10
114	12
129	4
138	2
Market 151
15	2
23	13
31	5
40	6
84	5
91	6
103	8
110	11
123	8
134	5
Market 76
45	6
110	11
121	6
Market 100
62	10
64	4
65	13
81	3
104	9
110	12
123	5
144	1
Market 204
20	6
70	9
80	3
88	11
91	4
105	10
124	13
138	8
Market 89
16	7
26	4
29	15
54	14
55	11
87	13
110	1
138	12
140	14
Market 125
11	8
41	10
63	10
113	10
115	5
136	15
138	2
140	7
141	6
146	2
Market 242
33	1
37	12
93	8
104	4
140	10
144	4
145	11
Market 185
14	1
16	6
31	8
33	1
35	7
44	2
71	2
83	1
88	11
111	4
122	9
126	6
128	8
Market 73
4	9
18	4
25	5
31	3
47	11
99	2
135	12
142	10
Market 147
20	2
28	13
31	2
55	4
65	5
74	5
85	4
138	3
Market 178
8	8
20	15
25	9
49	9
53	7
62	5
76	15
82	9
97	12
98	7
107	8
123	7
135	9
138	3
140	2
141	14
145	1
Market 121
4	15
6	2
28	11
41	2
55	12
58	11
135	2
140	15
141	11
Market 131
17	11
18	11
28	3
39	3
41	11
43	9
47	12
60	6
72	15
74	7
84	15
86	14
102	6
121	12
127	12
128	1
147	13
Market 240
6	15
33	10
41	14
49	3
54	3
56	1
73	10
82	8
113	3
119	7
122	4
Market 264
20	12
28	2
33	5
37	6
44	4
123	13
127	15
145	6
Market 5
16	1
23	10
25	1
35	13
51	9
55	13
76	11
86	5
102	8
121	7
134	8
141	3
Market 293
6	8
12	8
15	14
37	4
60	5
72	14
98	1
128	4
135	4
145	11
Market 206
4	9
6	1
18	1
47	5
71	8
78	14
101	6
130	8
133	8
139	13
144	14
Market 53
2	13
11	3
14	11
37	6
71	1
81	6
95	11
103	11
125	12
134	5
141	9
145	10
Market 79
40	12
51	2
60	5
79	15
82	14
116	12
144	9
150	11
Market 196
2	7
12	10
17	12
38	1
41	2
42	4
51	14
60	9
84	7
105	15
111	11
129	14
133	8
140	7
143	3
145	4
Market 225
26	6
38	8
88	10
150	13
Market 146
4	1
47	2
122	12
143	2
Market 139
31	1
33	11
41	6
56	2
68	7
85	4
86	2
98	2
102	8
111	7
125	4
132	1
Market 199
4	11
9	6
29	1
35	4
37	3
41	13
43	7
54	8
90	2
99	14
129	12
144	1
Market 91
4	5
6	3
32	10
33	14
44	9
66	6
78	6
84	4
135	2
Market 94
3	8
28	8
39	1
62	14
73	5
92	11
120	6
136	4
141	5
148	13
Market 107
31	12
108	15
136	9
Market 266
28	5
31	15
57	14
