TPP_FSO_CapEuclideo.200.50.7.5
Total Cost:24895
|M*|: 179
Depot
Market 50
4	6
15	12
17	11
29	13
32	9
39	10
41	8
45	1
46	2
Market 138
1	3
18	7
22	13
26	14
29	5
32	15
33	6
Market 32
3	10
6	4
12	12
21	7
36	1
50	15
Market 68
6	7
14	12
17	2
19	8
24	13
27	9
29	4
32	4
33	15
38	1
42	4
44	7
Market 144
1	11
21	7
25	11
32	9
35	11
41	11
44	5
50	1
Market 86
15	14
17	14
18	13
36	2
41	7
46	9
47	7
Market 154
6	3
10	8
14	6
17	9
27	4
29	9
30	1
39	5
42	11
Market 94
2	13
10	13
14	11
19	10
28	14
32	2
39	8
43	6
Market 185
5	7
11	11
16	12
28	13
30	8
41	3
47	10
Market 21
2	12
4	12
5	11
6	5
10	5
17	4
32	7
33	5
41	3
42	2
Market 173
24	6
26	10
28	6
33	10
39	4
42	3
46	10
Market 66
1	4
4	5
6	3
10	4
25	6
35	14
39	13
41	10
44	14
45	10
Market 95
2	5
3	14
24	6
Market 152
3	3
12	1
16	10
22	3
26	2
27	8
30	11
32	1
36	3
37	5
39	3
43	7
44	2
50	2
Market 183
3	5
10	1
13	6
15	11
22	11
24	14
30	13
32	4
36	11
48	8
Market 22
12	11
17	11
22	4
27	5
32	13
39	14
50	10
Market 184
24	8
25	6
33	5
39	12
42	10
49	4
50	9
Market 29
1	13
4	12
10	11
15	6
19	1
25	15
26	4
27	9
32	9
34	4
35	1
36	10
42	13
Market 65(F)
3	4
11	13
15	4
24	4
27	11
29	8
30	11
35	15
Market 92
10	13
14	2
15	13
17	13
18	2
28	9
29	4
34	12
35	13
39	11
41	9
45	3
Market 178
2	8
3	9
5	3
17	12
24	3
27	10
28	7
32	1
37	7
42	13
50	6
Market 59
22	6
26	8
28	4
35	15
41	15
47	5
50	15
Market 34
1	2
4	11
10	2
12	13
15	9
21	10
29	8
34	5
42	2
Market 156
13	1
17	12
18	13
22	10
26	4
28	13
32	7
39	5
42	14
43	5
44	8
Market 91
1	11
3	14
16	4
19	8
21	3
30	6
35	10
42	4
45	6
46	11
Market 133
11	1
14	11
17	9
22	5
26	1
28	4
42	2
46	3
Market 125
5	11
6	3
14	8
15	11
18	6
32	5
38	9
41	13
44	12
Market 35
6	7
7	10
12	2
26	12
33	8
34	1
39	2
45	3
Market 53
1	15
12	1
24	10
26	2
28	5
35	8
36	9
42	7
44	6
Market 4(F)
6	5
25	4
28	15
32	13
33	15
34	15
36	13
44	4
47	2
Market 161(F)
1	15
2	14
4	7
9	10
12	4
17	10
26	10
29	7
32	5
33	6
34	14
36	3
39	8
50	3
Market 191
1	12
2	8
3	6
10	14
14	14
15	10
17	15
26	10
28	15
41	7
42	6
45	13
46	12
Market 100
6	12
12	11
13	9
16	3
19	12
25	12
28	8
33	1
39	10
44	5
Market 176
5	6
8	6
24	13
25	15
29	13
36	5
42	5
Market 141
1	4
29	6
36	5
37	1
42	6
Market 165
1	1
2	6
3	2
4	15
6	6
14	3
20	3
26	1
44	9
45	15
46	7
Market 194(F)
6	7
17	11
24	12
32	15
36	6
50	10
Market 79
2	13
4	14
5	14
12	8
24	9
26	4
27	10
32	4
35	8
36	13
42	8
50	4
Market 5
6	13
10	1
15	12
24	5
26	9
39	3
46	8
Market 24
3	8
17	5
19	14
26	7
35	13
46	7
Market 169
5	11
6	12
15	6
22	3
29	1
31	13
32	9
35	6
41	12
43	8
49	13
Market 199
5	13
6	9
12	13
13	3
15	4
27	4
33	8
36	15
Market 174
26	12
Market 170(F)
3	14
6	13
10	1
14	2
19	8
21	13
28	12
32	4
39	15
50	4
Market 179
2	14
5	13
6	8
25	2
27	15
31	11
32	7
44	6
Market 104(F)
6	9
24	13
28	6
39	11
42	6
Market 76
2	1
3	2
15	1
42	8
45	8
Market 38
10	6
16	2
19	5
23	15
35	11
39	7
42	14
48	3
50	6
Market 168
1	6
2	3
13	1
14	6
15	4
17	12
28	1
36	6
39	12
44	12
Market 119
2	1
15	12
17	8
19	13
25	14
26	8
30	2
50	5
Market 158(F)
1	14
2	1
5	10
22	3
32	14
39	7
50	10
Market 99
1	8
3	9
6	2
14	15
17	8
18	15
26	10
28	10
33	4
35	2
38	10
44	2
47	2
50	4
Market 85
3	11
4	9
5	2
6	10
12	6
21	7
23	8
26	2
28	4
32	6
39	2
41	11
42	1
Market 139
1	11
17	7
19	8
26	6
33	3
50	2
Market 19
6	3
9	3
22	12
36	8
Market 150
9	14
25	2
26	15
30	6
34	12
39	5
Market 118
1	3
4	1
10	3
14	8
17	7
19	8
20	4
24	8
26	14
35	1
44	7
46	5
Market 93
6	14
7	1
14	11
19	11
26	2
30	10
33	9
44	13
Market 146
5	15
14	10
18	14
19	1
25	4
32	8
39	2
42	11
Market 78
1	10
3	9
10	14
12	15
16	3
29	14
32	15
36	13
39	12
41	1
44	4
48	6
Market 102
1	11
2	15
3	6
4	15
5	13
10	8
25	3
26	5
27	3
36	4
41	12
50	2
Market 122
5	8
12	14
26	14
47	7
49	6
50	15
Market 124
14	9
17	15
19	7
32	5
38	12
39	7
50	2
Market 188
3	5
5	7
17	3
25	8
37	2
42	4
Market 55
1	8
2	12
3	12
26	4
29	13
34	14
Market 84
3	4
6	9
13	3
17	15
19	3
24	13
27	1
42	12
43	9
Market 186
25	10
29	9
36	4
39	9
44	10
50	11
Market 123
2	8
3	4
4	12
14	12
17	14
19	6
26	3
27	9
29	2
34	9
35	11
36	5
39	7
41	9
42	1
46	10
50	2
Market 83
26	4
32	9
42	5
44	13
50	14
Market 31
18	12
19	3
24	7
27	9
28	11
29	15
41	13
44	15
Market 129
3	13
6	12
8	11
17	3
26	9
27	12
33	7
39	5
Market 26
2	10
3	2
10	7
17	4
21	12
24	2
29	7
32	3
37	3
Market 163
1	12
10	13
14	11
27	3
Market 64
5	8
15	8
16	1
17	9
24	10
25	12
27	15
32	2
36	6
39	9
49	7
Market 36
10	11
26	2
29	9
36	10
44	3
45	3
50	7
Market 192
3	13
12	6
25	6
27	12
28	15
32	5
34	5
44	6
Market 39
6	12
10	1
11	11
14	13
15	7
16	3
17	5
26	7
27	12
30	13
31	7
33	6
35	13
39	3
41	7
49	6
Market 187
3	8
5	6
24	5
28	11
32	13
33	15
Market 14
3	11
19	11
34	5
39	15
Market 195
19	15
24	10
26	13
31	5
44	9
47	8
Market 57
5	11
19	12
25	1
34	6
44	15
46	2
50	4
Market 135
1	2
6	6
19	12
25	2
26	8
33	4
39	12
44	10
46	2
Market 67
3	7
7	5
14	10
17	5
19	4
26	3
28	11
36	9
42	14
50	4
Market 140
1	2
6	13
10	1
14	9
17	6
18	14
25	3
33	6
46	5
50	11
Market 148
2	2
17	6
26	5
27	12
31	15
39	8
41	12
47	8
Market 155
3	8
10	10
13	11
15	8
24	10
27	10
45	14
Market 2
2	14
3	12
5	12
15	14
16	5
21	12
25	6
28	10
30	7
39	2
41	15
42	15
44	9
47	12
48	9
Market 193
2	1
3	5
6	8
