TPP_FSO_CapEuclideo.300.100.95.4
Total Cost:6438
|M*|: 105
Depot
Market 161
5	13
12	10
26	1
44	8
51	15
56	9
65	13
66	12
72	8
80	9
Market 207
19	10
36	5
37	11
63	13
69	4
90	5
Market 287
12	13
27	11
31	4
55	6
60	11
67	3
Market 197
2	11
22	12
45	4
67	5
92	9
Market 208
16	2
19	5
22	1
28	6
57	15
59	3
80	12
87	6
93	11
Market 98
2	3
52	3
54	15
70	2
74	2
Market 252
4	15
23	7
57	5
58	11
79	11
81	15
99	8
Market 5
2	8
4	15
11	11
18	8
44	5
46	5
48	15
54	7
72	2
77	10
93	5
95	9
Market 114
12	15
18	15
19	13
22	7
37	3
47	4
51	12
54	3
65	6
85	6
87	7
89	2
94	6
Market 113
2	6
9	7
10	7
15	5
28	2
31	14
37	3
48	6
53	6
68	5
69	6
77	12
86	6
88	14
Market 259
5	7
7	3
31	4
32	2
66	11
Market 265
12	11
18	15
37	14
52	10
64	11
66	1
72	6
74	15
87	10
90	7
96	5
Market 116
41	1
50	8
75	13
79	9
Market 216
11	13
12	11
13	14
18	12
54	5
Market 193
68	14
72	1
89	3
Market 168
18	5
25	10
47	5
55	10
72	9
98	6
Market 23
6	3
37	14
65	1
67	7
Market 196
1	15
10	13
13	11
18	4
27	9
28	13
32	11
34	2
51	10
65	3
67	6
76	4
91	3
Market 219
15	11
31	3
35	11
37	9
45	15
52	4
59	6
62	9
64	5
82	2
96	12
97	7
99	9
Market 169
10	4
11	11
18	3
23	14
35	15
54	14
70	10
80	3
83	13
98	13
Market 18
6	9
24	14
28	8
61	6
69	15
86	3
87	8
Market 189
6	13
33	6
52	7
61	12
Market 41
7	2
34	2
41	11
59	8
67	14
Market 290
19	1
22	13
27	8
44	8
54	4
59	7
61	1
80	5
88	9
89	5
96	11
98	11
Market 44
3	15
10	4
31	14
37	5
39	5
43	6
44	10
47	4
53	11
61	1
68	2
87	2
89	8
Market 2
18	6
27	2
62	8
93	5
98	5
Market 181
27	13
50	4
79	13
85	1
Market 164
1	3
12	13
13	11
19	5
38	7
67	1
69	14
Market 129
35	11
60	3
96	8
Market 213
12	8
18	6
32	13
44	3
49	12
56	4
84	2
93	12
Market 70
12	5
47	11
52	14
53	10
56	7
66	11
73	8
Market 31
3	5
29	10
60	13
97	11
Market 13
22	10
79	5
93	9
96	3
Market 218
3	6
8	6
23	1
32	4
50	13
56	5
61	15
64	8
66	5
70	4
84	14
Market 77
12	4
25	12
26	4
38	13
45	4
47	4
50	9
51	6
52	11
57	2
67	11
71	1
78	7
87	5
88	1
93	12
100	3
Market 6
9	4
11	9
12	5
23	10
31	7
40	7
82	13
89	2
97	12
Market 53
3	10
37	7
48	13
50	11
54	11
60	11
61	11
65	15
89	12
90	9
Market 257
3	1
10	2
28	4
38	11
44	6
48	13
50	1
56	5
60	4
70	10
82	9
Market 245
13	7
30	9
35	6
37	14
42	9
49	5
55	12
61	4
63	10
65	9
71	6
86	1
Market 242
2	3
55	8
62	13
66	8
80	6
84	1
89	5
Market 144
3	8
23	11
57	12
89	14
Market 152
8	9
12	7
17	8
36	3
53	6
66	6
84	4
93	14
96	8
Market 232
37	7
62	8
82	6
84	2
86	15
88	3
90	5
91	3
95	1
97	4
Market 210
3	4
61	9
77	14
99	4
Market 28
4	15
13	9
32	15
38	1
52	15
56	6
57	6
64	14
84	5
Market 166
10	9
19	3
22	1
50	10
56	5
58	2
62	8
63	9
78	5
90	10
98	9
Market 66
48	6
65	4
67	15
78	15
82	15
89	9
95	2
Market 296
9	6
25	11
26	13
33	13
73	15
88	5
100	13
Market 95
8	7
15	5
32	11
40	9
57	5
72	7
75	2
Market 222
8	6
13	13
19	10
25	4
45	10
70	7
83	1
Market 55
10	15
11	3
26	6
27	3
42	7
47	2
57	3
59	13
65	11
68	15
96	5
97	1
Market 279
2	11
4	7
25	3
41	10
49	11
57	5
75	3
97	14
Market 153
16	5
38	4
52	5
54	12
60	10
64	12
69	9
71	4
78	8
95	12
Market 284
16	8
32	6
49	10
59	4
62	10
73	4
Market 3
17	10
28	5
48	13
93	8
Market 60
16	2
19	12
28	1
31	11
32	3
40	7
61	9
76	7
95	3
97	5
Market 248
13	6
15	6
32	14
48	11
49	4
51	2
64	4
71	11
79	7
82	8
89	9
Market 217
3	1
9	15
35	3
44	13
48	13
55	9
57	8
75	5
76	1
82	12
Market 88
3	15
4	11
11	15
17	4
18	4
38	6
49	12
51	2
61	1
69	9
76	9
86	6
95	11
97	14
Market 14
56	7
69	10
86	11
100	12
Market 104
9	9
11	9
14	2
20	14
22	5
23	9
28	9
31	7
54	8
59	2
63	1
65	15
75	5
76	1
80	14
89	4
Market 30
27	1
45	3
77	10
Market 174
6	12
13	13
20	5
63	9
64	10
72	2
Market 269
17	12
18	5
19	12
26	15
45	10
54	13
64	3
85	2
89	7
Market 221
35	7
67	5
86	14
89	3
94	2
100	13
Market 250
19	8
33	7
46	4
49	6
51	3
56	8
80	8
87	1
88	10
Market 92
26	9
32	3
73	13
87	6
Market 165
11	1
25	6
35	7
37	13
Market 96
6	8
34	14
51	10
65	7
69	3
87	3
Market 140
11	6
24	9
25	14
27	2
34	11
38	3
45	6
47	4
51	10
53	6
70	4
71	8
80	5
88	7
93	3
96	8
Market 283
4	6
38	13
39	5
43	1
57	7
62	5
64	15
76	7
95	12
Market 86
20	12
84	1
87	8
94	11
Market 101
1	1
31	2
35	1
57	8
62	13
66	9
70	4
72	15
82	7
87	2
93	9
Market 266
15	8
38	15
61	12
69	7
82	2
Market 229
51	12
63	1
78	14
98	7
Market 65
16	1
25	1
27	10
32	6
35	12
39	10
44	11
45	5
78	14
79	11
88	7
99	15
100	6
Market 52
31	2
44	5
75	7
95	7
Market 236
2	4
4	15
10	10
19	4
21	13
42	13
57	1
58	11
75	14
80	14
Market 180
2	8
13	1
20	3
21	13
31	3
58	6
Market 281
2	8
9	7
57	2
64	7
94	7
99	8
Market 108
1	4
8	5
19	9
27	10
48	14
51	7
57	13
63	14
72	4
87	5
89	8
94	6
98	10
Market 117
11	15
38	10
49	2
52	4
54	4
59	9
63	2
67	14
80	1
93	2
94	14
95	9
Market 191
17	10
37	3
75	8
88	4
Market 123
11	3
12	2
32	12
51	1
59	12
61	12
62	6
67	7
80	3
88	7
Market 141
13	2
28	3
37	1
43	7
47	9
49	3
84	11
89	2
93	2
Market 247
10	10
19	1
22	13
23	6
33	15
35	12
44	13
55	2
65	4
67	10
71	1
79	9
91	13
97	3
100	10
Market 72
2	3
4	5
22	1
30	13
54	2
63	12
72	3
88	9
93	11
97	12
99	4
Market 118
4	8
22	15
23	7
31	13
32	1
61	4
65	8
70	8
79	14
89	15
93	4
Market 203
25	3
26	1
27	3
49	12
52	6
66	12
81	3
85	14
91	14
96	1
Market 90
4	5
13	11
23	9
32	7
35	6
38	5
44	6
60	4
62	3
66	9
67	11
70	13
Market 48
1	4
2	14
6	1
7	8
19	2
21	4
23	14
34	13
52	9
54	3
64	13
79	5
88	7
96	12
98	13
Market 38
4	15
5	15
27	12
56	8
58	5
72	14
81	10
Market 176
15	9
31	10
60	7
63	4
Market 139
15	13
32	10
38	10
60	2
63	8
79	4
82	15
87	1
94	5
Market 254
25	7
38	6
43	13
53	3
63	2
69	10
75	10
84	15
94	9
98	11
Market 277
11	13
22	9
33	3
35	6
54	10
56	13
68	2
70	9
75	11
86	3
97	11
Market 163
18	11
35	15
36	1
62	8
63	12
64	12
65	9
71	1
76	11
96	11
98	9
99	11
Market 112
31	3
38	2
47	11
69	3
70	4
79	9
86	13
91	5
Market 63
2	15
13	1
19	9
27	8
38	11
43	12
56	4
79	7
Market 155
31	13
55	6
95	8
96	6
Market 91
15	13
18	11
27	3
43	12
47	7
48	12
52	1
55	9
59	1
69	4
77	7
79	13
Market 148
13	7
19	4
22	14
35	4
38	3
39	10
51	2
54	3
81	15
Market 211
9	2
10	1
13	11
23	8
26	3
50	6
68	3
84	3
87	7
93	11
97	8
Market 224
27	1
31	8
55	11
87	9
96	9
Market 179
6	12
17	9
23	15
25	1
31	4
48	15
52	3
56	14
95	11
Depot
