TPP_FSO_CapEuclideo.50.100.8.2
Total Cost:8004
|M*|: 34
Depot
Market 29(F)
5	11
10	7
12	1
13	10
14	11
22	1
23	11
24	4
28	3
33	1
40	6
42	13
47	1
50	2
51	6
53	7
57	3
58	6
62	6
63	8
66	2
74	2
75	2
76	2
85	12
91	6
93	4
100	4
Market 27
7	6
9	1
16	15
22	11
42	15
43	11
60	3
64	2
65	2
72	6
73	7
74	10
81	15
83	12
92	5
Market 32
7	3
17	4
27	15
43	6
53	3
54	10
59	6
63	6
81	5
94	12
Market 35
10	10
12	6
18	2
20	14
21	13
24	3
30	15
33	8
46	8
48	5
50	1
51	11
59	8
82	15
85	1
86	12
98	7
Market 31(F)
8	7
10	4
12	13
20	8
27	1
30	13
37	4
72	11
74	3
89	10
94	12
Market 10
5	1
7	13
9	3
12	6
13	10
17	11
18	3
27	3
32	15
33	15
35	1
44	10
47	3
54	10
60	2
62	4
70	7
81	1
83	13
89	5
93	11
98	9
Market 50(F)
9	10
21	4
24	7
25	1
30	15
33	3
49	1
51	5
53	7
54	2
65	1
73	6
74	6
82	2
85	3
Market 33
10	6
14	1
16	9
27	5
28	7
32	7
53	9
58	14
62	13
74	6
76	9
80	6
82	6
Market 2(F)
2	11
9	3
10	1
15	15
24	1
27	8
32	6
35	11
37	7
41	5
42	4
43	9
44	2
48	5
50	10
55	15
63	1
68	10
78	13
89	5
90	13
92	5
93	15
98	5
Market 24
5	9
7	12
8	7
15	11
17	14
27	3
28	8
35	1
37	4
53	2
59	9
70	8
74	10
92	3
98	7
Market 23
7	12
12	6
18	7
22	14
25	5
40	10
43	4
47	2
51	6
54	6
58	4
63	5
73	1
80	6
81	5
82	11
85	11
88	10
Market 8
12	3
32	13
35	9
40	10
94	6
Market 14
2	8
7	2
12	10
22	1
24	8
28	8
29	7
30	11
36	1
37	1
49	7
59	8
60	7
65	8
67	2
79	3
82	5
89	1
91	12
100	10
Market 13(F)
1	1
4	7
5	13
6	5
13	14
21	5
24	8
31	6
34	6
36	3
39	10
40	2
45	12
46	2
48	15
50	5
52	7
56	7
61	11
62	12
69	6
71	5
72	1
74	1
75	5
77	4
81	3
82	1
87	8
95	5
97	6
99	7
Market 36
16	11
80	13
89	15
Market 30(F)
7	1
12	13
16	1
18	12
25	6
27	9
68	15
72	14
89	2
98	10
Market 45
4	2
9	15
21	12
26	7
28	8
29	5
30	5
35	13
39	3
42	4
44	7
49	13
51	10
56	9
59	11
60	7
67	14
73	7
76	4
77	2
78	5
80	15
83	13
86	13
87	9
88	1
94	5
96	3
98	2
Market 17
7	11
20	14
37	11
40	8
54	13
58	6
76	11
89	1
Market 34
5	9
15	6
20	5
24	1
32	2
45	2
58	8
64	7
70	11
82	5
Market 18
15	2
16	9
17	15
30	3
32	7
51	12
53	5
60	15
62	3
74	8
81	4
82	13
83	9
Market 37
8	7
14	1
20	15
25	10
28	15
37	6
40	11
43	5
51	6
58	9
72	2
73	9
76	14
80	12
82	10
89	1
Market 28
12	4
37	10
59	8
Market 7
7	3
11	6
13	14
18	8
19	7
25	13
27	5
28	3
31	15
33	2
37	13
48	1
55	14
61	2
62	9
79	11
84	4
89	10
100	2
Market 22
10	11
13	11
32	13
36	11
38	11
41	13
42	6
45	4
47	3
56	7
59	7
60	1
63	13
68	7
70	2
76	1
77	6
82	2
92	5
94	7
97	8
Market 11
8	2
10	11
15	3
16	9
18	4
21	9
22	10
28	6
37	1
40	10
44	11
45	2
49	6
53	3
54	12
56	4
59	14
63	5
64	3
67	9
70	9
72	3
74	4
75	10
76	1
81	9
87	7
90	1
91	4
92	2
93	13
94	14
97	10
100	4
Market 47(F)
7	3
14	15
15	8
16	8
22	12
33	14
37	3
53	2
72	1
76	1
80	8
87	11
Market 16
14	6
25	15
27	11
28	15
30	9
32	9
37	4
40	4
53	10
58	2
72	13
80	15
87	4
Market 43(F)
2	2
3	15
9	3
15	7
17	1
27	5
33	8
37	1
38	13
41	2
43	11
47	9
56	8
58	5
60	12
63	2
64	14
65	14
73	6
74	9
76	4
83	9
85	12
86	10
87	14
88	10
90	13
92	1
98	8
Market 15
14	7
25	4
53	2
54	3
58	12
62	13
76	5
87	11
Market 3(F)
8	12
14	8
18	9
22	4
27	3
35	10
46	12
48	8
50	12
51	3
67	5
76	8
81	7
88	10
Market 46
2	10
5	12
7	3
14	5
16	8
33	9
41	10
47	15
48	9
60	5
62	5
74	5
75	5
77	7
86	2
89	15
Market 38
3	11
8	6
12	5
15	11
17	12
20	4
22	11
24	3
25	2
27	2
28	7
29	3
33	3
35	9
46	1
47	4
53	11
55	2
56	13
61	1
62	11
65	9
68	1
72	3
73	6
77	4
78	1
79	1
85	12
87	14
91	9
92	7
Market 42(F)
8	5
22	2
40	7
43	7
46	15
51	1
54	14
58	11
59	1
70	1
83	11
89	4
Market 26
7	3
14	11
17	5
24	4
28	2
32	6
36	10
43	9
49	9
50	12
63	12
68	7
74	5
76	3
78	8
80	3
85	11
86	11
89	2
92	13
Depot
