TPP_FSO_CapEuclideo.150.50.9.3
Total Cost:6131
|M*|: 61
Depot
Market 109
5	3
26	14
29	10
44	12
Market 121
3	13
10	1
13	3
30	5
32	2
42	11
Market 68
10	4
31	7
32	4
41	10
Market 57
4	15
6	15
8	12
26	1
28	10
41	2
42	10
45	1
48	14
Market 25
11	2
15	3
20	7
24	8
29	3
31	7
33	11
39	3
47	10
Market 102
3	8
25	5
28	8
34	6
46	1
48	14
Market 14
3	15
20	12
23	12
37	5
43	1
44	9
Market 44
24	15
32	14
Market 62
4	1
17	4
21	4
22	13
23	9
36	4
39	13
40	2
Market 34
2	1
5	2
6	2
12	14
16	1
29	7
30	1
32	10
Market 6
4	14
9	9
10	2
18	11
27	2
31	10
36	10
39	3
48	4
49	2
Market 97
4	10
29	2
33	11
34	10
Market 12
24	2
25	14
28	8
29	13
32	8
33	5
34	7
41	2
Market 13
2	10
4	9
15	3
21	1
Market 58
8	14
11	6
30	6
31	10
34	10
41	9
Market 131
3	1
4	2
5	10
7	11
8	2
39	8
48	10
Market 79
1	14
10	1
15	15
40	3
41	8
Market 107
4	3
6	9
18	13
22	3
30	2
42	3
Market 138
2	12
9	15
17	12
21	9
25	15
27	15
28	1
35	3
36	13
40	8
42	6
45	12
Market 81
2	5
5	11
20	4
28	14
38	14
39	9
45	9
47	1
Market 22
3	5
6	2
9	4
21	4
22	3
31	14
34	6
35	6
41	14
45	1
48	11
49	2
Market 8
27	2
29	7
30	11
31	9
32	15
36	2
42	9
Market 84
7	3
20	4
32	13
33	10
36	3
47	9
Market 135
1	13
4	11
6	14
7	13
9	3
20	13
29	10
30	6
31	14
33	13
49	7
Market 85
5	13
16	7
22	6
34	5
Market 110
2	6
17	7
23	5
24	3
48	14
49	1
50	9
Market 64(F)
8	12
9	1
18	14
29	11
30	4
35	5
37	13
41	5
Market 93
1	14
28	3
29	7
Market 18
2	7
3	11
5	13
9	7
36	5
38	6
Market 10
32	10
41	11
43	2
49	15
Market 65
11	3
15	14
21	2
26	10
29	5
36	13
44	2
Market 39
4	5
14	8
20	10
31	11
34	8
Market 89
2	11
4	14
6	12
14	9
26	1
34	4
37	5
39	7
40	11
41	5
48	1
49	2
Market 67
4	1
13	7
23	9
27	10
37	13
38	8
45	1
46	12
49	8
Market 118
1	1
27	9
37	2
38	1
44	10
45	12
Market 147
6	4
9	1
24	2
25	8
40	5
46	2
Market 92
8	14
19	8
24	5
28	14
46	10
49	8
Market 37
14	8
17	14
20	13
36	3
39	14
45	1
Market 83
7	2
8	5
24	13
36	8
47	12
Market 16
3	13
32	10
33	2
43	12
44	6
Market 45
3	10
29	3
30	9
35	1
41	6
46	1
Market 113
18	6
20	6
27	2
30	1
33	13
34	15
35	15
Market 74
6	10
14	3
17	10
22	15
34	7
38	8
41	15
49	6
Market 3
4	9
10	8
13	11
24	15
26	10
36	12
44	13
48	14
Market 137
1	6
5	6
6	9
23	11
25	3
48	2
Market 145
4	3
5	4
8	13
13	13
18	2
21	1
24	12
34	15
39	8
42	9
44	2
48	14
Market 59
8	15
11	10
29	8
Market 134
5	10
8	9
12	13
15	13
21	9
33	3
37	9
48	3
49	15
Market 139
1	8
5	15
6	2
24	12
25	9
29	4
36	15
Market 49
3	14
5	6
9	14
14	6
21	14
23	12
25	12
29	8
40	8
41	6
42	1
Market 116
13	14
49	2
Market 106
7	1
12	13
20	15
21	8
26	2
27	15
28	13
29	15
36	5
47	14
Market 11
10	15
21	2
27	14
33	1
39	8
42	8
46	13
48	4
Market 23
2	3
3	15
5	10
6	3
17	11
22	7
24	15
30	11
31	12
34	4
Market 26
2	5
6	5
14	2
20	8
26	7
33	15
42	6
43	6
Market 96
7	7
9	9
29	3
30	12
33	15
36	4
41	9
49	8
Market 103
9	7
12	1
13	9
20	7
22	2
32	1
38	7
42	4
43	7
45	4
Market 53
6	9
21	8
34	10
42	7
Market 150
2	13
3	4
5	6
8	6
9	1
11	4
24	9
27	10
35	1
40	15
49	5
Market 4
6	12
7	2
10	15
13	9
15	5
17	7
20	5
26	10
31	6
40	2
47	5
49	7
Market 77
3	5
14	3
28	7
39	14
49	15
Depot
