TPP_FSO_CapEuclideo.350.100.9.3
Total Cost:12833
|M*|: 184
Depot
Market 109
63	7
64	13
66	7
67	14
69	14
86	1
87	15
90	8
Market 294
2	13
8	7
31	5
37	1
41	10
70	15
95	7
97	13
Market 9
2	10
5	2
8	11
12	13
17	3
21	10
24	12
37	3
52	11
59	9
60	9
61	14
67	8
75	1
77	8
79	1
81	6
86	2
89	13
97	8
Market 165
11	10
12	8
26	11
46	8
73	12
79	9
Market 143
7	3
11	7
13	8
30	13
34	15
44	15
50	7
56	6
94	11
Market 266
9	13
13	14
16	13
69	14
99	13
Market 238
8	13
26	2
33	7
77	13
94	5
Market 320
5	4
11	8
43	8
55	1
77	13
Market 26
5	2
7	9
9	7
26	7
41	15
59	1
69	9
70	13
99	11
Market 307
7	4
9	10
22	1
27	3
33	4
61	1
95	7
97	10
99	15
Market 319
6	2
16	3
53	5
70	12
73	15
83	6
94	11
Market 332
55	9
77	13
81	5
Market 231
3	6
16	4
24	4
33	6
36	2
37	2
50	3
71	7
77	7
Market 176
25	7
70	3
77	12
Market 23
8	7
10	5
11	1
22	8
27	8
39	10
41	2
45	9
46	13
50	14
71	9
85	9
90	12
95	4
97	11
99	11
Market 11
34	14
40	5
70	3
81	5
100	15
Market 153
8	1
11	15
16	5
17	11
28	5
30	9
36	5
37	11
41	8
42	10
48	4
52	4
56	7
62	7
75	12
81	13
83	2
85	1
86	8
87	1
90	2
91	7
97	3
99	4
Market 241
2	14
4	8
5	12
7	8
8	8
13	13
19	8
21	9
31	13
32	6
33	1
34	8
36	13
38	5
42	2
46	14
50	7
56	1
60	1
66	14
70	11
83	14
92	8
99	7
Market 142
31	6
Market 287
10	2
11	12
15	8
19	2
22	3
27	11
44	2
56	14
63	1
64	5
66	6
73	7
76	14
81	3
90	7
91	5
98	2
Market 178
7	15
19	6
41	13
45	1
49	6
59	12
78	5
82	2
83	12
Market 123
1	9
7	12
31	2
40	5
64	5
83	13
Market 71
16	3
31	1
46	2
55	12
59	8
69	7
86	12
Market 33
5	7
14	8
17	6
21	13
25	6
38	4
50	11
61	13
66	5
81	14
83	1
84	12
85	14
86	2
98	8
99	14
Market 173
13	12
24	12
34	9
49	11
64	12
71	11
77	12
Market 52
31	14
97	2
Market 99
40	10
46	3
Market 87
9	4
10	12
21	5
34	1
49	5
59	13
76	13
77	14
91	2
94	2
Market 141
1	6
9	14
13	13
43	12
59	3
61	12
67	7
73	5
76	7
89	8
Market 338
5	11
11	10
49	3
69	4
77	15
Market 298
9	9
12	7
21	1
27	4
29	11
31	14
34	3
35	13
36	8
40	4
43	10
45	14
71	3
79	11
80	3
81	1
87	10
91	3
95	3
Market 149
28	10
29	15
31	14
39	5
44	1
45	3
52	2
60	15
67	4
87	5
90	11
91	4
95	3
97	9
Market 129
13	11
21	3
26	1
34	12
36	2
41	7
48	6
53	4
56	14
59	7
61	10
64	1
65	1
66	2
73	6
78	12
79	6
83	3
95	3
98	11
Market 7
39	12
49	3
50	10
75	7
76	3
81	12
Market 157
1	5
18	10
32	1
33	13
55	10
58	1
67	6
70	7
85	12
87	12
97	2
Market 175
17	2
25	13
32	14
34	1
65	4
70	1
75	9
79	6
85	15
94	2
95	10
99	5
Market 78
23	11
24	8
25	5
71	14
78	11
Market 274
43	10
49	3
64	13
77	11
89	1
94	15
Market 275
22	15
27	1
31	6
83	2
94	1
Market 195
10	14
16	14
25	13
40	8
41	12
45	5
76	7
97	10
99	3
Market 300
9	9
99	13
Market 301
6	15
7	9
8	7
18	9
22	10
37	9
38	4
52	11
62	8
82	7
94	9
95	7
Market 182
16	11
23	5
43	7
44	15
48	12
59	1
61	4
66	4
77	15
82	6
Market 192
70	13
97	8
98	6
Market 140
7	11
11	14
69	8
77	9
99	1
Market 325
2	1
6	11
9	5
10	15
23	3
28	2
34	13
35	1
39	8
45	11
70	3
71	12
76	4
79	15
81	11
95	12
Market 295
7	14
10	14
13	8
23	8
31	3
34	13
39	5
59	10
61	1
76	4
83	7
85	7
86	10
Market 185
2	5
14	14
24	5
53	14
71	12
78	10
84	10
Market 24
7	3
55	12
97	4
Market 310
2	3
8	3
31	10
33	8
62	4
64	9
69	1
71	2
83	1
