TPP_FSO_CapEuclideo.200.50.5.4
Total Cost:59516
|M*|: 198
Depot
Market 161(F)
5	14
15	14
18	11
19	3
25	2
26	10
28	7
29	12
31	6
34	10
35	3
38	4
44	14
Market 197
3	14
4	4
5	7
13	1
17	5
22	1
26	15
32	4
36	13
40	5
41	1
47	9
Market 81
1	6
3	14
4	14
14	7
18	7
19	7
22	3
29	5
35	4
37	2
40	15
43	6
44	10
45	9
48	12
50	1
Market 79
2	7
7	15
10	3
11	14
14	13
16	15
21	4
28	8
29	10
33	1
37	11
40	11
48	2
Market 61
9	11
10	3
13	10
22	14
24	10
32	7
38	10
40	8
43	9
48	10
Market 98(F)
3	3
11	11
13	13
15	12
17	4
18	11
21	6
22	12
24	6
26	1
32	7
40	6
42	8
45	11
47	3
Market 99
3	4
4	11
7	3
10	11
11	3
13	9
16	4
17	9
29	5
32	3
36	11
42	3
45	9
Market 122
1	5
3	12
7	2
8	10
10	3
11	13
12	12
13	8
17	10
19	14
26	3
38	13
44	5
46	6
Market 5
2	7
11	14
15	5
17	7
24	1
28	10
33	13
34	15
37	10
38	8
44	4
Market 114
11	13
12	4
15	13
17	8
18	1
22	10
25	12
26	4
28	3
29	13
31	2
33	14
34	5
35	14
43	7
48	13
Market 51
2	4
3	6
4	11
10	13
15	6
17	4
21	2
28	15
34	14
38	13
45	3
48	11
Market 130(F)
2	10
11	7
17	12
22	8
28	12
32	3
34	15
36	14
41	7
43	5
44	15
47	5
Market 169
1	7
9	12
18	4
22	2
25	10
40	1
44	4
47	7
50	2
Market 18
3	4
7	15
8	2
11	13
14	12
16	12
21	2
22	10
24	1
28	8
31	1
36	4
48	12
Market 150
3	10
9	5
10	13
11	7
15	2
20	2
22	8
26	15
29	2
32	10
36	9
37	11
38	4
40	9
43	13
44	12
47	11
Market 189
1	6
4	6
11	9
15	13
17	6
34	9
38	2
40	1
44	8
45	8
50	13
Market 41
2	11
3	5
5	9
7	10
11	11
15	11
16	3
22	3
26	11
29	4
34	10
40	3
50	4
Market 44(F)
4	13
5	2
11	12
15	9
21	11
26	13
28	15
29	14
32	13
38	4
42	13
Market 2
2	3
5	1
10	2
11	5
20	6
22	4
26	9
32	1
34	13
36	10
40	10
44	2
Market 181
12	8
15	10
17	9
18	11
22	8
25	14
30	2
31	15
40	13
50	3
Market 164(F)
3	7
5	4
10	5
11	8
20	13
26	13
28	12
34	8
38	6
41	6
Market 129
1	6
