TPP_FSO_CapEuclideo.50.100.95.5
Total Cost:3291
|M*|: 19
Depot
Market 32
6	4
52	4
59	4
71	3
82	4
Market 21
2	4
4	1
20	6
23	2
34	2
51	2
52	13
59	5
60	6
64	5
66	2
77	2
84	4
87	10
91	8
95	11
96	7
100	4
Market 24(F)
2	2
4	3
14	3
15	8
35	3
36	2
38	5
43	10
49	2
62	4
82	3
88	2
94	8
Market 5
7	2
11	2
12	1
15	1
16	2
27	3
42	12
55	11
65	3
67	10
77	5
90	11
91	2
92	10
93	3
Market 41(F)
11	7
22	14
23	1
32	3
36	12
37	2
40	1
66	4
73	14
78	10
82	1
83	4
86	2
97	1
Market 2(F)
3	9
14	1
18	9
47	14
51	4
54	8
81	1
Market 39
16	4
21	7
28	5
29	2
46	5
48	1
79	9
95	10
97	11
Market 36
7	11
9	2
18	9
22	5
27	3
30	14
31	3
44	2
70	8
75	9
85	7
Market 26(F)
4	2
13	8
23	2
25	12
33	4
49	9
50	14
76	11
81	11
89	1
93	8
97	3
Market 31
3	12
5	5
17	3
26	5
28	4
39	2
48	8
50	1
65	12
70	6
75	6
81	6
91	3
99	10
Market 45
6	1
72	1
82	11
86	1
Market 7
11	5
23	4
24	1
29	5
32	2
53	2
55	11
58	1
Market 16
6	2
8	3
20	2
29	11
42	6
44	2
50	1
78	1
Market 48
1	4
7	8
23	4
28	6
37	9
56	1
61	10
69	13
74	4
76	7
77	1
91	3
93	5
99	7
Market 12(F)
10	12
15	1
25	7
45	7
68	2
Market 28(F)
10	3
72	10
87	4
Market 40
15	1
17	6
19	8
24	11
41	2
57	3
60	1
63	2
66	12
72	1
76	1
80	12
91	3
94	2
Market 3
11	6
15	2
20	1
56	12
60	14
63	11
67	3
72	6
77	6
80	3
85	7
86	5
88	12
89	4
97	1
98	11
Market 50
32	3
59	6
74	10
89	9
Depot
