TPP_FSO_CapEuclideo.100.100.95.3
Total Cost:3555
|M*|: 31
Depot
Market 9
17	6
22	1
28	1
29	3
33	2
36	12
38	13
43	1
59	10
68	6
78	1
Market 72
7	5
23	15
26	13
33	3
52	13
55	5
75	5
76	1
82	10
98	13
Market 80
6	1
20	7
51	1
54	15
84	5
88	8
99	5
Market 82
1	1
2	2
8	3
13	15
21	9
30	1
33	8
43	2
53	1
71	3
82	2
86	3
Market 100
4	5
28	6
30	2
31	2
33	12
41	12
43	8
83	10
84	8
99	5
Market 30(F)
4	12
25	1
30	3
31	3
42	5
51	5
54	2
64	9
76	14
80	10
84	5
Market 88
12	6
15	2
22	5
37	5
47	2
52	14
63	13
65	6
66	6
68	8
88	11
Market 81
11	4
13	10
16	14
26	9
36	3
37	11
62	3
76	1
Market 63
7	6
12	3
19	1
24	8
27	9
29	3
30	9
31	7
35	2
70	6
87	4
91	7
96	5
Market 79
26	1
44	10
49	3
50	3
59	14
81	3
95	3
99	11
Market 58
6	15
29	6
33	1
34	10
50	11
53	5
58	11
64	1
65	1
79	3
88	3
99	3
Market 13
43	11
44	12
71	8
73	6
86	14
87	2
88	7
96	3
Market 15
32	12
38	3
39	11
58	15
Market 97
1	2
9	1
16	4
21	1
27	2
28	2
33	4
54	10
75	1
82	4
86	4
88	2
92	8
95	12
97	10
100	15
Market 12
14	9
16	5
23	4
65	9
69	2
72	9
77	11
83	1
Market 6(F)
1	2
34	2
39	15
48	15
49	2
50	6
51	14
78	4
Market 34
29	9
42	7
45	8
61	7
89	12
Market 62
41	12
43	9
46	2
56	11
59	6
82	12
94	8
98	13
Market 98
1	10
52	7
64	6
90	5
Market 86
12	7
18	9
24	3
25	11
29	10
30	3
33	1
38	1
53	8
58	1
80	2
81	7
98	1
Market 38
21	10
30	7
35	4
37	10
38	7
39	9
40	11
43	3
60	6
71	6
80	8
85	8
94	13
100	2
Market 56
4	11
11	5
12	2
26	13
31	14
37	6
45	3
47	14
59	1
64	9
79	11
89	1
94	4
Market 44
16	7
22	5
26	1
28	7
62	4
67	7
Market 14
6	14
14	6
25	4
28	10
48	2
71	4
83	12
85	15
89	15
100	3
Market 68
29	2
48	12
68	14
70	3
89	8
93	8
Market 57(F)
3	9
21	5
28	4
31	3
34	14
50	8
53	7
59	7
65	5
71	15
74	4
82	9
83	4
91	8
Market 25(F)
5	9
10	9
11	5
41	3
46	1
60	3
92	12
98	1
Market 60(F)
9	4
54	2
86	3
90	12
Market 20
1	5
6	3
21	9
30	10
48	15
58	9
64	10
65	5
Market 4
1	6
5	15
16	1
17	4
20	4
22	15
28	6
43	3
51	6
53	4
54	2
57	7
60	4
90	8
94	7
97	1
100	13
Market 77
13	9
20	4
21	2
24	12
29	3
42	3
52	2
82	4
83	9
85	4
95	5
99	11
Depot
