TPP_FSO_CapEuclideo.150.50.7.3
Total Cost:20764
|M*|: 125
Depot
Market 109
2	12
4	12
5	10
6	7
9	9
18	2
22	12
27	3
29	7
32	11
36	6
38	3
45	7
48	2
50	3
Market 121
3	15
10	8
20	12
21	8
33	13
34	10
47	9
Market 44
7	3
18	7
20	14
21	3
24	8
30	4
32	10
33	11
34	10
36	1
44	4
47	9
48	4
Market 56
8	14
34	10
39	12
Market 14
34	6
48	14
Market 57
5	13
7	5
8	14
12	8
15	9
23	9
24	13
26	2
32	2
33	13
34	12
36	14
42	2
46	12
48	6
Market 25(F)
5	10
7	2
9	1
13	10
15	3
18	13
20	7
22	4
24	13
25	8
26	1
28	9
29	3
35	15
38	3
41	5
47	14
49	9
Market 60
5	9
6	7
28	5
41	4
Market 111
3	15
5	10
6	3
12	6
17	4
20	3
29	5
30	14
31	7
32	8
33	13
34	12
42	15
44	4
46	9
48	3
Market 133
3	6
10	15
15	15
17	10
21	6
39	10
41	10
42	8
48	8
Market 101
2	3
3	5
7	15
10	1
29	10
30	3
32	3
34	9
35	2
36	3
48	10
Market 124
3	8
20	13
24	4
31	8
41	3
42	4
47	9
49	9
Market 61
13	2
17	3
28	1
29	11
33	14
36	5
42	7
49	8
50	1
Market 144
2	6
5	14
13	9
21	5
23	9
27	8
30	12
48	10
Market 148
36	10
Market 46
1	13
5	3
9	7
34	4
36	5
41	3
42	1
46	1
Market 51
1	9
5	15
6	2
8	9
11	9
24	3
25	8
30	1
32	10
34	9
43	7
45	5
Market 29(F)
12	14
17	1
24	2
28	5
42	11
44	11
Market 95(F)
7	7
8	13
10	10
17	7
29	8
31	14
33	2
34	11
37	9
41	12
44	6
Market 117
3	12
9	1
12	9
23	6
24	12
27	14
28	1
29	9
33	14
39	1
49	8
Market 73
5	5
9	9
10	1
24	2
26	14
28	3
32	8
47	8
48	12
49	2
Market 19
2	5
4	15
6	15
7	4
9	15
17	10
20	8
21	4
23	12
25	15
26	7
28	1
33	12
34	7
35	3
37	14
42	6
45	12
46	13
Market 5(F)
4	5
16	4
24	8
25	3
27	13
28	14
30	13
41	11
Market 115(F)
2	5
6	5
12	15
15	13
29	10
32	10
33	13
38	12
44	9
Market 136
41	11
42	6
48	10
Market 125
1	13
4	4
9	7
14	3
21	1
28	7
39	14
40	14
Market 43(F)
2	12
3	5
5	1
6	3
8	12
9	2
22	9
27	2
33	6
36	8
37	13
39	9
Market 38
48	3
Market 86
20	10
31	11
36	6
48	4
49	6
Market 98
4	11
14	3
17	12
24	7
31	14
34	9
Market 34(F)
2	11
4	13
32	5
34	8
40	8
48	10
Market 91
3	2
5	2
6	9
9	9
13	11
18	11
19	13
20	8
21	2
22	10
27	13
28	6
30	6
32	8
40	4
43	3
46	13
49	8
Market 6(F)
4	11
5	14
6	14
8	4
9	7
13	9
20	8
24	11
25	2
26	14
30	9
38	7
39	9
41	6
42	7
Market 97
6	2
23	11
25	10
29	14
31	11
37	6
Market 15
2	5
3	7
10	10
17	8
18	11
20	10
23	15
25	12
27	9
35	7
36	1
37	11
38	6
40	15
42	2
44	10
45	10
48	2
Market 13
1	14
3	2
9	14
20	8
21	3
25	12
27	2
37	4
41	6
Market 58
3	14
33	3
34	7
41	14
Market 94
1	1
6	9
11	2
20	12
22	7
24	10
27	11
30	5
35	7
40	10
41	1
48	9
Market 69
3	4
4	6
6	9
12	3
17	11
21	5
22	15
24	15
34	10
48	8
Market 70(F)
1	15
20	14
27	14
31	1
33	3
36	6
39	11
49	7
Market 2
4	13
6	12
24	1
28	12
29	8
31	15
Market 40
2	2
8	1
48	6
Market 55
3	8
4	10
11	5
13	13
15	6
18	2
21	3
26	12
Market 66
3	15
9	9
12	13
13	7
14	10
18	14
21	10
24	9
27	15
30	4
31	10
32	9
39	10
41	5
48	10
49	13
Market 63
3	14
5	6
6	11
7	2
15	5
24	12
28	7
29	13
30	11
32	8
40	2
45	1
46	13
47	5
Market 138
6	12
7	7
15	14
20	3
27	15
29	12
49	6
Market 107
2	15
6	8
7	7
9	5
12	10
18	13
20	10
22	4
24	6
25	12
29	3
31	15
32	15
40	2
42	12
44	12
46	1
Market 81
1	6
2	3
4	4
6	14
8	8
9	12
22	6
25	5
29	7
32	14
41	14
49	2
Market 79
3	2
4	9
8	1
24	10
34	11
40	14
41	2
Market 131
2	4
5	13
6	15
23	13
24	10
25	5
26	1
28	1
33	11
36	8
38	15
48	9
Market 88
38	14
42	9
Market 120
4	14
6	12
7	12
8	6
17	12
20	12
21	7
23	13
27	2
30	1
38	1
42	10
49	11
Market 17
2	13
3	1
4	1
5	6
6	4
8	9
12	13
15	10
20	13
21	9
23	10
29	3
30	1
31	10
36	10
37	9
39	3
42	2
48	3
49	2
Market 31
14	9
20	10
21	8
24	15
29	3
32	3
34	11
36	2
38	8
39	11
40	11
42	9
43	4
45	11
46	4
Market 119
3	8
4	13
6	7
13	11
15	3
18	6
28	14
29	15
39	8
42	3
44	13
45	9
Market 135
2	7
5	5
6	8
10	3
17	7
18	15
20	6
33	15
36	8
49	11
Market 85(F)
1	14
4	5
7	11
10	8
13	7
20	2
23	13
26	10
27	10
32	13
34	10
36	12
37	13
39	8
47	2
Market 110
1	2
5	12
6	4
12	13
14	12
17	14
19	4
20	4
27	3
36	6
41	11
43	15
48	4
Market 64
7	6
8	1
10	12
15	8
17	10
24	2
27	12
31	8
32	6
33	10
Market 93
3	10
20	1
30	5
38	1
39	6
44	13
47	5
Market 10
3	11
4	1
5	13
36	6
Market 65
5	12
10	1
15	8
18	14
27	2
31	2
32	11
39	3
42	11
48	11
49	1
Market 89
14	8
29	14
39	14
41	3
45	1
48	1
49	9
Market 39
1	14
9	1
21	6
25	4
31	3
32	13
34	8
36	2
42	4
Market 147
1	8
3	13
5	4
6	12
7	1
10	12
16	3
17	15
24	13
26	8
28	8
29	15
30	10
31	10
34	1
36	2
42	4
47	14
49	15
Market 118
2	6
3	5
4	15
6	12
8	2
15	8
28	11
31	13
33	14
41	7
45	4
47	12
Market 67
5	14
8	13
9	4
11	4
20	7
22	12
24	9
27	10
33	2
35	6
37	15
39	4
40	15
46	14
48	8
49	2
Market 50(F)
3	14
4	7
6	1
8	5
9	14
27	8
32	5
33	1
34	14
36	13
41	2
44	4
Market 92
2	12
3	10
8	9
11	9
17	15
20	8
24	3
25	3
27	11
30	6
40	8
41	2
42	5
45	15
48	2
Market 37
15	13
23	3
38	4
Market 83
3	7
7	4
12	4
21	6
28	14
30	6
38	12
39	14
41	9
48	4
Market 16
3	14
41	15
Market 45(F)
4	11
18	4
20	1
21	14
26	10
32	2
42	10
Market 113
2	3
4	14
9	9
13	9
17	7
20	15
24	3
26	2
31	13
32	6
36	5
42	7
44	10
47	1
48	14
50	7
Market 105(F)
4	14
5	1
6	9
8	10
11	11
14	8
16	10
22	8
24	7
28	9
29	12
33	2
38	2
44	12
48	3
49	4
Market 35
2	15
4	12
7	6
10	4
13	6
22	7
28	8
30	1
31	7
36	6
47	15
Market 75(F)
13	14
21	5
27	11
46	1
48	4
Market 146(F)
3	10
9	10
20	9
23	10
28	8
29	7
36	12
37	5
39	11
41	13
42	6
44	9
46	7
Market 137
4	2
9	15
17	11
18	3
20	5
21	12
23	1
29	15
31	13
34	8
36	13
39	9
Market 3(F)
1	6
10	9
19	3
21	4
24	11
27	1
29	7
33	11
34	14
37	6
39	2
40	2
42	2
49	9
Market 74
5	15
31	9
33	1
36	12
41	12
Market 126
2	2
4	7
5	9
8	10
25	11
28	7
29	9
34	15
48	11
Market 145
4	12
29	15
31	13
33	11
40	1
43	3
49	13
Market 59
3	8
8	3
9	6
10	1
14	11
18	13
20	10
21	15
22	5
30	5
35	3
36	3
37	5
38	5
43	1
48	4
Market 134
4	14
6	15
15	3
20	4
26	11
30	1
31	10
34	15
36	15
42	14
49	8
Market 139
4	4
5	12
6	12
32	6
42	12
45	12
Market 49
1	7
4	6
8	11
12	1
19	4
21	14
22	13
25	10
32	1
36	4
39	13
40	10
41	9
43	7
Market 116
3	4
5	6
29	1
Market 106
3	15
25	7
29	7
34	9
40	2
41	9
Market 24
5	6
8	15
22	15
25	15
29	2
36	13
38	8
40	12
41	15
47	14
Market 140
1	10
2	1
8	12
9	3
20	13
29	11
31	14
32	7
49	7
Market 78
3	9
5	14
8	5
17	9
21	9
24	9
26	12
27	15
29	15
49	10
Market 76
1	2
8	13
21	2
24	12
27	14
33	15
34	15
36	4
49	8
Market 7(F)
7	13
8	4
9	2
15	10
21	8
22	2
23	1
26	13
28	9
29	12
32	10
41	10
45	4
48	1
Market 129(F)
3	1
5	10
15	7
18	3
24	8
28	14
29	2
35	5
45	1
Market 149(F)
3	11
7	2
8	12
9	1
10	11
13	13
23	3
28	4
33	9
35	5
47	12
Market 130
24	15
28	14
36	15
49	7
Market 27
1	4
2	11
6	7
7	6
8	12
10	5
13	9
23	9
28	8
33	9
36	12
38	8
47	9
48	14
49	10
Market 90
1	9
3	13
9	1
17	4
25	9
29	14
33	14
39	8
Market 87
1	5
5	1
14	9
20	5
24	15
32	14
39	7
41	5
43	1
Market 141
20	12
21	3
32	2
33	1
48	14
Market 99
2	11
5	6
11	14
13	14
24	13
30	10
32	14
33	6
35	15
40	9
44	15
46	9
49	14
50	8
Market 52
1	8
14	3
17	11
23	12
27	9
Market 33
2	11
4	1
9	1
17	8
22	3
29	8
31	15
36	1
45	10
49	5
Market 71(F)
2	11
4	2
5	10
6	10
8	12
9	1
16	7
20	12
24	2
25	3
26	14
28	13
30	9
31	8
34	5
38	10
41	8
48	7
50	7
Market 123
5	9
6	10
7	4
11	9
15	9
23	14
24	8
26	3
29	14
30	15
32	2
