TPP_FSO_CapEuclideo.200.200.9.3
Total Cost:12570
|M*|: 143
Depot
Market 77
1	7
2	5
17	10
22	10
24	15
27	9
38	1
43	6
70	10
77	15
87	10
92	9
94	5
111	7
139	4
175	15
182	14
191	4
200	4
Market 4
8	4
38	15
45	6
52	5
67	15
94	7
98	5
110	7
116	13
159	11
170	3
177	10
192	7
Market 156(F)
11	2
33	9
41	1
52	1
68	1
75	9
122	10
124	3
128	13
145	7
153	5
154	4
155	11
167	10
178	14
181	2
Market 20
2	5
18	14
26	5
40	3
41	14
79	1
95	3
132	2
135	1
145	10
148	9
179	7
194	5
198	10
Market 150
7	15
36	6
70	13
74	1
99	7
122	13
137	3
153	11
199	10
Market 53
46	4
89	13
94	10
140	6
159	4
188	7
199	10
Market 188
22	14
41	12
70	1
91	4
98	14
127	14
128	8
145	6
149	3
174	4
181	10
192	10
Market 166
24	8
59	10
75	15
77	8
81	11
98	4
109	1
116	2
135	4
180	13
199	4
Market 173(F)
10	9
11	4
23	10
35	5
64	11
76	12
109	13
117	7
156	5
167	1
170	13
182	2
190	5
Market 33
5	13
14	7
46	5
53	1
61	2
65	3
68	10
70	4
90	2
93	8
97	7
110	8
113	2
141	2
149	10
150	15
151	3
156	12
157	13
165	7
170	6
173	9
185	1
188	4
190	2
198	11
199	9
Market 52
8	9
11	7
23	8
26	3
52	7
90	5
99	11
109	8
114	7
124	12
154	3
156	9
Market 99
17	3
36	11
64	15
65	7
74	7
78	8
81	15
86	3
93	4
95	12
103	11
115	2
116	2
128	12
132	4
148	2
158	9
165	3
169	4
184	10
192	5
194	13
199	15
Market 141
2	3
12	10
87	6
95	15
103	9
126	8
128	7
156	7
171	5
Market 87
4	10
6	11
7	5
12	9
20	15
36	7
48	10
49	5
50	3
56	7
75	6
95	5
98	13
110	13
116	2
124	2
141	6
163	2
169	5
170	14
178	1
189	7
194	7
Market 27
6	6
18	4
29	10
103	4
120	4
123	1
126	7
167	11
Market 198
1	14
8	9
25	1
41	9
132	2
147	3
148	11
153	12
154	14
185	13
Market 200
5	14
7	1
23	7
24	14
34	1
39	9
44	3
51	10
55	14
60	10
65	15
70	1
71	4
78	11
89	10
91	6
98	8
100	15
115	7
146	1
147	13
148	10
161	13
170	4
182	13
185	6
188	11
198	4
Market 130
2	15
138	3
143	12
148	3
176	10
Market 149
10	8
43	1
47	10
48	7
50	9
68	4
70	2
78	4
90	2
94	2
112	13
169	2
176	14
180	4
196	11
Market 129
10	10
11	4
20	7
27	7
46	14
50	5
54	4
81	10
106	1
117	14
124	11
126	14
128	5
132	11
141	5
145	3
146	4
152	7
182	8
188	11
192	12
Market 7
4	7
7	7
23	12
26	10
32	4
38	12
43	5
54	8
55	4
64	1
77	3
80	10
89	7
90	4
109	6
126	15
132	3
135	7
138	5
160	6
163	15
177	12
180	2
181	9
191	2
199	12
200	12
Market 157
8	10
16	2
41	1
45	10
48	1
54	13
59	8
64	9
72	13
95	1
112	5
113	4
142	3
148	2
169	6
170	9
187	9
196	3
198	13
Market 76
18	5
41	11
70	13
75	12
92	8
105	11
169	3
193	3
196	5
198	4
Market 175
13	9
15	5
18	7
24	13
41	4
47	4
52	9
68	12
101	7
103	5
171	5
175	12
Market 78
38	7
54	6
81	12
95	2
103	5
111	10
135	14
182	9
200	2
Market 108(F)
1	6
5	10
10	14
15	12
23	14
25	3
32	12
37	13
48	12
53	2
76	12
79	4
90	1
98	8
103	1
123	4
141	7
149	2
153	4
174	13
179	6
180	1
181	7
Market 195
11	11
20	3
30	8
63	11
64	6
67	3
70	3
79	13
82	14
87	9
89	10
145	10
155	11
166	15
167	9
182	3
Market 163(F)
1	14
17	10
22	2
24	10
47	15
59	8
64	7
68	1
73	9
94	5
123	3
142	3
171	15
181	15
Market 160(F)
1	11
10	2
22	12
30	11
53	5
75	8
92	8
102	3
110	11
119	6
122	2
187	5
190	6
191	13
196	11
Market 178
15	11
40	13
48	15
87	13
110	12
121	9
153	11
178	4
182	14
191	9
Market 48
7	14
17	11
26	6
38	6
87	4
94	4
112	7
115	8
117	11
122	7
124	15
132	11
140	2
167	8
184	1
188	15
Market 142
1	3
6	12
16	2
17	10
24	9
26	5
50	13
53	9
68	10
99	12
105	6
113	13
117	8
119	10
156	13
158	1
175	15
Market 11
4	9
11	6
26	9
40	13
61	2
65	15
83	12
90	9
91	3
92	11
93	14
106	2
112	11
118	13
153	9
169	2
177	6
181	10
Market 153
16	12
61	1
83	10
102	7
131	7
136	10
148	5
154	2
155	6
158	2
Market 23
15	10
18	11
23	15
25	15
33	15
43	11
52	3
92	2
94	13
102	4
110	7
123	3
128	8
140	13
141	14
161	14
170	9
175	11
182	1
188	13
Market 114
6	1
20	6
25	10
41	12
53	5
89	8
95	12
98	7
108	13
127	8
145	11
157	11
188	12
Market 122
4	4
15	10
20	1
26	13
48	13
57	2
61	4
65	2
68	7
89	1
126	11
150	6
159	9
167	8
181	13
190	2
Market 162
5	1
19	15
35	1
54	15
55	2
128	14
139	5
158	4
169	15
180	5
Market 50
1	5
28	2
38	2
41	5
50	11
60	14
83	1
89	13
103	2
112	13
113	3
124	1
126	11
132	4
151	10
155	2
188	2
194	6
197	2
Market 92
2	7
13	4
23	15
27	11
32	13
52	14
53	14
77	1
82	6
89	3
92	6
98	11
105	3
112	7
154	15
155	5
156	7
159	14
163	10
177	4
188	3
Market 37
10	8
33	2
53	11
70	12
94	11
103	6
112	4
133	13
140	5
148	10
149	12
154	8
199	15
Market 83
38	5
41	14
43	2
52	6
64	7
70	5
76	10
90	10
92	2
124	1
126	6
154	15
179	9
187	7
191	15
194	10
200	12
Market 155
6	9
7	12
15	2
65	1
70	5
76	10
87	3
105	8
110	5
116	1
123	1
134	13
141	2
142	14
152	8
160	4
167	2
169	8
173	4
187	2
192	1
197	4
Market 116(F)
36	13
38	12
81	15
126	12
127	8
154	8
188	5
Market 49
12	12
39	5
44	3
46	4
55	13
78	3
92	11
95	11
97	13
119	2
143	2
149	3
161	3
165	10
178	5
181	8
192	1
197	5
Market 139
1	11
24	11
119	6
132	8
151	14
153	9
155	13
169	12
178	14
188	2
192	5
Market 126
53	9
103	1
112	3
117	6
192	9
Market 137
2	5
16	15
32	9
46	2
117	13
149	2
154	1
176	2
190	3
Market 3
22	14
27	14
30	5
45	3
97	12
109	9
117	6
132	13
138	7
154	4
170	3
188	2
Market 74
15	10
99	1
103	12
124	7
148	9
156	12
164	8
167	11
179	13
190	7
193	5
199	3
Market 45
24	8
28	8
36	7
76	5
81	14
88	4
94	6
110	2
126	1
138	13
178	13
191	1
Market 16
10	14
48	14
64	7
71	4
108	3
112	1
150	15
159	2
179	7
Market 113
1	8
2	15
10	11
23	5
26	12
29	9
41	5
44	7
45	6
52	5
53	3
54	14
67	8
68	11
85	8
91	2
103	13
104	7
