TPP_FSO_CapEuclideo.150.50.5.4
Total Cost:46043
|M*|: 149
Depot
Market 81
7	10
13	8
18	14
21	6
25	6
26	6
34	5
39	13
42	8
46	9
49	10
Market 79
2	14
10	2
12	11
15	12
19	13
20	12
25	5
26	13
28	1
29	11
31	6
34	6
39	8
41	10
42	8
43	5
46	4
49	8
Market 61
2	4
4	7
6	3
7	10
8	10
10	15
11	2
12	1
13	13
16	4
21	11
26	14
30	10
31	8
32	9
37	2
39	6
Market 98
1	2
2	13
3	7
7	7
9	10
15	8
22	8
23	2
28	13
36	9
37	10
40	10
43	12
47	11
49	3
Market 99
1	4
2	15
6	3
10	14
11	15
14	7
16	5
19	1
21	3
23	7
27	9
28	8
30	6
32	15
35	10
44	9
49	3
50	7
Market 21
2	7
12	1
20	7
28	3
32	10
38	14
41	13
Market 59
4	4
6	6
10	13
12	12
14	13
18	2
21	5
27	11
29	2
31	15
36	8
38	7
40	2
43	1
47	1
49	8
Market 129
2	8
3	7
4	4
5	7
6	11
8	11
10	15
11	6
14	11
15	13
16	8
22	10
25	7
27	14
29	8
31	4
32	4
36	5
50	4
Market 70
1	3
2	3
19	7
25	7
28	1
32	15
38	2
40	14
45	3
50	14
Market 74
2	3
10	14
11	13
12	2
14	14
25	11
29	1
30	1
40	11
50	1
Market 119
10	10
12	14
14	2
19	14
25	11
28	15
29	2
39	10
41	2
43	8
45	3
46	3
Market 103(F)
6	12
10	11
11	13
12	5
13	1
14	7
20	8
25	2
26	2
28	6
35	1
42	3
45	6
46	4
49	9
Market 143
1	13
2	6
8	8
9	8
11	12
13	8
14	9
15	15
16	3
19	3
30	15
31	4
36	12
37	4
Market 127
8	6
10	2
12	13
13	3
14	1
15	15
16	10
19	3
23	3
27	13
28	6
29	2
32	10
36	7
38	11
43	4
44	10
49	15
50	9
Market 124(F)
7	7
18	6
26	1
31	10
36	13
Market 109
1	5
5	14
10	1
19	1
30	3
32	13
34	9
38	11
40	3
41	13
43	10
44	7
48	8
49	8
50	3
Market 31
6	4
8	4
19	13
23	11
25	8
40	3
41	14
47	13
Market 13
1	6
2	8
4	7
5	5
11	12
12	2
13	7
14	11
19	10
21	2
23	4
26	2
27	13
28	3
32	13
35	5
37	5
38	2
39	6
48	3
Market 133
2	8
6	8
10	7
11	8
13	15
19	5
20	10
21	8
23	6
27	6
29	15
39	13
43	2
44	12
46	3
49	11
Market 120(F)
1	3
3	11
15	5
18	14
19	11
29	13
36	2
37	15
39	9
40	9
47	10
49	3
Market 34
2	3
21	14
26	5
29	14
43	11
46	14
Market 37(F)
2	9
6	9
7	11
10	3
12	11
13	7
14	7
15	10
17	5
21	1
24	12
28	1
29	13
30	7
35	1
39	1
41	10
43	13
44	1
46	1
48	6
50	1
Market 16
2	15
10	11
11	10
12	5
13	13
16	13
23	6
27	7
28	8
30	15
32	11
37	10
38	6
40	5
49	13
Market 29(F)
8	5
11	5
13	1
16	9
20	13
23	2
25	14
30	2
38	1
41	14
43	15
45	13
49	3
50	7
Market 32
10	3
11	11
19	2
22	2
39	14
40	4
43	3
49	14
Market 57
1	4
