TPP_FSO_CapEuclideo.250.50.8.5
Total Cost:17123
|M*|: 176
Depot
Market 138
11	13
12	11
37	13
Market 32
4	8
16	13
36	7
41	7
44	5
45	5
50	11
Market 249
7	3
11	12
13	15
18	13
21	5
22	4
33	14
36	6
37	13
48	5
Market 68
1	4
12	14
13	13
20	7
25	4
33	2
34	11
37	12
42	5
48	5
Market 144
3	5
4	15
7	2
12	9
13	15
15	10
22	9
27	6
33	11
37	11
Market 86
2	5
5	6
15	3
22	15
32	6
Market 154
5	11
11	14
13	5
19	7
21	9
27	5
34	14
43	14
Market 206
5	14
16	12
25	2
29	11
36	15
40	14
45	8
50	15
Market 76
2	1
7	8
8	3
21	9
25	15
36	7
46	8
Market 38
3	7
5	2
7	13
8	13
16	2
42	12
Market 216
3	14
11	9
39	15
43	7
Market 170
2	8
27	4
34	2
43	6
50	8
Market 174
33	9
36	4
44	9
46	14
50	4
Market 199
1	5
5	5
6	9
8	13
34	6
41	8
42	15
Market 169
15	7
18	10
41	11
44	10
Market 24
3	13
4	8
6	11
7	1
13	10
15	6
18	8
21	13
22	2
34	5
42	6
43	4
48	6
49	3
Market 5
4	15
12	7
34	8
48	13
Market 211
8	4
14	5
16	9
33	7
43	15
45	8
Market 135
3	8
5	7
16	10
Market 57
2	8
20	2
25	6
27	15
36	8
38	3
46	15
Market 195
1	12
2	13
6	9
11	1
22	3
25	9
33	1
34	14
43	1
Market 14
1	12
13	10
18	6
24	12
30	6
33	3
Market 187
3	5
8	12
16	9
34	7
40	4
44	2
45	2
Market 212
15	11
25	3
30	2
34	13
36	6
50	10
Market 233
2	1
5	12
11	8
12	11
25	15
27	15
Market 67
7	13
15	3
22	1
27	1
32	9
40	5
41	11
50	9
Market 229
4	3
7	14
11	15
22	8
27	1
41	3
43	4
44	2
Market 191
1	2
3	7
7	4
12	11
14	15
18	2
21	11
22	4
44	5
48	3
Market 100
7	3
22	5
27	13
34	3
37	8
43	12
Market 176
16	5
19	12
33	3
34	9
Market 141
9	5
12	1
21	13
34	12
49	5
Market 165
7	11
16	8
27	13
33	7
36	10
50	8
Market 215
7	11
13	4
25	8
34	4
37	4
50	9
Market 230
3	10
7	15
14	10
25	15
33	12
34	13
37	11
43	6
48	7
Market 178
1	14
5	13
8	15
27	12
39	14
48	10
Market 152
1	3
2	10
5	13
15	7
33	5
Market 183
6	12
9	4
13	7
41	11
Market 22
12	1
42	15
44	2
Market 65
12	14
21	12
33	5
50	11
Market 92
2	13
8	11
20	10
21	10
30	6
33	4
44	5
50	13
Market 59
3	4
8	5
16	2
21	6
27	12
33	15
39	3
Market 34
5	13
7	10
11	2
15	3
16	4
25	7
27	8
34	5
37	9
43	1
45	1
48	5
Market 156
6	13
8	9
19	6
22	1
38	10
44	7
50	2
Market 91
2	1
3	2
8	5
15	3
16	6
18	12
25	3
37	5
43	10
45	1
Market 133
7	14
12	3
15	12
21	12
24	1
27	5
44	1
Market 218
1	11
32	5
37	4
Market 217
8	13
13	11
16	5
19	9
26	3
33	2
39	3
Market 125
1	3
3	9
8	1
12	2
13	6
18	1
42	6
44	3
48	5
Market 35
8	5
12	7
16	14
20	7
30	9
33	1
34	10
41	7
Market 242
3	9
4	8
42	2
Market 25
13	13
15	6
33	3
42	3
44	7
50	11
Market 147(F)
3	2
4	4
6	6
10	11
13	6
18	11
34	7
37	3
43	15
44	14
50	5
Market 127
8	6
13	11
20	4
25	15
32	13
40	2
50	5
Market 33
25	2
27	1
33	7
Market 219
3	14
19	14
41	8
Market 44
3	15
5	13
8	11
15	15
20	3
34	8
37	7
44	11
48	10
Market 110
18	5
21	8
33	10
48	4
Market 30
4	4
10	2
22	10
23	7
27	11
33	10
37	6
Market 220
5	5
6	12
9	15
39	13
43	3
44	13
49	8
Market 81
4	8
7	6
8	12
12	4
15	8
25	2
27	5
43	15
46	10
48	10
Market 238
20	15
27	9
32	6
44	3
50	1
Market 73
8	9
15	9
21	15
24	14
33	11
34	7
44	11
Market 41
2	8
21	7
37	12
46	11
Market 193
12	4
25	1
44	7
Market 2
4	2
16	11
39	15
Market 250
4	2
5	7
24	3
Market 155
12	14
15	14
20	2
34	10
41	15
44	7
46	13
Market 148
11	4
16	8
25	13
27	3
32	13
37	6
41	4
Market 204
1	1
12	13
13	12
15	11
21	1
22	15
33	12
37	1
Market 113
1	7
16	8
22	4
25	5
33	14
34	4
Market 203
1	11
5	2
15	12
19	5
20	10
34	6
39	2
Market 90
1	6
6	15
7	14
15	11
22	15
24	14
27	15
29	13
43	13
44	9
Market 37
5	5
6	7
11	11
15	10
27	5
34	13
38	14
Market 180
1	2
5	14
9	3
21	15
41	3
44	13
50	11
Market 74
1	13
5	7
8	8
12	15
27	7
30	2
33	3
41	2
Market 175
1	8
7	12
11	4
31	12
50	10
Market 225
2	5
4	1
12	9
16	10
21	10
28	2
40	8
41	3
50	11
Market 198
1	2
13	9
15	8
16	3
39	5
46	3
Market 23
1	12
15	13
20	10
34	10
Market 222
7	4
22	8
25	7
34	4
41	3
Market 177
1	14
5	12
15	11
25	15
26	2
50	9
Market 15(F)
5	11
7	8
13	3
19	14
20	12
25	15
34	15
46	13
Market 43
3	5
6	10
7	11
12	6
13	13
17	1
21	14
33	9
39	2
42	15
43	4
48	8
49	5
Market 49
18	7
23	3
27	15
Market 96
1	14
15	14
22	12
25	6
34	8
41	8
Market 167
2	13
32	2
41	10
Market 190
4	7
13	5
20	9
27	3
29	10
33	5
34	3
36	14
41	4
45	2
50	6
Market 62
1	4
4	4
6	13
15	9
42	11
47	5
Market 207
1	2
6	5
12	4
20	3
33	7
37	5
40	3
43	11
Market 89
5	15
13	8
16	6
29	15
41	1
45	14
Market 9
2	2
7	13
8	6
16	13
25	11
36	3
48	6
Market 101
3	7
6	12
9	7
17	11
20	12
21	6
27	3
37	15
41	7
44	7
50	11
Market 111
4	11
5	6
13	12
21	4
25	1
33	1
36	13
Market 75
2	14
5	7
11	6
27	3
41	15
43	2
46	4
Market 8
3	6
10	4
15	1
19	9
37	6
41	4
Market 134
3	7
19	5
Market 235
1	12
5	5
15	13
20	12
25	13
27	6
32	11
34	12
38	2
44	6
50	8
Market 231
2	7
7	5
15	12
20	3
21	12
24	5
27	3
30	14
34	15
44	5
Market 39
1	3
11	12
12	5
22	9
25	11
34	5
44	7
48	12
Market 192
3	13
11	2
15	13
25	9
27	9
36	5
Market 64
1	4
3	9
12	4
19	3
20	3
32	4
43	5
Market 36
3	12
5	14
8	10
12	1
15	2
25	5
43	12
Market 52
4	9
7	10
12	14
13	12
22	9
24	10
27	8
29	13
33	10
44	7
48	9
50	9
Market 80
7	13
12	4
19	6
20	14
39	3
44	1
Market 205
3	11
6	8
10	6
32	2
36	9
42	6
44	7
Market 132
5	2
7	2
14	1
16	7
18	13
22	7
39	10
48	11
50	4
Market 145
3	5
6	12
15	5
25	14
33	12
42	7
48	3
Market 143
34	15
39	10
41	15
50	15
Market 60
6	3
13	4
15	8
20	2
21	11
42	1
44	2
48	15
Market 6
1	4
6	6
12	11
13	5
15	3
20	5
21	14
35	14
42	3
Market 107
2	7
12	5
15	3
16	3
18	6
25	14
34	14
Market 149
15	12
20	8
34	10
Market 240
1	12
3	6
6	5
8	12
25	5
37	3
44	6
48	15
Market 120
13	15
46	5
Market 58
3	3
25	15
44	8
Market 214
2	13
3	12
15	8
21	5
27	13
33	4
46	4
48	6
Market 108
1	3
4	12
7	13
12	8
20	14
22	5
25	4
29	2
34	7
36	8
40	12
41	9
Market 172
7	1
19	4
30	2
48	11
Market 234
8	14
27	3
31	8
36	8
Market 224
2	3
15	15
18	4
25	7
35	2
44	6
Market 137
7	15
12	15
19	3
33	5
48	3
50	6
Market 228
1	10
5	3
8	12
12	11
13	1
24	2
27	4
36	13
40	11
41	7
50	2
Market 117
1	11
13	10
15	11
Market 61
15	15
19	7
20	15
22	13
41	7
44	4
Market 69
2	6
8	8
32	13
34	4
36	6
37	2
Market 63
8	10
9	6
12	9
13	2
37	13
42	4
44	3
Market 16
1	8
5	14
8	15
12	6
13	1
16	13
41	15
Market 7
1	12
3	6
21	1
27	12
32	15
33	2
Market 171
2	12
4	9
5	13
7	2
21	11
25	7
33	9
45	15
Market 103
1	14
3	10
15	8
18	13
27	6
33	11
42	11
48	5
Market 77
1	13
13	14
43	5
Market 45
2	10
7	9
12	13
16	10
25	5
44	8
Market 31
2	11
3	13
34	3
41	1
45	10
Market 83
4	4
12	13
15	5
19	7
20	5
25	1
27	4
32	15
41	4
Market 26
1	2
7	13
20	5
35	1
41	6
44	4
