TPP_FSO_CapEuclideo.250.200.8.5
Total Cost:40455
|M*|: 245
Depot
Market 50
5	2
33	3
48	15
52	10
57	8
70	12
75	15
96	1
100	9
113	7
114	15
137	5
150	8
158	6
182	2
183	15
186	8
Market 197(F)
11	6
25	12
27	3
43	2
62	12
75	7
80	10
83	5
86	10
90	6
92	10
99	7
106	15
108	10
114	11
116	15
117	8
123	5
126	13
127	12
134	7
135	12
146	2
147	6
149	4
159	11
162	8
163	4
171	4
173	3
175	11
179	2
181	5
184	8
187	12
197	13
Market 201(F)
13	11
22	9
25	15
29	10
32	13
52	5
102	6
Market 115
32	10
37	5
51	14
52	9
62	4
67	14
73	5
75	10
86	8
88	4
157	13
161	12
179	4
193	7
Market 153
2	1
7	8
19	9
25	15
191	10
Market 244
12	11
15	4
21	10
25	5
41	13
48	4
52	9
64	4
68	12
70	8
Market 162
20	7
25	10
34	15
41	9
54	15
63	7
65	13
91	8
100	1
102	14
106	1
127	7
134	14
138	7
156	15
158	3
182	4
183	13
187	4
191	1
193	10
197	7
Market 56
1	12
12	7
13	13
27	6
37	15
40	3
54	12
75	3
87	1
92	2
93	12
106	4
178	7
Market 3
15	12
19	5
34	6
39	2
52	11
63	12
65	15
73	5
75	8
93	10
100	5
104	3
109	1
126	3
128	10
134	2
147	2
149	14
152	5
156	1
161	2
167	6
178	2
187	13
191	3
Market 221
3	8
11	12
18	14
37	13
41	2
52	14
53	7
54	5
60	1
62	5
63	7
68	14
70	11
73	3
75	7
78	6
84	13
87	4
90	12
95	8
96	9
97	7
100	13
104	13
105	2
114	12
116	1
120	14
122	4
131	13
139	13
141	11
144	4
148	13
149	4
152	9
155	12
160	3
161	6
165	10
172	8
173	8
174	9
177	14
179	13
181	9
182	13
187	4
188	14
Market 82
1	4
7	4
9	3
21	15
32	4
56	15
61	11
67	3
89	15
94	3
97	3
99	2
107	8
120	8
137	5
155	12
168	3
197	2
Market 106
13	9
16	3
19	5
62	10
70	15
87	1
96	6
100	8
113	10
126	7
127	14
138	5
168	11
186	1
191	2
Market 126
15	8
