TPP_FSO_CapEuclideo.350.200.99.1
Total Cost:2236
|M*|: 42
Depot
Market 101
2	1
29	8
32	7
40	1
47	2
51	10
52	4
53	10
61	5
62	2
64	10
67	5
69	5
85	2
90	3
100	1
111	15
116	7
128	11
165	1
168	1
182	3
186	12
188	11
192	6
193	9
199	14
Market 53
61	1
72	13
83	7
94	9
129	2
147	4
155	4
159	6
161	8
164	10
Market 197
11	4
24	13
38	8
57	9
92	1
100	10
122	1
133	5
136	1
Market 65
10	2
15	9
21	7
26	3
34	11
65	11
101	8
105	4
123	12
126	5
129	5
133	3
141	4
147	9
151	6
161	6
166	1
176	2
185	11
Market 71
19	2
34	5
112	8
121	7
165	5
Market 147
15	3
23	6
27	8
32	6
44	1
63	9
100	10
124	3
127	6
131	11
137	8
139	8
146	2
152	10
158	1
163	13
172	5
189	3
198	15
Market 59
1	2
102	2
106	3
111	2
137	9
162	2
164	1
Market 99
16	2
81	5
98	7
108	1
123	13
129	3
159	5
168	7
170	7
175	7
Market 132
24	3
70	3
111	7
116	12
132	6
Market 208
22	13
57	3
75	8
101	2
119	12
181	15
188	3
Market 252
3	9
50	12
64	11
169	5
Market 96
8	7
10	14
16	10
19	8
22	9
25	15
30	1
44	5
55	12
62	9
88	12
113	13
124	14
144	5
170	12
175	4
181	7
194	1
Market 145
12	14
16	1
20	4
51	11
56	5
65	13
69	10
79	3
87	3
95	15
102	7
103	5
112	9
117	11
120	8
138	6
151	2
156	7
157	4
162	3
178	13
185	3
190	3
197	4
Market 335
9	6
25	5
27	8
37	2
61	3
68	4
97	7
107	9
115	2
116	3
136	7
152	8
153	1
179	9
182	8
186	14
189	4
191	6
Market 16
60	15
63	13
71	4
75	1
125	6
160	3
174	5
175	12
198	3
Market 140
14	13
17	12
40	5
55	1
66	2
89	4
118	4
Market 203
1	7
13	6
132	4
133	4
142	1
150	9
162	10
169	4
173	11
183	11
185	1
Market 289
21	3
32	12
36	4
42	8
80	5
85	6
90	9
117	6
128	8
129	6
131	2
132	5
138	1
150	4
158	1
160	4
175	1
184	6
192	1
194	4
195	8
Market 98
39	4
194	7
Market 165
22	2
37	7
42	14
67	6
88	8
96	9
98	13
101	8
120	3
132	12
149	3
154	2
155	14
167	11
177	11
183	7
Market 311
97	9
108	4
139	3
145	2
156	9
169	8
184	9
Market 97
19	4
52	4
84	3
96	8
134	11
140	4
157	8
171	3
187	3
Market 37
4	11
13	9
26	8
37	5
56	15
91	3
92	10
113	4
157	13
174	5
Market 38
31	10
36	11
53	8
54	6
59	10
123	1
140	7
182	5
197	2
Market 213
4	6
37	10
67	7
125	7
143	4
155	1
192	6
Market 320
13	2
45	8
54	9
57	5
95	4
100	1
Market 189
33	4
38	4
58	3
75	3
76	1
84	9
91	1
109	8
139	11
150	4
153	3
165	5
177	2
Market 277
26	5
38	11
46	10
49	14
86	7
93	3
103	3
129	1
135	8
172	6
188	11
190	4
194	12
197	10
Market 284
33	2
75	1
77	5
155	7
197	2
Market 122
2	2
41	10
43	3
46	9
48	12
52	3
69	11
84	9
88	1
93	6
97	1
119	10
130	15
131	12
135	8
145	1
148	9
150	9
153	3
159	2
164	1
189	14
196	4
Market 78
11	10
43	6
78	7
121	10
183	9
Market 63
1	5
30	8
99	4
127	1
138	11
149	1
180	11
Market 52
43	10
45	6
57	1
81	14
184	5
200	14
Market 19
7	15
19	9
56	1
60	8
63	3
82	5
87	4
101	8
104	3
108	6
112	5
122	8
134	1
146	7
175	2
Market 264
6	2
25	4
119	7
169	3
Market 262
2	4
6	8
16	6
75	9
181	4
193	3
Market 28
28	2
47	6
55	14
59	7
73	7
78	6
81	3
102	10
112	3
121	6
130	3
184	1
189	6
190	12
Market 90
10	1
12	7
27	1
36	7
38	4
44	2
54	1
57	1
81	1
Market 229
1	6
5	8
28	7
35	2
49	11
67	1
70	5
90	3
97	2
103	9
105	14
110	13
114	4
124	2
133	9
141	12
145	14
168	11
173	10
Market 285
1	2
7	8
14	14
44	1
107	6
154	9
169	5
184	2
Market 105
6	4
8	2
12	1
18	13
19	1
29	2
33	14
47	15
67	6
74	10
79	13
92	14
103	1
140	13
141	1
145	11
149	10
171	15
178	8
180	14
190	8
192	2
197	2
Market 155
31	1
42	2
54	11
57	2
98	4
104	13
110	2
127	12
135	4
153	14
160	3
162	1
165	1
170	7
Depot
