TPP_FSO_CapEuclideo.300.50.95.4
Total Cost:5072
|M*|: 82
Depot
Market 179
4	11
18	4
22	8
44	1
45	2
47	7
Market 224
8	3
15	3
30	1
35	10
Market 211
13	9
Market 148(F)
8	12
11	12
22	8
23	6
24	8
48	6
Market 91
15	3
17	6
23	12
28	1
49	2
Market 155
10	9
18	11
24	10
40	14
49	12
Market 89
15	3
20	2
31	5
Market 121
26	3
33	13
44	4
50	4
Market 295
19	7
28	4
35	8
48	13
Market 184(F)
2	4
4	15
13	13
Market 131
17	9
22	3
23	15
31	8
37	1
39	6
45	15
48	12
Market 282
5	15
7	5
17	4
18	4
38	3
41	14
50	14
Market 249
2	12
4	15
18	8
31	2
44	9
Market 294
2	8
12	2
23	5
38	14
44	4
Market 286
8	6
12	7
20	11
23	8
34	3
38	15
44	14
Market 263
4	15
15	5
22	1
27	4
39	12
47	10
50	11
Market 40
4	12
13	11
16	2
18	14
Market 261
8	12
12	1
13	13
22	7
26	6
27	7
32	11
34	6
35	5
Market 187
9	8
19	14
22	9
35	4
Market 101
9	9
18	5
27	14
32	9
37	13
48	7
Market 86
3	3
4	4
22	11
31	12
48	9
49	4
Market 165
5	5
28	2
31	3
37	10
43	8
Market 92
2	4
6	10
10	2
21	2
27	14
31	11
37	13
44	10
Market 250
4	6
12	13
37	13
Market 96
6	14
14	2
18	1
32	3
Market 140
11	11
17	5
23	14
32	5
42	6
43	7
Market 173
11	2
32	15
34	14
39	2
Market 162
23	7
28	9
31	15
38	7
43	1
46	2
Market 83
3	4
22	1
27	4
30	13
32	12
44	14
Market 246
19	12
50	11
Market 46
18	6
21	4
26	2
Market 85
3	2
11	5
22	13
29	10
31	8
37	11
50	10
Market 27
3	15
6	3
16	4
45	12
Market 69(F)
15	9
18	9
25	14
44	10
49	12
Market 20
35	6
36	7
42	9
Market 64
4	8
33	3
37	3
48	3
Market 8
5	9
15	5
19	14
26	13
31	1
35	15
50	1
Market 137
3	1
13	4
15	15
25	15
26	4
32	9
41	8
47	1
Market 270
6	12
12	10
32	9
35	15
37	6
48	15
Market 264
19	2
22	5
31	3
38	12
48	1
Market 115
2	14
21	11
35	15
48	14
Market 43
11	11
18	14
28	5
32	2
Market 26
10	15
13	6
15	2
27	3
37	10
48	12
Market 206
2	15
12	5
15	9
22	8
23	6
28	4
45	14
47	4
49	5
Market 278
10	15
18	15
22	5
23	11
32	12
Market 156(F)
2	7
18	2
33	6
Market 288
11	13
22	12
23	12
31	15
37	2
38	12
47	11
Market 297
15	6
19	1
31	7
47	6
49	3
Market 37
10	11
11	3
19	9
21	4
27	8
32	4
33	2
38	9
49	6
50	1
Market 16
2	14
10	5
25	6
28	13
32	9
38	6
43	4
Market 29
3	13
17	10
34	13
35	12
37	1
Market 32
4	15
Market 57
11	3
20	2
27	8
35	14
43	12
44	1
47	7
Market 166
13	7
17	15
Market 66
7	8
23	3
49	8
Market 210
13	15
30	8
Market 232
28	13
Market 152
9	5
10	10
12	11
16	2
31	7
38	8
39	4
44	5
Market 144
1	13
12	6
18	2
19	9
25	12
39	2
45	4
48	10
Market 242
4	2
9	12
11	7
23	1
27	9
35	4
43	7
44	12
48	8
Market 245
31	14
Market 257
11	7
13	4
18	4
20	2
32	6
Market 53
13	13
20	5
26	1
Market 6
13	4
18	6
19	15
31	1
Market 77
2	13
11	1
12	6
16	8
35	6
37	13
49	12
Market 213
10	8
12	11
15	2
22	1
27	2
32	2
43	12
46	7
47	3
Market 59
6	12
11	9
13	1
31	10
Market 291
47	12
Market 74
2	3
11	14
12	7
20	12
32	10
37	7
38	15
40	7
Market 182
3	9
25	11
Market 177
3	10
6	7
16	2
17	4
39	1
48	10
Market 119(F)
4	2
13	2
19	14
22	9
42	13
Market 285
12	12
13	2
19	11
27	10
35	2
45	10
48	10
Market 99
3	8
9	12
21	7
26	14
39	3
Market 262
15	8
33	15
Market 61
1	14
27	1
33	5
38	10
Market 79
5	2
11	11
13	12
25	6
26	4
27	12
37	1
44	4
48	1
Market 208
5	4
12	4
13	1
24	5
34	6
Market 197
38	8
40	2
Market 287
4	12
21	2
23	11
26	2
36	2
38	1
50	4
Market 207
9	4
12	9
26	3
50	6
Market 161
25	8
42	1
49	13
Depot
