TPP_FSO_CapEuclideo.250.50.1.2
Total Cost:211838
|M*|: 246
Depot
Market 114
4	3
5	14
7	11
11	12
13	11
15	9
17	14
19	12
20	7
21	9
23	11
24	9
25	7
26	6
28	15
30	3
31	2
33	13
35	9
36	7
43	14
44	9
50	6
Market 32
19	10
21	11
24	4
28	14
30	1
36	12
43	1
50	7
Market 167
2	8
3	6
5	8
7	3
10	7
11	13
13	1
15	13
17	5
19	6
20	1
21	3
23	10
24	12
25	1
26	12
27	4
28	8
30	8
31	3
33	7
34	14
35	9
38	3
41	11
42	3
43	14
45	11
47	7
48	6
50	11
Market 68
19	10
21	14
24	2
28	14
30	3
36	11
43	8
Market 108
1	12
13	2
17	7
19	2
21	10
25	6
31	7
36	6
50	14
Market 35
5	15
7	13
13	4
17	15
19	1
21	7
23	7
24	1
25	13
28	6
30	1
31	4
36	11
43	11
50	9
Market 156
19	9
21	3
24	8
28	11
36	15
43	4
Market 31
3	14
4	8
5	2
7	12
10	15
11	15
13	5
15	9
17	2
19	10
20	15
21	1
23	1
24	6
25	9
26	5
27	7
30	2
31	10
33	12
34	9
35	5
36	13
40	12
41	7
42	3
43	10
44	15
45	9
47	6
48	11
50	3
Market 130(F)
4	11
5	14
7	10
11	5
13	13
15	12
17	10
19	8
20	2
21	1
23	8
24	15
25	12
27	8
28	15
30	6
31	1
33	2
34	4
35	8
47	13
48	11
50	13
Market 138
4	12
5	4
7	12
11	4
13	5
17	3
19	14
20	7
21	7
23	2
24	3
25	11
28	12
30	8
31	11
33	8
34	15
36	3
42	4
43	7
44	11
47	12
50	4
Market 220(F)
17	1
19	10
24	13
25	11
31	4
36	1
43	10
Market 177
1	6
2	5
3	7
4	15
5	6
6	1
7	11
8	13
9	11
10	1
11	1
12	3
13	5
15	7
17	1
18	6
19	13
20	13
21	5
24	8
25	3
26	4
27	3
28	1
29	14
30	1
31	8
32	11
33	13
34	4
36	13
38	3
39	7
40	5
41	9
42	13
43	8
44	2
46	5
47	14
48	11
49	4
Market 231
2	11
3	10
4	7
5	12
7	12
9	2
10	11
11	10
13	12
17	9
19	13
20	7
21	12
23	9
24	11
25	3
26	4
27	14
28	12
30	7
31	5
33	2
34	10
36	3
38	3
41	9
42	14
43	1
44	14
47	12
48	5
