TPP_FSO_CapEuclideo.100.100.8.2
Total Cost:12956
|M*|: 82
Depot
Market 29
7	15
17	10
26	11
31	3
74	15
76	3
80	12
89	1
99	10
Market 95
11	5
49	11
52	6
61	3
65	3
82	11
87	4
Market 54
17	9
25	2
39	8
42	14
48	7
49	8
59	12
61	14
79	14
89	9
92	9
97	7
Market 91
5	14
8	12
13	2
18	3
19	7
40	11
52	12
55	9
86	3
Market 78
8	7
13	8
15	6
16	9
18	9
30	4
37	6
47	15
54	1
57	14
63	11
74	1
78	10
82	6
86	1
Market 80
11	8
22	5
33	5
34	13
38	2
51	3
56	14
60	14
78	11
85	1
93	11
97	5
Market 94(F)
1	12
5	5
6	5
16	1
17	5
21	4
35	8
38	3
40	13
43	1
56	15
59	6
62	4
63	9
64	15
65	11
71	1
76	13
79	12
80	2
84	9
85	7
96	10
97	2
Market 6
17	11
21	15
23	15
30	4
31	7
35	15
43	12
48	10
55	1
62	11
63	2
65	1
66	2
72	7
74	3
77	9
99	1
Market 49
2	6
13	13
20	2
29	12
47	2
66	1
95	15
97	2
Market 35
6	9
7	12
16	11
21	2
22	2
26	3
29	1
30	7
38	2
50	5
59	7
63	2
82	15
95	1
97	9
Market 31(F)
5	11
12	4
21	2
26	1
30	3
42	4
45	15
48	2
63	4
70	9
73	2
76	9
80	2
85	11
97	4
Market 82
3	1
8	3
31	5
65	7
74	8
76	1
89	10
90	5
93	10
96	8
100	7
Market 10
2	1
4	1
5	8
8	6
11	1
21	13
23	1
26	3
28	5
30	10
36	9
37	4
46	7
54	15
65	8
73	8
80	1
97	9
Market 52
13	9
17	13
30	4
36	13
39	15
40	10
44	9
73	11
77	7
80	10
81	13
85	3
89	10
Market 50(F)
4	13
15	11
24	7
29	3
44	6
61	1
70	6
85	6
Market 33
10	10
11	7
17	4
22	9
23	9
29	10
38	1
48	7
51	5
54	5
57	14
60	8
63	3
65	10
81	2
86	15
93	2
100	3
Market 64
3	15
5	11
14	6
22	7
35	14
36	14
43	15
65	6
72	3
74	8
76	1
81	3
89	3
93	4
96	3
99	2
Market 99
4	10
6	9
7	11
10	4
12	11
21	12
30	8
45	11
50	1
74	4
83	1
93	11
Market 25
12	11
25	10
34	2
35	14
45	3
58	1
88	5
94	10
97	4
99	14
Market 72
2	2
14	15
16	1
30	14
38	12
39	12
63	6
65	6
66	9
82	15
87	6
95	14
97	1
Market 2
10	11
11	6
12	7
14	15
16	14
29	10
30	1
39	13
44	15
45	1
58	9
79	1
87	8
92	13
96	14
97	1
Market 24
29	8
38	8
71	13
89	1
93	10
Market 69
5	6
10	13
23	9
24	1
29	7
35	1
39	6
40	6
56	15
61	14
65	7
67	8
68	3
73	8
79	12
85	9
89	8
93	7
95	3
Market 14
2	5
6	8
10	11
22	7
25	2
36	1
38	10
39	15
40	2
44	10
66	10
95	3
Market 8
1	4
5	15
16	5
24	9
30	8
47	11
49	6
52	10
55	13
58	6
61	15
76	14
Market 23
5	6
12	1
14	6
17	8
24	13
29	6
32	5
48	11
55	13
56	12
71	2
80	15
91	7
100	11
Market 81
4	1
7	4
14	9
20	5
33	8
35	2
36	3
48	14
49	8
51	5
52	3
56	3
83	14
85	2
93	8
96	13
Market 77
1	11
3	3
10	7
12	5
16	10
25	6
29	5
43	3
58	6
71	6
73	9
81	1
89	2
93	6
95	2
98	8
Market 13(F)
1	14
9	1
10	10
12	1
18	14
22	11
35	10
38	5
47	4
54	5
65	7
66	13
76	9
83	12
91	3
95	9
97	12
Market 36
38	7
52	9
58	5
81	7
92	4
94	4
95	3
Market 4
14	9
24	8
28	8
51	2
73	10
93	7
96	13
Market 51
4	10
8	9
30	14
34	12
35	5
38	2
47	7
48	5
51	12
52	2
63	10
65	3
70	1
78	10
81	1
85	10
94	10
96	8
99	3
Market 97
2	3
18	3
28	7
