TPP_FSO_CapEuclideo.50.50.8.3
Total Cost:5925
|M*|: 30
Depot
Market 4
9	2
12	5
14	1
16	12
18	13
21	10
23	9
29	9
35	9
39	12
41	2
48	1
Market 21
9	11
11	5
29	10
32	12
41	12
Market 41
2	14
3	13
5	3
17	12
22	9
27	5
29	3
37	9
48	4
49	4
Market 27(F)
3	1
14	5
17	4
21	15
24	8
30	2
31	4
32	11
46	9
Market 7
1	1
3	10
19	5
31	4
34	15
36	9
44	1
48	2
Market 33(F)
10	4
12	10
34	1
35	9
42	8
44	12
45	12
Market 48
2	15
9	7
14	3
17	1
31	8
32	4
43	9
48	11
50	11
Market 24
3	11
9	5
12	2
27	12
31	5
49	2
Market 49(F)
4	3
7	3
16	14
18	13
28	1
34	3
41	5
46	11
48	9
50	14
Market 45(F)
2	2
5	3
9	2
13	8
16	10
21	2
22	2
37	1
43	1
45	2
49	7
Market 16(F)
2	13
8	3
9	1
13	13
15	4
16	1
19	13
23	9
26	9
35	9
38	6
41	12
44	4
45	1
48	6
Market 37(F)
8	15
12	8
16	11
17	9
18	9
19	13
Market 50
9	8
10	10
15	10
19	14
31	4
34	1
35	4
43	12
50	10
Market 39
15	13
17	2
23	4
31	12
34	1
37	12
43	1
44	11
Market 10
3	6
21	10
22	2
31	8
35	1
39	2
42	8
44	1
45	9
50	12
Market 31(F)
1	3
9	9
12	2
16	11
31	9
36	7
41	10
42	11
44	1
Market 17
3	7
4	8
9	8
11	11
14	12
20	12
27	14
29	2
34	2
35	9
42	4
43	7
44	4
49	8
Market 22
8	8
13	1
23	15
25	15
33	4
37	5
48	11
Market 8(F)
12	1
32	7
41	9
42	9
43	1
45	5
48	5
Market 40(F)
8	11
16	2
23	3
25	8
43	12
47	4
Market 2(F)
3	4
16	4
18	13
21	15
29	3
38	7
42	15
45	14
48	12
Market 15
2	9
3	8
6	2
9	7
12	12
22	7
29	3
31	3
41	9
45	9
48	13
50	14
Market 12(F)
7	12
12	5
25	5
40	4
42	4
43	3
45	2
50	6
Market 6
2	2
8	11
9	2
12	15
16	2
18	6
39	14
46	13
Market 34
11	14
14	5
16	4
18	10
20	2
21	13
31	11
46	13
47	10
Market 38
6	5
10	3
29	14
32	6
34	5
35	12
39	1
41	2
43	10
44	11
Market 43
10	13
31	2
34	11
46	14
Market 32
3	8
12	2
13	10
14	15
42	14
48	1
Market 44
5	5
9	15
13	7
17	3
28	9
Market 14
11	14
17	6
24	1
39	15
41	1
43	15
Depot
