TPP_FSO_CapEuclideo.300.200.95.1
Total Cost:7529
|M*|: 136
Depot
Market 155
2	12
14	4
23	3
40	1
45	11
47	2
77	4
84	12
86	1
90	7
93	5
120	15
153	4
199	11
Market 105
1	10
4	11
14	15
22	4
43	8
59	2
70	4
77	1
80	1
94	15
96	14
133	3
159	2
184	13
186	15
193	8
Market 285
6	1
111	14
138	6
145	14
Market 262
39	3
59	6
82	10
87	6
115	6
121	9
144	2
155	15
178	13
195	1
Market 28
47	4
89	1
102	12
121	15
153	3
162	15
179	10
Market 264
1	14
14	2
28	3
32	13
34	8
59	9
61	7
85	14
124	5
158	5
161	2
179	5
198	14
Market 19
17	11
18	2
54	3
64	4
65	8
75	5
100	13
105	12
111	10
121	1
145	4
164	1
Market 35
31	3
35	5
39	10
54	10
68	3
70	6
79	4
94	3
104	12
108	4
115	3
120	11
128	14
130	13
135	5
148	4
161	6
167	8
193	9
Market 73
23	4
134	7
152	8
158	9
164	3
171	2
172	3
185	10
191	1
Market 272
9	5
11	7
41	14
46	11
98	6
103	10
105	14
123	15
127	4
155	12
164	13
Market 5
3	3
7	15
25	4
47	1
48	1
61	12
64	3
68	7
70	1
72	12
95	10
102	8
104	2
108	5
111	6
157	13
161	5
167	15
178	9
179	5
181	12
189	4
192	9
198	14
Market 157
4	14
12	2
55	1
75	15
82	13
100	10
104	8
123	12
129	9
187	10
197	1
Market 70
4	1
7	9
18	4
28	14
48	1
66	8
73	13
98	10
152	10
162	7
175	10
181	13
189	4
Market 153
4	1
14	8
16	13
44	3
68	3
88	3
90	2
102	9
155	1
162	2
Market 191
14	6
44	15
58	10
61	5
62	1
80	3
96	14
107	14
115	7
146	7
149	1
162	4
174	4
177	2
179	3
Market 259
45	5
71	5
78	7
159	4
Market 290
6	3
30	9
38	13
41	4
68	12
79	3
84	6
87	14
102	2
108	1
139	2
159	2
165	3
169	12
191	4
Market 233
81	8
84	9
85	10
127	7
169	10
172	15
Market 197
12	3
56	8
77	1
90	12
95	13
115	1
159	2
161	3
164	13
187	4
Market 65
13	6
22	14
46	2
85	6
89	2
102	6
107	11
Market 71
6	2
18	9
25	5
30	6
57	1
112	7
134	13
155	5
166	14
Market 147
7	6
10	12
11	6
14	2
21	3
27	12
34	12
38	9
48	15
67	15
71	10
75	7
76	6
79	12
88	13
89	4
120	2
130	11
141	8
155	6
182	15
197	1
Market 59
1	3
3	15
6	4
10	9
12	1
14	1
16	10
58	14
82	10
87	7
99	12
165	8
171	5
191	13
193	4
196	2
198	4
Market 41
7	9
20	1
28	15
29	5
64	3
87	5
123	8
135	3
143	11
177	1
Market 111
44	15
45	5
59	7
90	3
115	10
123	12
134	1
139	1
169	4
199	3
Market 169
3	6
11	7
12	15
34	3
36	4
37	9
44	4
47	5
48	14
49	8
68	5
70	12
71	8
72	1
87	6
94	15
108	15
109	7
116	14
126	5
132	5
163	12
177	8
182	12
185	11
198	14
Market 162
7	2
17	6
18	5
47	15
57	8
61	13
83	9
90	4
98	1
100	5
111	7
114	14
137	11
142	9
172	7
179	5
197	2
Market 195
43	1
54	5
61	11
71	4
76	9
80	12
104	6
115	3
127	6
169	3
Market 100
180	8
187	3
Market 178
13	15
43	3
100	4
117	2
146	12
161	3
164	8
181	3
Market 239
1	3
12	14
28	9
32	10
42	6
50	10
68	1
80	5
88	1
89	15
100	10
172	14
179	2
Market 253
10	6
14	13
22	7
29	9
32	12
37	1
41	13
45	7
48	9
49	8
60	5
65	11
72	10
90	7
96	7
128	2
136	4
143	13
145	3
148	7
154	1
165	10
175	8
179	6
182	3
194	3
196	8
Market 121
22	8
109	12
182	2
193	8
Market 23
9	2
63	4
64	15
88	9
99	6
147	2
159	10
185	6
Market 300
131	8
152	5
153	3
191	7
Market 57
10	3
28	10
35	15
40	4
42	8
47	5
59	6
61	3
67	9
71	1
72	8
81	1
100	4
136	2
146	12
153	9
154	8
161	15
Market 30
14	1
28	1
34	3
58	10
68	15
95	6
99	9
102	3
155	1
179	3
195	6
Market 123
2	2
13	8
40	6
58	14
64	11
78	2
155	3
166	14
173	2
198	5
Market 83
12	1
27	6
37	13
49	13
57	2
82	1
88	4
99	2
112	4
127	9
141	4
167	15
169	10
Market 84
13	9
24	13
29	7
36	1
58	1
65	3
86	5
