TPP_FSO_CapEuclideo.150.100.8.1
Total Cost:17182
|M*|: 118
Depot
Market 105
3	4
8	9
9	11
13	9
17	10
28	9
31	8
40	3
46	14
56	15
61	4
63	7
82	8
88	1
Market 102
6	14
13	5
18	5
32	15
61	7
66	1
79	13
81	3
88	2
Market 141
9	5
16	1
17	6
19	13
20	3
27	1
34	5
38	8
44	6
57	2
63	5
71	13
79	4
81	11
86	8
96	4
100	8
Market 14
9	6
10	14
20	6
21	9
34	12
47	14
50	2
59	1
66	3
88	12
97	7
Market 67
12	3
15	1
46	4
50	1
61	14
62	5
81	8
91	4
97	8
Market 99
10	15
11	11
16	12
19	3
20	13
34	6
43	4
61	5
66	14
74	7
89	2
96	2
97	6
Market 132
6	10
10	9
28	11
34	4
47	7
59	10
64	15
75	6
79	6
81	15
97	14
Market 96
16	13
22	13
48	14
50	5
59	9
97	10
Market 145
16	4
22	6
31	7
39	14
43	2
45	9
55	2
56	1
61	3
69	1
76	6
79	13
83	4
88	3
89	8
97	13
Market 16
5	1
15	5
18	12
29	5
66	3
88	9
Market 140
14	11
17	12
22	12
23	3
27	6
49	4
84	11
88	1
96	14
99	9
Market 138
3	2
9	14
11	10
17	14
20	6
24	13
32	7
47	15
50	1
55	3
88	12
90	14
91	3
93	6
99	13
Market 137
5	15
18	2
24	3
90	14
Market 103
3	3
5	3
33	1
42	1
46	7
85	9
Market 93
19	3
20	9
26	2
38	10
54	6
69	7
84	6
90	4
Market 91
5	12
7	4
10	11
12	15
19	10
22	14
25	8
28	2
29	3
41	1
44	15
53	3
57	7
62	9
63	10
64	6
90	8
95	3
Market 36
11	12
13	6
15	15
25	13
27	5
40	2
46	11
48	7
49	6
54	15
56	1
64	12
84	5
88	5
96	8
Market 135
8	7
9	15
15	15
24	12
28	3
40	5
41	2
47	7
55	6
64	3
66	10
85	11
96	2
99	5
Market 143
8	1
19	2
48	8
54	5
86	13
96	3
Market 64
16	14
25	3
34	9
47	1
50	3
59	2
62	1
97	4
Market 77
2	1
19	14
32	6
39	2
43	13
47	11
48	12
50	14
55	14
57	8
58	8
61	14
69	6
78	15
95	7
Market 98
4	11
20	1
24	13
25	5
29	9
54	11
59	1
60	4
75	12
87	5
89	7
90	2
91	12
94	3
97	4
99	15
Market 97
12	1
13	4
40	10
44	9
47	12
52	7
57	11
78	3
91	6
97	15
Market 118
8	11
42	1
58	7
79	8
94	10
99	7
Market 38
7	3
10	12
13	3
22	14
45	6
49	1
61	3
79	7
83	12
90	3
99	6
Market 37
2	1
8	6
17	1
22	1
24	13
46	10
47	2
57	7
71	8
92	8
98	1
Market 148
6	10
12	4
16	6
21	5
22	10
25	11
56	9
59	10
62	3
79	15
86	13
88	4
Market 95
6	12
22	6
43	15
47	11
57	6
64	7
68	8
Market 124
13	9
24	12
32	14
38	14
44	15
49	1
53	15
71	14
83	9
84	13
88	9
90	5
Market 146
6	5
8	3
9	10
10	15
24	1
36	9
39	2
40	14
48	11
60	13
63	7
79	1
82	4
95	3
Market 47
2	14
17	13
19	10
27	5
40	3
46	15
57	1
90	15
91	4
92	8
98	15
100	1
Market 31
6	7
9	13
10	13
21	8
39	3
40	5
43	9
47	12
56	5
75	13
79	15
86	3
88	4
91	14
99	13
100	7
Market 122
5	12
10	3
18	9
20	5
22	13
43	2
61	9
79	3
84	1
88	9
90	4
91	13
95	5
96	10
Market 78
7	3
40	15
46	12
56	6
61	5
79	3
87	5
90	9
96	5
Market 63
9	5
15	9
19	12
21	4
25	3
35	5
36	2
38	1
46	14
56	4
60	10
66	2
79	14
81	11
84	13
86	1
96	4
Market 52
2	1
5	3
13	2
15	2
16	5
20	7
39	5
40	9
42	5
46	9
49	12
64	6
69	14
72	6
85	1
96	6
97	15
Market 130
6	11
10	1
30	15
50	15
81	3
97	6
Market 139
19	7
24	3
47	6
49	10
58	5
71	10
Market 28
6	2
16	2
43	10
50	8
61	10
90	15
95	2
97	11
Market 19
3	8
7	13
27	4
34	4
40	1
50	4
64	9
71	4
88	15
92	3
93	3
94	15
95	12
96	2
Market 73
7	5
9	12
16	6
25	2
27	4
32	6
36	8
40	8
47	15
63	15
88	13
Market 35
5	10
10	8
18	15
19	4
29	11
31	15
47	5
49	5
61	13
66	8
88	13
95	6
96	12
Market 106
5	13
8	11
13	12
20	15
38	14
39	5
40	3
49	11
61	10
79	4
93	10
94	5
Market 4
2	5
13	4
15	9
17	4
20	5
31	3
39	2
40	10
50	9
68	3
82	4
87	4
88	11
89	3
91	2
95	13
Market 54
10	15
20	10
27	1
38	6
49	12
