TPP_FSO_CapEuclideo.350.50.99.1
Total Cost:1352
|M*|: 22
Depot
Market 101
2	3
5	8
8	3
11	7
24	5
Market 43
4	3
7	9
27	7
36	10
39	4
43	15
46	10
47	6
Market 197
13	2
21	10
37	6
Market 65
1	10
7	9
8	2
10	1
19	10
25	7
31	1
36	6
43	4
48	7
Market 71
18	6
19	8
36	2
38	3
41	10
Market 147
12	13
14	3
27	10
Market 59(F)
1	4
8	4
22	11
25	11
37	14
44	9
Market 99
1	8
14	4
16	10
37	4
Market 132(F)
14	2
15	12
18	4
24	11
26	3
38	5
Market 208
25	6
31	4
42	14
Market 303
11	6
17	4
20	4
22	6
34	9
38	1
40	5
42	1
47	14
49	12
Market 96
29	9
31	6
40	1
46	5
Market 335
3	2
26	6
49	6
Market 16
14	8
32	10
36	4
Market 140
4	1
29	1
32	7
Market 203
10	10
33	6
42	9
45	11
47	3
Market 289(F)
4	13
9	6
17	6
18	3
19	6
23	6
35	2
46	4
Market 258
2	4
6	14
11	1
12	6
17	2
30	9
50	12
Market 113
3	7
7	5
12	3
32	2
33	8
38	8
Market 141
10	6
14	5
22	7
26	2
45	3
49	7
Market 174
26	5
28	9
32	6
34	7
38	10
Market 242
13	15
14	5
16	9
33	6
48	5
Depot
