TPP_FSO_CapEuclideo.50.100.8.3
Total Cost:7884
|M*|: 34
Depot
Market 27
2	2
8	11
11	10
14	15
17	1
22	2
29	2
35	9
44	1
52	3
56	1
62	13
63	14
72	7
79	12
81	14
91	8
94	3
95	8
Market 7
1	3
2	1
5	3
6	2
8	4
9	6
14	4
16	11
17	4
21	2
23	4
29	3
30	2
31	4
32	12
34	11
36	9
46	7
47	3
51	2
54	6
57	4
65	8
66	12
70	5
76	10
77	9
78	13
83	12
84	6
85	4
92	14
94	4
95	1
Market 33
45	5
46	11
69	7
70	12
90	14
Market 26
9	3
11	15
15	1
16	12
17	6
18	6
19	1
39	15
43	12
46	15
50	6
51	6
54	5
56	7
58	2
65	10
68	8
69	6
70	5
76	11
81	6
82	4
86	14
90	4
96	3
Market 23
34	3
43	6
44	1
58	4
62	3
79	11
83	3
95	8
Market 11
9	13
10	13
16	11
23	11
25	7
32	1
37	12
41	2
45	9
49	7
50	1
54	3
60	14
61	13
62	7
76	6
98	9
Market 48
2	10
9	2
12	2
41	1
43	15
69	4
96	11
Market 24
9	2
41	9
51	9
60	13
65	12
75	3
Market 3
12	9
13	14
14	3
17	3
23	3
31	15
32	7
35	13
41	15
44	1
45	2
48	14
56	1
58	7
61	7
66	2
70	11
79	2
81	10
86	3
88	10
91	8
Market 45
1	1
2	14
3	11
4	8
5	5
22	9
25	8
28	9
29	8
32	1
34	1
37	9
40	4
42	5
43	1
54	5
55	7
61	4
64	7
68	10
75	13
87	6
91	6
92	7
94	12
100	3
Market 16
12	2
21	15
31	2
42	11
46	14
48	10
58	6
62	2
65	4
69	12
85	14
86	11
95	4
Market 18(F)
16	2
17	2
18	13
48	4
50	12
88	15
90	1
99	13
Market 10
9	11
18	1
51	1
67	7
68	2
88	12
91	1
Market 39(F)
3	1
9	2
12	8
16	10
20	12
22	2
34	13
35	10
44	14
50	2
57	7
59	13
60	15
63	5
67	1
71	13
74	1
80	12
82	5
84	2
91	14
93	12
95	15
98	6
100	12
Market 50(F)
9	1
11	5
12	10
14	14
17	2
21	2
29	9
34	2
42	8
62	7
68	7
69	12
79	9
90	3
91	3
92	5
97	3
Market 30
3	11
19	5
23	15
31	12
43	8
44	1
50	4
51	9
56	1
63	8
67	2
86	8
90	7
93	3
96	7
Market 31
2	13
9	5
12	8
18	9
51	8
56	10
75	8
79	8
83	10
92	2
94	15
95	7
Market 17
16	2
21	9
43	1
56	1
62	15
65	4
79	4
92	3
Market 22
3	8
9	7
15	13
17	9
19	12
21	5
38	6
44	11
50	2
54	13
58	12
59	2
62	5
69	9
74	14
82	11
83	4
85	13
90	8
92	12
93	3
94	2
Market 40
9	8
16	5
41	1
43	3
45	9
56	4
67	1
Market 2
10	10
21	1
34	1
39	1
43	15
45	14
48	13
54	8
62	9
66	6
78	9
81	12
82	7
86	1
94	12
98	4
Market 13
3	6
6	5
12	1
21	10
24	1
29	14
35	12
38	7
39	14
42	9
49	12
51	12
54	10
57	3
60	2
68	11
73	2
74	1
77	8
79	2
83	9
89	11
92	6
93	15
94	12
97	3
Market 15
9	6
50	11
62	2
79	8
94	14
Market 12
3	10
31	4
92	15
Market 6(F)
3	13
7	3
8	12
19	8
21	6
24	8
31	9
32	12
36	7
43	1
50	12
52	3
55	10
63	1
69	10
71	14
77	15
83	13
85	5
89	2
95	9
97	6
99	6
Market 34(F)
9	4
11	14
12	5
13	10
16	4
23	7
25	1
42	4
44	11
45	5
48	11
54	3
61	4
62	8
66	1
67	9
86	2
92	8
96	8
99	5
Market 38
4	3
5	3
8	10
13	14
14	5
17	4
18	7
41	12
42	15
47	7
56	14
57	9
61	4
66	4
67	9
69	5
70	11
77	2
86	10
88	5
91	14
99	7
Market 43
9	4
12	15
15	3
16	14
19	13
21	15
25	12
27	12
31	2
32	7
37	1
39	12
43	9
47	4
56	11
58	6
60	2
61	3
63	6
67	6
70	6
75	8
82	10
94	2
97	14
Market 5
3	8
31	11
41	2
46	13
48	9
65	4
75	13
83	2
85	8
91	5
99	10
Market 19
10	4
13	1
15	10
18	3
19	2
31	6
41	4
42	7
44	1
45	9
50	8
51	8
63	1
69	9
75	15
78	2
85	14
90	3
93	12
96	7
98	10
99	1
Market 32
9	3
35	9
45	1
50	9
62	4
65	8
67	3
75	3
86	3
90	11
96	11
99	15
Market 29
2	15
8	11
10	3
12	2
18	12
19	4
26	9
28	1
29	5
33	4
41	14
42	14
48	1
49	2
52	2
53	7
56	7
65	8
67	10
72	10
79	13
83	9
84	4
87	8
91	11
99	6
Market 46(F)
17	6
27	5
29	3
31	5
34	2
37	5
44	4
48	13
51	3
52	14
55	12
57	8
58	13
63	13
66	7
74	3
77	10
78	2
79	8
80	3
85	10
88	9
96	4
Market 14
7	12
18	13
20	2
22	7
27	14
34	6
39	2
41	2
65	12
66	2
67	2
72	1
80	8
91	9
96	2
99	3
Depot
