TPP_FSO_CapEuclideo.150.50.99.4
Total Cost:1354
|M*|: 11
Depot
Market 81(F)
14	5
21	1
38	8
50	9
Market 79
1	4
14	1
16	5
34	2
43	11
46	9
Market 61
3	3
4	3
7	5
12	4
13	2
15	7
16	4
22	3
25	8
37	2
Market 98
11	7
20	2
35	2
42	2
45	2
Market 99
6	6
29	2
31	6
33	1
41	4
45	1
Market 122
11	4
29	11
37	2
40	8
47	6
Market 5(F)
1	2
18	6
26	6
36	8
39	8
Market 114
5	4
8	3
10	1
24	3
28	10
43	1
48	3
Market 51
6	3
9	2
13	9
14	1
21	3
27	8
30	6
32	11
44	5
49	8
Market 113(F)
2	11
10	11
12	6
14	2
17	2
21	3
23	5
30	4
Market 132(F)
12	2
16	1
19	12
20	3
45	2
49	4
Depot
