TPP_FSO_CapEuclideo.350.100.9.2
Total Cost:13751
|M*|: 209
Depot
Market 166
6	11
9	6
17	6
22	6
41	9
48	14
56	10
79	3
88	3
Market 29
4	15
14	9
22	13
38	12
41	12
47	5
67	3
88	6
95	4
Market 226
53	7
61	6
77	6
95	9
Market 184
1	4
6	15
7	9
26	5
56	11
67	1
Market 127
1	2
2	9
10	6
19	3
22	2
26	9
27	8
50	6
52	15
74	5
94	12
97	5
Market 26
1	12
4	10
47	4
50	13
61	11
66	15
85	9
90	9
95	7
Market 181
4	13
5	7
20	12
43	5
45	13
Market 116
5	13
10	11
26	1
38	2
45	6
61	5
79	2
85	13
Market 85
1	3
6	12
8	6
53	5
62	3
74	9
97	4
Market 42
17	3
32	9
73	13
Market 70
12	12
21	1
22	1
45	11
52	10
58	10
78	3
97	2
Market 239
27	10
36	3
42	1
56	4
58	2
86	13
Market 12
11	2
51	7
76	15
94	15
Market 153
11	2
26	10
44	13
49	11
51	5
53	13
59	6
66	5
73	14
76	11
79	3
80	12
Market 19
30	4
38	11
42	11
53	8
68	15
Market 346
1	11
20	4
23	7
29	7
62	11
68	8
74	9
88	8
92	12
94	8
Market 320
11	13
43	15
53	12
56	11
60	4
63	11
Market 314
3	12
4	7
13	2
15	3
21	5
45	15
70	14
88	13
99	2
Market 253
4	2
7	11
12	11
14	1
23	14
31	2
40	4
47	4
66	11
67	14
69	7
78	4
85	11
94	5
Market 164
7	5
9	6
12	1
49	6
68	13
79	2
86	7
96	14
100	5
Market 65
29	2
31	1
38	5
40	14
44	4
65	13
74	11
Market 162
7	4
13	2
16	11
27	12
45	15
64	15
68	9
80	10
86	6
Market 129
7	5
10	1
12	2
17	3
29	2
38	9
42	7
45	1
80	5
85	12
Market 123
4	3
5	8
29	8
40	8
44	8
45	5
51	12
73	11
79	7
85	1
Market 113
1	10
7	1
11	15
16	9
17	12
18	3
21	11
24	12
27	9
30	6
34	15
49	1
58	9
59	14
62	8
74	6
90	13
92	11
98	8
Market 150
5	10
43	10
49	11
65	1
Market 212
25	2
56	14
57	9
60	11
62	5
63	4
91	8
Market 260
94	12
Market 261
5	3
10	6
12	5
21	12
56	15
94	3
Market 87
3	1
5	1
7	7
8	14
10	14
11	8
23	3
30	5
36	6
38	14
44	8
47	1
55	11
56	11
70	9
79	7
95	4
99	13
Market 175
21	9
23	4
25	14
26	7
40	4
60	4
66	15
80	7
84	10
90	10
92	11
95	3
99	8
Market 256
23	4
68	1
94	1
Market 186
1	13
14	3
19	6
46	4
48	13
51	3
61	5
63	4
66	3
67	13
72	1
73	7
78	1
80	12
84	1
97	5
Market 155
2	9
5	10
17	5
26	3
34	11
42	11
56	5
71	7
74	7
95	2
Market 152
11	1
48	9
63	6
90	5
Market 39
1	2
3	10
7	8
20	1
40	2
44	11
46	12
67	11
71	10
73	13
74	10
82	9
84	2
85	15
98	15
Market 224
11	9
22	3
48	1
81	9
83	5
94	7
Market 134
10	8
23	10
40	9
50	15
53	1
58	7
Market 126
4	6
7	12
9	13
12	15
63	10
69	11
70	12
94	6
Market 84
22	14
25	6
40	10
45	6
52	7
67	14
70	9
76	4
78	6
Market 109
1	3
7	8
12	12
44	8
56	11
85	5
89	10
Market 174
4	4
8	2
16	11
19	3
38	14
71	12
73	7
74	9
84	4
86	9
89	14
96	2
Market 74
23	15
34	4
40	5
53	8
58	8
73	10
80	3
86	2
89	13
92	9
Market 88
47	2
61	11
73	9
85	8
93	11
96	2
Market 90
7	15
73	5
83	2
86	13
Market 115
3	3
5	9
21	5
27	6
38	2
40	3
43	1
44	13
52	1
53	3
55	5
62	9
69	9
73	6
92	15
95	11
97	15
Market 223
17	4
21	2
34	10
61	3
66	15
73	10
84	2
86	1
89	12
Market 277
3	5
7	4
10	7
16	14
17	8
26	5
27	12
36	3
71	10
73	11
78	6
84	9
88	8
Market 237
3	8
4	4
16	15
22	5
32	3
45	3
53	13
61	3
71	7
76	2
