TPP_FSO_CapEuclideo.250.100.9.4
Total Cost:11156
|M*|: 140
Depot
Market 179
12	12
26	7
33	13
36	14
47	4
55	12
64	13
78	3
80	3
91	14
93	3
Market 233
2	3
14	12
25	12
50	8
72	4
83	9
91	15
98	4
Market 125
4	13
39	13
41	7
53	2
83	2
85	6
99	7
Market 190
2	6
12	9
23	13
38	11
42	7
49	2
51	1
59	6
60	3
61	10
65	9
67	4
73	3
88	7
Market 231
17	5
32	6
46	6
50	7
61	7
64	15
77	4
79	4
85	12
Market 204
61	7
89	13
97	7
Market 202
6	1
19	12
23	3
41	8
45	1
50	5
52	12
60	10
61	11
85	13
89	3
Market 10
1	3
5	15
12	10
42	3
50	12
59	5
61	1
92	7
93	12
Market 49
4	1
11	4
12	11
38	3
46	10
57	6
59	4
64	6
68	8
77	13
90	4
98	2
Market 25
77	12
92	9
Market 244
61	6
69	15
79	12
82	6
93	8
Market 201
17	14
39	8
55	4
60	6
65	12
67	9
71	10
85	4
89	10
Market 142
3	3
51	3
64	3
68	12
74	5
75	14
89	9
Market 45
36	10
38	2
44	4
72	3
96	9
Market 19
5	7
9	7
12	10
14	2
18	4
20	15
25	10
46	4
59	4
61	4
66	11
68	7
77	5
82	13
84	1
87	8
92	15
93	15
100	12
Market 76
30	14
51	14
64	9
81	10
Market 211
34	13
36	3
39	8
59	4
61	3
75	1
79	8
85	8
Market 148
38	5
66	3
68	2
69	1
Market 224
10	7
32	7
41	15
45	5
54	1
60	5
63	4
Market 145
2	7
4	3
7	15
15	15
17	14
18	6
19	11
21	15
36	9
38	12
39	3
43	3
60	8
76	9
91	9
93	6
98	3
99	9
Market 91
3	3
4	5
12	7
39	3
42	9
56	5
74	8
81	11
83	6
88	14
96	12
Market 155
12	15
14	11
36	12
43	14
50	7
80	11
85	3
Market 89
8	4
42	15
44	4
77	2
83	8
88	9
Market 121
21	12
23	5
41	13
69	13
88	8
98	14
Market 135
23	8
41	1
44	5
53	11
68	3
69	1
74	1
76	8
99	15
Market 170
2	4
10	11
38	1
43	14
45	12
53	7
60	3
61	9
64	14
71	3
73	5
80	3
Market 243
49	9
69	9
93	8
Market 75
8	12
16	7
22	9
33	3
36	3
46	13
53	11
57	4
70	5
85	8
Market 220
6	14
14	12
38	14
42	7
60	15
63	12
65	12
89	8
91	7
Market 30
10	9
18	13
38	3
46	10
64	13
96	6
Market 174
2	14
20	8
75	7
83	9
Market 221
3	6
20	7
38	13
97	14
Market 134
19	7
37	11
39	11
78	11
89	12
Market 22
10	5
12	15
20	9
25	15
39	8
46	15
48	2
50	1
86	12
Market 40
8	6
14	13
18	13
Market 97
8	12
9	3
12	14
18	14
56	11
68	7
77	11
81	8
89	3
93	6
Market 146
2	13
4	8
7	15
9	13
38	5
51	10
59	9
60	10
64	12
66	13
71	5
74	14
76	10
78	3
83	5
89	10
Market 54
3	2
4	10
11	4
40	5
57	7
75	15
96	11
98	3
100	6
Market 172
4	5
36	12
37	13
39	10
59	8
