TPP_FSO_CapEuclideo.200.50.7.3
Total Cost:26852
|M*|: 189
Depot
Market 77
4	13
8	1
17	10
19	2
22	10
24	15
27	9
38	11
43	6
Market 4
4	12
5	12
18	9
29	9
34	12
36	2
48	4
Market 156(F)
1	11
4	7
10	11
16	10
20	11
22	11
23	11
27	11
32	13
36	1
38	1
40	10
41	11
43	13
47	6
Market 20
17	9
28	15
32	11
46	9
Market 150
4	3
23	14
24	8
28	15
32	9
41	13
44	14
Market 21
4	7
7	2
16	15
25	15
34	2
48	3
Market 183(F)
6	12
8	3
9	1
15	2
16	10
20	3
23	1
24	15
34	9
43	1
47	10
48	3
50	9
Market 41
4	15
11	7
13	9
36	7
39	10
44	14
Market 53
4	2
11	14
13	2
27	15
28	14
30	7
Market 188
2	14
4	8
7	6
11	10
15	13
16	2
20	8
23	2
25	5
28	12
36	11
39	11
41	15
44	11
46	1
Market 103(F)
6	9
8	5
11	8
17	3
23	1
24	13
33	2
36	8
41	6
45	6
Market 96
16	7
20	11
32	13
34	1
46	3
48	14
Market 26
1	6
8	7
10	9
13	6
18	14
28	2
30	13
31	9
32	2
39	5
43	1
47	6
Market 143(F)
2	14
3	9
5	2
7	5
9	12
10	1
15	12
16	12
18	1
26	14
29	2
34	15
41	5
50	11
Market 9
16	5
22	15
35	15
44	1
Market 165
2	6
4	4
12	12
23	5
36	14
38	8
45	7
Market 36
2	2
10	13
27	4
33	2
38	13
44	6
45	3
Market 72
4	4
6	14
11	15
18	7
35	8
40	11
Market 179
2	1
4	10
10	9
13	12
16	2
25	15
32	13
34	4
36	1
41	3
50	1
Market 80
5	9
10	2
17	2
22	10
48	14
Market 82
1	15
12	10
15	8
23	11
24	5
27	3
33	2
41	8
45	10
50	15
Market 127(F)
4	9
7	15
8	15
18	5
20	1
43	10
44	13
Market 23
23	14
33	5
41	3
43	15
48	8
Market 153
4	2
7	14
10	6
11	13
26	14
27	8
32	4
34	14
42	3
46	4
Market 11
4	8
11	8
26	1
27	8
30	12
32	7
41	5
Market 176
1	11
4	7
7	8
10	9
14	7
16	15
20	14
23	14
25	6
29	2
34	5
40	12
Market 142
2	13
16	12
17	15
27	8
32	10
39	6
48	15
Market 48
4	3
8	1
10	14
15	13
17	14
20	5
26	13
43	7
45	12
47	6
Market 178(F)
8	4
10	10
12	1
24	13
26	5
41	11
50	4
Market 123
2	11
8	3
12	2
15	13
17	10
22	2
24	10
32	7
35	10
47	15
Market 71
5	5
10	6
23	2
25	10
30	3
36	8
39	11
Market 33
1	6
4	9
6	9
11	6
27	9
32	8
44	10
45	11
46	11
Market 173
1	2
4	14
10	3
12	8
35	5
43	5
50	2
Market 52
2	14
7	11
11	13
12	13
17	12
23	2
25	1
36	12
39	9
45	9
47	2
Market 99
6	1
23	8
24	15
25	8
26	10
27	10
36	8
45	1
47	11
Market 141(F)
1	6
6	11
20	14
32	1
45	1
Market 87
1	9
4	15
6	13
8	4
11	3
13	6
20	15
23	15
27	6
32	15
34	10
36	7
39	13
41	2
48	10
50	3
Market 90
6	2
10	3
12	8
15	13
20	10
24	1
26	8
33	12
41	3
43	6
47	5
48	7
Market 27
2	14
4	6
15	2
23	15
38	10
48	4
Market 198
2	4
8	7
11	4
15	6
17	10
22	8
26	6
43	12
Market 200
8	1
11	1
20	9
26	15
30	14
36	9
41	5
47	12
48	8
Market 130
1	11
2	2
11	13
18	1
23	1
