TPP_FSO_CapEuclideo.350.200.95.2
Total Cost:8176
|M*|: 152
Depot
Market 114
10	10
14	14
34	1
38	8
46	5
56	10
84	9
110	7
166	4
186	9
195	3
Market 32
5	9
9	11
14	15
33	9
50	4
71	4
73	15
79	3
89	4
107	9
109	15
125	6
130	14
141	7
178	2
187	10
188	3
199	8
Market 167
56	5
119	8
121	10
147	5
166	14
Market 311
12	7
14	5
22	3
94	11
124	6
125	3
144	15
154	12
161	15
174	8
182	7
Market 68
5	10
28	8
30	3
86	15
189	3
195	8
Market 287
6	9
15	15
24	9
40	9
49	7
65	10
68	2
75	6
95	8
112	3
113	4
130	15
141	6
154	11
174	10
184	11
187	7
190	1
Market 108
12	9
22	8
42	11
56	3
61	6
68	2
78	2
84	3
195	1
196	5
Market 35
11	13
21	2
34	9
43	15
55	5
84	1
97	1
101	10
106	13
110	12
114	8
121	7
123	10
143	14
155	13
156	3
166	3
174	2
188	8
189	4
200	14
Market 156
1	3
29	4
38	11
56	3
60	12
63	1
86	4
130	5
Market 273
32	6
90	4
133	6
147	5
Market 31
13	11
15	13
30	15
38	6
83	6
92	4
114	9
122	14
125	5
147	6
168	3
198	12
Market 297
12	15
44	7
45	2
52	14
64	5
68	1
70	10
74	15
81	11
85	5
190	7
196	4
Market 177
6	7
Market 138
4	8
9	6
40	8
64	14
65	1
66	15
67	4
75	7
78	5
84	10
88	7
89	7
90	1
92	3
130	3
153	5
168	15
187	8
188	12
196	8
Market 220
7	12
45	3
49	12
54	14
182	15
188	9
190	8
Market 294
1	11
2	7
6	8
21	14
48	15
58	5
63	7
67	8
80	12
88	13
94	7
112	2
114	13
125	8
127	9
140	12
145	2
157	2
180	1
184	10
189	2
Market 231
11	12
18	8
19	1
29	9
56	7
89	10
97	8
102	1
111	3
115	5
136	2
174	4
180	1
186	2
192	10
Market 290
16	4
22	1
34	5
36	3
53	12
84	13
96	7
187	2
190	3
Market 306
43	3
79	9
85	9
86	6
135	8
Market 141
11	12
16	6
19	10
25	11
45	10
51	4
53	10
83	4
92	6
106	10
117	11
124	14
125	10
126	1
129	11
145	13
153	7
156	6
159	6
169	3
180	2
181	1
190	10
Market 333
36	8
40	3
51	3
94	14
131	13
162	7
167	7
Market 50
3	14
25	2
27	14
30	5
40	4
53	12
60	14
73	10
79	4
83	4
90	7
94	2
105	5
143	6
144	3
146	7
154	8
161	3
166	9
174	13
194	13
Market 64
6	5
26	13
58	6
86	8
108	7
113	3
143	4
192	4
Market 262
15	14
35	3
52	6
58	14
63	9
107	11
110	10
143	1
151	1
153	15
167	3
176	4
187	5
198	1
Market 258
13	5
43	14
50	13
54	7
73	13
89	5
90	9
114	12
130	8
145	7
174	13
190	5
Market 279
17	12
20	1
25	10
62	5
69	6
76	15
77	15
99	1
110	1
145	8
188	1
Market 69
4	8
6	9
8	7
10	8
13	12
22	13
45	10
46	14
52	10
63	9
66	3
95	3
151	12
154	10
167	11
168	15
180	3
197	1
Market 101
37	12
50	5
52	6
62	5
69	8
78	1
105	5
108	7
122	12
142	6
187	11
Market 14
36	10
43	11
49	6
112	5
127	3
133	7
141	10
154	4
Market 197
27	1
59	10
69	3
74	6
79	2
118	3
122	1
