TPP_FSO_CapEuclideo.100.100.99.1
Total Cost:1545
|M*|: 12
Depot
Market 70
4	9
5	5
13	2
32	7
35	2
55	8
Market 86(F)
9	7
16	6
41	1
58	6
59	5
77	4
84	4
90	1
93	3
Market 79
6	2
7	6
11	5
19	2
21	2
23	3
31	1
34	4
42	2
57	4
65	2
73	1
82	1
83	2
Market 60
5	3
12	3
14	1
17	2
22	6
36	1
38	3
48	3
49	6
52	3
62	3
68	3
72	7
88	6
97	2
Market 5
1	2
13	6
15	4
47	1
54	2
61	7
75	3
Market 73
10	2
34	1
37	4
59	2
63	6
64	2
67	5
71	2
74	7
93	1
Market 35(F)
3	2
14	2
26	3
35	4
40	7
44	3
45	5
46	4
56	2
60	5
61	2
70	1
78	6
86	4
95	3
Market 19
8	2
25	7
27	4
29	8
43	1
56	6
66	4
79	1
83	1
86	1
89	6
92	4
95	1
98	1
Market 28
1	3
8	5
20	3
24	5
30	6
80	3
81	1
91	5
94	7
Market 95
36	5
39	4
43	6
69	1
81	5
85	4
87	8
96	5
97	4
Market 37
18	4
19	2
50	3
78	1
99	2
Market 97(F)
2	3
22	1
28	7
32	1
33	7
38	4
51	4
53	1
76	4
85	3
100	5
Depot
